[DARBY | EN | OT | Psalms | Chapter 41 | Verse 1] Blessed is he that understandeth the poor: Jehovah will deliver him in the day of evil.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 2] Jehovah will preserve him, and keep him alive; he shall be made happy in the land; and thou wilt not deliver him to the will of his enemies.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 3] Jehovah will sustain him upon the bed of languishing: thou turnest all his bed in his sickness.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 4] As for me, I said, Jehovah, be gracious unto me: heal my soul; for I have sinned against thee.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 5] Mine enemies wish me evil: When will he die, and his name perish?
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 6] And if one come to see [me], he speaketh falsehood; his heart gathereth wickedness to itself: he goeth abroad, he telleth [it].
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 7] All that hate me whisper together against me; against me do they devise my hurt.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 8] A thing of Belial cleaveth fast unto him; and now that he is laid down, he will rise up no more.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 9] Yea, mine own familiar friend, in whom I confided, who did eat of my bread, hath lifted up [his] heel against me.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 10] But thou, Jehovah, be gracious unto me, and raise me up, that I may requite them.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 11] By this I know that thou delightest in me, because mine enemy doth not triumph over me.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 12] But as for me, thou upholdest me in mine integrity, and settest me before thy face for ever.
[DARBY | EN | OT | Psalms | Chapter 41 | Verse 13] Blessed be Jehovah, the God of Israel, from eternity to eternity! Amen, and Amen.
