[DARBY | EN | OT | Psalms | Chapter 97 | Verse 1] Jehovah reigneth: let the earth be glad, let the many isles rejoice.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 2] Clouds and darkness are round about him; righteousness and judgment are the foundation of his throne.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 3] A fire goeth before him, and burneth up his adversaries round about.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 4] His lightnings lightened the world: the earth saw, and trembled.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 5] The mountains melted like wax at the presence of Jehovah, at the presence of the Lord of the whole earth.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 6] The heavens declare his righteousness, and all the peoples see his glory.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 7] Ashamed be all they that serve graven images, that boast themselves of idols. Worship him, all ye gods.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 8] Zion heard, and rejoiced; and the daughters of Judah were glad, because of thy judgments, O Jehovah.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 9] For thou, Jehovah, art the Most High above all the earth; thou art exalted exceedingly above all gods.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 10] Ye that love Jehovah, hate evil: he preserveth the souls of his saints, he delivereth them out of the hand of the wicked.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 11] Light is sown for the righteous, and joy for the upright in heart.
[DARBY | EN | OT | Psalms | Chapter 97 | Verse 12] Rejoice in Jehovah, ye righteous; and give thanks in remembrance of his holiness.
