[DARBY | EN | OT | Psalms | Chapter 132 | Verse 1] Jehovah, remember for David all his affliction;
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 2] How he swore unto Jehovah, vowed unto the Mighty One of Jacob:
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 3] I will not come into the tent of my house, I will not go up to the couch of my bed;
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 4] I will not give sleep to mine eyes, slumber to mine eyelids,
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 5] Until I find out a place for Jehovah, habitations for the Mighty One of Jacob. ...
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 6] Behold, we heard of it at Ephratah, we found it in the fields of the wood.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 7] Let us go into his habitations, let us worship at his footstool.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 8] Arise, Jehovah, into thy rest, thou and the ark of thy strength.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 9] Let thy priests be clothed with righteousness, and let thy saints shout for joy.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 10] For thy servant David's sake, turn not away the face of thine anointed.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 11] Jehovah hath sworn [in] truth unto David; he will not turn from it: Of the fruit of thy body will I set upon thy throne;
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 12] If thy children keep my covenant, and my testimonies which I will teach them, their children also for evermore shall sit upon thy throne.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 13] For Jehovah hath chosen Zion; he hath desired it for his dwelling:
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 14] This is my rest for ever; here will I dwell, for I have desired it.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 15] I will abundantly bless her provision; I will satisfy her needy ones with bread;
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 16] And I will clothe her priests with salvation, and her saints shall shout aloud for joy.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 17] There will I cause the horn of David to bud forth; I have ordained a lamp for mine anointed.
[DARBY | EN | OT | Psalms | Chapter 132 | Verse 18] His enemies will I clothe with shame; but upon himself shall his crown flourish.
