[DARBY | EN | OT | Psalms | Chapter 94 | Verse 1] O God of vengeances, Jehovah, God of vengeances, shine forth;
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 2] Lift up thyself, thou judge of the earth, render the reward to the proud.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 3] How long shall the wicked, O Jehovah, how long shall the wicked triumph?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 4] [How long] shall they utter [and] speak insolence — all the workers of iniquity boast themselves?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 5] They crush thy people, O Jehovah, and afflict thine inheritance;
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 6] They slay the widow and the stranger, and murder the fatherless,
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 7] And say, Jah will not see, neither will the God of Jacob regard [it].
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 8] Understand, ye brutish among the people; and ye fools, when will ye be wise?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 9] He that planted the ear, shall he not hear? He that formed the eye, shall he not see?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 10] He that instructeth the nations, shall not he correct — he that teacheth man knowledge?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 11] Jehovah knoweth the thoughts of man, that they are vanity.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 12] Blessed is the man whom thou chastenest, O Jah, and whom thou teachest out of thy law;
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 13] That thou mayest give him rest from the days of evil, until the pit be digged for the wicked.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 14] For Jehovah will not cast off his people, neither will he forsake his inheritance;
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 15] For judgment shall return unto righteousness, and all the upright in heart shall follow it.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 16] Who will rise up for me against the evil-doers? who will stand for me against the workers of iniquity?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 17] If Jehovah had not been my help, my soul had almost dwelt in silence.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 18] When I said, My foot slippeth, thy loving-kindness, O Jehovah, held me up.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 19] In the multitude of my anxious thoughts within me thy comforts have delighted my soul.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 20] Shall the throne of wickedness be united to thee, which frameth mischief into a law?
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 21] They band together against the soul of the righteous, and condemn innocent blood.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 22] But Jehovah will be my high tower; and my God the rock of my refuge.
[DARBY | EN | OT | Psalms | Chapter 94 | Verse 23] And he will bring upon them their iniquity, and will cut them off in their own evil: Jehovah our God will cut them off.
