[DARBY | EN | OT | Psalms | Chapter 84 | Verse 1] How amiable are thy tabernacles, O Jehovah of hosts!
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 2] My soul longeth, yea, even fainteth for the courts of Jehovah; my heart and my flesh cry out for the living God.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 3] Yea, the sparrow hath found a house, and the swallow a nest for herself, where she layeth her young, thine altars, O Jehovah of hosts, my King and my God.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 4] Blessed are they that dwell in thy house: they will be constantly praising thee. Selah.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 5] Blessed is the man whose strength is in thee, — they, in whose heart are the highways.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 6] Passing through the valley of Baca, they make it a well-spring; yea, the early rain covereth it with blessings.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 7] They go from strength to strength: [each one] will appear before God in Zion.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 8] Jehovah, God of hosts, hear my prayer; give ear, O God of Jacob. Selah.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 9] Behold, O God our shield, and look upon the face of thine anointed.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 10] For a day in thy courts is better than a thousand. I had rather stand at the threshold of the house of my God, than dwell in the tents of wickedness.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 11] For Jehovah Elohim is a sun and shield: Jehovah will give grace and glory; no good thing will he withhold from them that walk uprightly.
[DARBY | EN | OT | Psalms | Chapter 84 | Verse 12] Jehovah of hosts, blessed is the man that confideth in thee!
