[ERV | EN | NT | Titus | Chapter 2 | Verse 1] But speak thou the things which befit the sound doctrine:
[ERV | EN | NT | Titus | Chapter 2 | Verse 2] that aged men be temperate, grave, soberminded, sound in faith, in love, in patience:
[ERV | EN | NT | Titus | Chapter 2 | Verse 3] that aged women likewise be reverent in demeanour, not slanderers nor enslaved to much wine, teachers of that which is good;
[ERV | EN | NT | Titus | Chapter 2 | Verse 4] that they may train the young women to love their husbands, to love their children,
[ERV | EN | NT | Titus | Chapter 2 | Verse 5] to be soberminded, chaste, workers at home, kind, being in subjection to their own husbands, that the word of God be not blasphemed:
[ERV | EN | NT | Titus | Chapter 2 | Verse 6] the younger men likewise exhort to be soberminded:
[ERV | EN | NT | Titus | Chapter 2 | Verse 7] in all things shewing thyself an ensample of good works; in thy doctrine shewing uncorruptness, gravity,
[ERV | EN | NT | Titus | Chapter 2 | Verse 8] sound speech, that cannot be condemned; that he that is of the contrary part may be ashamed, having no evil thing to say of us.
[ERV | EN | NT | Titus | Chapter 2 | Verse 9] Exhort servants to be in subjection to their own masters, and to be well-pleasing to them in all things; not gainsaying;
[ERV | EN | NT | Titus | Chapter 2 | Verse 10] not purloining, but shewing all good fidelity; that they may adorn the doctrine of God our Saviour in all things.
[ERV | EN | NT | Titus | Chapter 2 | Verse 11] For the grace of God hath appeared, bringing salvation to all men,
[ERV | EN | NT | Titus | Chapter 2 | Verse 12] instructing us, to the intent that, denying ungodliness and worldly lusts, we should live soberly and righteously and godly in this present world;
[ERV | EN | NT | Titus | Chapter 2 | Verse 13] looking for the blessed hope and appearing of the glory of our great God and Saviour Jesus Christ;
[ERV | EN | NT | Titus | Chapter 2 | Verse 14] who gave himself for us, that he might redeem us from all iniquity, and purify unto himself a people for his own possession, zealous of good works.
[ERV | EN | NT | Titus | Chapter 2 | Verse 15] These things speak and exhort and reprove with all authority. Let no man despise thee.
