[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 1] সন্‌বল্লট যখন শুনতে পেল যে, আমরা দেওয়াল গাঁথছি, তখন সে রেগে গেল ও খুব বিরক্ত হল, আর ইহুদীদের বিদ্রূপ করল।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 2] আর সে নিজের ভাইদের ও শমরীয় সৈন্যদলের সামনে বলল, “এই দুর্বল ইহুদীরা করছে কি? তারা কি নিজেদেরকে শক্তিশালী করবে? এরা কি বলিদান উত্সর্গ করবে? এক দিনের ই কি শেষ করবে? টুকরো কাঁকড়ের ঢিবি থেকে পাথর সব তুলে কি জীবিত করবে?” এসব যে পুড়ে গেছে!
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 3] তখন অম্মোনীয় টোবিয় তার পাশে ছিল; সে বলল, “ওরা যা গাঁথছে, তার উপরে যদি শিয়াল ওঠে, তবে তাদের সেই পাথরের দেওয়াল ভেঙে পড়বে।”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 4] “হে আমাদের ঈশ্বর, শোন, কারণ আমরা অবহেলিত হলাম; ওদের টিটকারি ওদের মাথায় ফিরিয়ে দাও এবং ওদেরকে বন্দী করে লুট করা জিনিসের মত বিদেশে থাকতে দাও;
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 5] ওদের অন্যায় ঢেকে রেখো না ও ওদের পাপ তোমার সামনে থেকে মুছে যেতে দিও না; কারণ ওরা গাঁথকদের সামনে তোমাকে অসন্তুষ্ট করেছে।”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 6] এই ভাবে আমরা দেওয়াল গাঁথলাম, তাতে উচ্চতার অর্ধেক পর্যন্ত সমস্ত দেওয়াল একসাথে যুক্ত হল, কারণ লোকদের কাজ করার ইচ্ছা ছিল।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 7] আর সন্‌বল্লট ও টোবিয় এবং আরবীয়েরা, অম্মোনীয়েরা ও অস্‌দোদীয়েরা যখন শুনতে পেল, যিরূশালেমের দেওয়ালের সারাই সম্পূর্ণ হচ্ছে ও তার ছিদ্র সব বন্ধ করতে শুরু করা হয়েছে, তখন তারা খুব রেগে গেল;
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 8] আর তারা সবাই যিরূশালেমের বিরুদ্ধে যুদ্ধ করার জন্য ও গোলমাল শুরু করার জন্য ষড়যন্ত্র করল।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 9] কিন্তু তাদের ভয়ে আমরা আমাদের ঈশ্বরের কাছে প্রার্থনা করলাম ও তাদের বিরুদ্ধে দিন রাত পাহারাদার নিযুক্ত করলাম।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 10] আর যিহূদার লোকেরা বলল, “মজুরেরা দুর্বল হয়ে পড়েছে এবং পড়ে থাকা কাঁকড় অনেক আছে, দেওয়াল গাঁথা আমাদের অসম্ভব!”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 11] আবার আমাদের শত্রুরা বলল, “ওরা জানবে না, দেখবে না, অমনি আমরা ওদের মধ্যে গিয়ে ওদেরকে হত্যা করে কাজ বন্ধ করব।”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 12] আর তাদের কাছাকাছি বাস করা ইহুদীরা সব জায়গা থেকে এসে দশ বার আমাদেরকে বলল, “তোমাদেরকে আমাদের কাছে ফিরে আসতে হবে।”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 13] অতএব আমি দেওয়ালের পিছনে নীচের খোলা জায়গায় লোক নিযুক্ত করলাম, নিজের নিজের বংশ অনুসারে তরোয়াল, বর্শা ও ধনুক সমেত লোক নিযুক্ত করলাম।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 14] পরে আমি চেয়ে দেখলাম এবং উঠে প্রধান লোকদেরকে, শাসনকর্তাদেরকে ও অন্য সব লোকদেরকে বললাম, “তোমরা ওদেরকে ভয় পেয় না; মহান ও ভয়ঙ্কর প্রভুকে মনে কর এবং নিজের নিজের ভাইদের, ছেলে মেয়েদের, স্ত্রীদের ও ঘরের জন্য যুদ্ধ কর।”
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 15] আর যখন আমাদের শত্রুরা শুনতে পেল যে, আমরা জানতে পেরেছি, আর ঈশ্বর তাদের ষড়যন্ত্র ব্যর্থ করেছেন, তখন আমরা সবাই দেওয়াল আবার নিজের নিজের কাজ করতে গেলাম।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 16] আর সেই দিন থেকে আমার যুবকদের অর্ধেক লোক কাজ করত, অন্য অর্ধেক লোক বর্শা, ঢাল, ধনুক ও বর্ম ধরে থাকত এবং সমস্ত যিহূদা বংশের পিছনে শাসনকর্তারা থাকতেন।
[IRV | BN | OT | Nehemiah | Chapter 4 | Verse 17] যারা দেওয়াল গাঁথত, আর যারা ভার বহন করত, আর যারা ভার তুলে দিত, সবাই এক হাতে কাজ করত, অন্য হাতে অস্ত্র ধরত;
