[IRV | GU | NT | Revelation | Chapter 1 | Verse 1] ઈસુ ખ્રિસ્તનું પ્રકટીકરણ, એટલે જે બનાવો ટૂંક સમયમાં બનવાના છે તે પોતાના દાસોને કહી બતાવવા સારુ ઈશ્વરે તેમના પુત્ર ઈસુને તે આપ્યું. અને તેમણે પોતાનો સ્વર્ગદૂત મોકલીને તે પોતાના દાસ યોહાનને બતાવ્યું.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 2] યોહાને ઈશ્વરનાં વચન તથા ઈસુ ખ્રિસ્તની સાક્ષી વિષે જેટલું પોતે જોયું તેની માહિતી આપી.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 3] ભવિષ્યમાં બનવાની બિનાઓ જેઓ વાંચે છે, આ ભવિષ્યવાણીનું વચન જેઓ સાંભળે છે અને એમાં જે લખેલું છે તે પાળે છે, તેઓ આશીર્વાદિત છે, કેમ કે સમય પાસે છે.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 4] જે સાત મંડળીના વિશ્વાસી સમુદાય આસિયામાં છે તેઓને યોહાન લખે છે. જે છે અને જે હતા અને જે આવનાર છે તેમનાંથી, તથા તેમના સિંહાસન આગળ જે સાત આત્મા છે તેઓના તરફથી,
[IRV | GU | NT | Revelation | Chapter 1 | Verse 5] તથા ઈસુ ખ્રિસ્ત જે વિશ્વાસુ સાક્ષી, અને મરણ પામેલાંમાંથી પ્રથમ ઊઠેલ અને દુનિયાના રાજાઓના અધિકારી છે તેમનાંથી, તમારા પર કૃપા તથા શાંતિ હો. જેમણે આપણા પર પ્રેમ કર્યો, અને પોતાના રક્ત વડે આપણને આપણાં પાપથી બચાવ્યા;
[IRV | GU | NT | Revelation | Chapter 1 | Verse 6] અને ઈશ્વર પિતાને માટે આપણને રાજ્ય તથા યાજકો બનાવ્યા, તેમનો મહિમા તથા અધિકાર સદાસર્વકાળ સુધી હો; આમીન.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 7] જુઓ, તે વાદળાંમાં આવે છે અને દરેક આંખ, અને જેઓએ તેમને વીંધ્યા તેઓ પણ તેમને જોશે; અને પૃથ્વી પરનાં સઘળાં કુળો તેમને લીધે વિલાપ કરશે; હા, આમીન.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 8] પ્રભુ ઈશ્વર જે છે, જે હતા અને જે આવનાર છે, જે સર્વસમર્થ છે, તે એમ કહે છે કે, ‘હું આલ્ફા તથા ઓમેગા છું.’”
[IRV | GU | NT | Revelation | Chapter 1 | Verse 9] હું યોહાન તમારો ભાઈ, અને વિપત્તિમાં તથા ઈસુના રાજ્ય તથા ધીરજમાં તમારા સહભાગી, ઈશ્વરનાં વચનને લીધે તથા ઈસુની સાક્ષીને લીધે, પાત્મસ ટાપુ પર હતો.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 10] પ્રભુના દિવસે હું આત્મામાં હતો, ત્યારે મેં મારી પાછળ રણશિંગડાના અવાજ જેવી મોટી વાણી એમ કહેતી સાંભળી કે,
[IRV | GU | NT | Revelation | Chapter 1 | Verse 11] ‘તું જે જુએ છે તે પુસ્તકમાં લખ, અને એફેસસમાં, સ્મર્નામાં, પેર્ગામનમાં, થુઆતૈરામાં, સાર્દિસમાં, ફિલાડેલ્ફિયામાં તથા લાઓદિકિયામાં જે સાત મંડળી છે તેઓને મોકલ.’”
[IRV | GU | NT | Revelation | Chapter 1 | Verse 12] જે વાણીએ મારી સાથે વાત કરી, તેને જોવા હું ફર્યો; ત્યારે મેં સોનાની સાત દીવીને જોઈ.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 13] તે દીવીઓની વચમાં મનુષ્યપુત્ર જેવા એકને મેં જોયા, તેમણે પગની નીચે સુધી પહોંચે એવો ઝભ્ભો પહેરેલો હતો અને તેમની છાતી પર સોનાનો પટ્ટો બાંધેલો હતો.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 14] તેમનું માથું તથા વાળ સફેદ ઊન અને બરફની માફક શ્વેત હતાં; અને તેમની આંખો અગ્નિની જ્વાળા જેવી હતી.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 15] તેમના પગ જાણે ભઠ્ઠીમાં શુદ્ધ થયેલા ચળકતા પિત્તળના જેવા હતા; અને તેમનો અવાજ ઘણાં પાણીનાં મોજાંના જેવો ગર્જતો હતો.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 16] તેમના જમણાં હાથમાં સાત તારા હતા; અને તેમના મુખમાંથી બેધારી તીક્ષ્ણ તલવાર નીકળતી હતી. તેમનો ચહેરો પૂર્ણ તેજથી પ્રકાશતા સૂર્ય સમાન હતો.
[IRV | GU | NT | Revelation | Chapter 1 | Verse 17] જયારે મેં તેમને જોયા ત્યારે મૂએલા જેવો થઈને હું તેમના પગ પાસે પડી ગયો. ત્યારે તેમણે પોતાનો જમણો હાથ મારા પર મૂકીને કહ્યું કે, ‘બીશ નહિ, પ્રથમ તથા છેલ્લો હું છું;
[IRV | GU | NT | Revelation | Chapter 1 | Verse 18] અને જે જીવંત છે તે હું છું. હું મૃત્યુ પામ્યો હતો અને જુઓ, હવે હું સદાકાળ જીવતો છું! મરણ તથા પાતાળની ચાવીઓ મારી પાસે છે.
