[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 1] ಕ್ರಿಸ್ತಯೇಸುವಿನಲ್ಲಿರುವ ಜೀವ ವಾಗ್ದಾನವನ್ನು ತಿಳಿಯಪಡಿಸುವುದಕ್ಕೋಸ್ಕರ ದೇವರ ಚಿತ್ತಾನುಸಾರವಾಗಿ ಕ್ರಿಸ್ತಯೇಸುವಿನ ಅಪೊಸ್ತಲನಾದ ಪೌಲನು,
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 2] ತನ್ನ ಪ್ರಿಯ ಕುಮಾರನಾದ ತಿಮೊಥೆಯನಿಗೆ ಬರೆಯುವುದೇನಂದರೆ, ತಂದೆಯಾದ ದೇವರಿಂದಲೂ ನಮ್ಮ ಕರ್ತನಾದ ಕ್ರಿಸ್ತಯೇಸುವಿನಿಂದಲೂ ನಿನಗೆ ಕೃಪೆಯೂ, ಕರುಣೆಯೂ, ಶಾಂತಿಯೂ ಆಗಲಿ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 3] ನಾನು ಹಗಲಿರುಳು ನನ್ನ ಪ್ರಾರ್ಥನೆಗಳಲ್ಲಿ ನಿನ್ನನ್ನು ತಪ್ಪದೆ ಜ್ಞಾಪಿಸಿಕೊಳ್ಳುತ್ತೇನೆ. ಇದಲ್ಲದೆ ನಾನು ಪೂರ್ವಿಕರ ಭಕ್ತಿಮಾರ್ಗವನ್ನೇ ಅನುಸರಿಸಿ. ಶುದ್ಧ ಮನಸ್ಸಾಕ್ಷಿಯಿಂದ ಸೇವಿಸುವ ದೇವರಿಗೆ ನಿನ್ನ ವಿಷಯವಾಗಿ ಸ್ತೋತ್ರಸಲ್ಲಿಸುತ್ತೇನೆ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 4] ನಾನು ನಿನ್ನ ಕಣ್ಣೀರನ್ನು ನೆನಪಿಗೆ ತಂದು ನಿನ್ನನ್ನು ನೋಡಿ ಸಂತೋಷಭರಿತನಾಗಬೇಕೆಂದು ಬಯಸುತ್ತೇನೆ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 5] ನಿನ್ನಲ್ಲಿರುವ ಯಥಾರ್ಥವಾದ ನಂಬಿಕೆಯು ನನ್ನ ನೆನಪಿಗೆ ಬಂದಿತು. ಆ ನಂಬಿಕೆಯು ನಿನ್ನ ಅಜ್ಜಿಯಾದ ಲೋವಿಯಳಲ್ಲಿಯೂ ನಿನ್ನ ತಾಯಿಯಾದ ಯೂನೀಕೆಯಲ್ಲಿಯೂ ವಾಸವಾಗಿತ್ತು. ಹಾಗೆಯೇ ಅದು ನಿನ್ನಲ್ಲಿಯೂ ವಾಸವಾಗಿದೆ ಎಂದು ದೃಢವಾಗಿ ನಂಬಿದ್ದೇನೆ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 6] ಆದಕಾರಣ ನಾನು ನಿನ್ನ ತಲೆಯ ಮೇಲೆ ಹಸ್ತವನ್ನಿಟ್ಟದರ ಮೂಲಕ ನಿನಗೆ ದೊರಕಿದ ದೇವರ ಕೃಪಾವರವನ್ನು ಪ್ರಜ್ವಲಿಸುವಂತೆ ಮಾಡಬೇಕೆಂದು ನಿನ್ನನ್ನು ಜ್ಞಾಪಿಸುತ್ತಿದ್ದೇನೆ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 7] ದೇವರು ನಮಗೆ ಕೊಟ್ಟಿರುವ ಆತ್ಮವು ಬಲ, ಪ್ರೀತಿ, ಸಂಯಮಗಳ ಆತ್ಮವೇ ಹೊರತು ಹೇಡಿತನದ ಆತ್ಮವಲ್ಲ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 8] ಆದ್ದರಿಂದ ನೀನು ನಮ್ಮ ಕರ್ತನನ್ನು ಕುರಿತು ಹೇಳುವ ಸಾಕ್ಷಿಯ ವಿಷಯದಲ್ಲಾಗಲಿ ಆತನ ಸೆರೆಯವನಾದ ನನ್ನ ವಿಷಯದಲ್ಲಾಗಲಿ ನಾಚಿಕೆ ಪಡದೆ, ದೇವರ ಬಲವನ್ನು ಆಶ್ರಯಿಸಿ ನನ್ನೊಂದಿಗೆ ಸುವಾರ್ತೆಗೋಸ್ಕರ ಕಷ್ಟವನ್ನನುಭವಿಸು.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 9] ಆತನು ನಮ್ಮಲ್ಲಿರುವ ಸುಕೃತ್ಯಗಳನ್ನು ನೋಡಿದ್ದರಿಂದಲ್ಲ, ತನ್ನ ಸಂಕಲ್ಪವನ್ನು ಅನುಸರಿಸಿ ಕೃಪೆಯಿಂದಲೇ ನಮ್ಮನ್ನು ರಕ್ಷಿಸಿ ಪರಿಶುದ್ಧರಾಗುವುದಕ್ಕೆ ಕರೆದನು. ಆತನು ಅನಾದಿಕಾಲದಲ್ಲಿ ಆ ಕೃಪೆಯನ್ನು ಕ್ರಿಸ್ತ ಯೇಸುವಿನಲ್ಲಿ ನಮಗೆ ಅನುಗ್ರಹಿಸಿ,
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 10] ಈಗ ನಮ್ಮ ರಕ್ಷಕನಾದ ಕ್ರಿಸ್ತ ಯೇಸುವಿನ ಪ್ರತ್ಯಕ್ಷತೆಯ ಮೂಲಕ ಅದನ್ನು ಪ್ರಕಟಪಡಿಸಿದ್ದಾನೆ. ಈತನು ಮರಣವನ್ನು ನಿರ್ಮೂಲಗೊಳಿಸಿ ಸುವಾರ್ತೆಯ ಮೂಲಕ ಜೀವವನ್ನೂ ಅಮರತ್ವವನ್ನೂ ಬೆಳಕಿಗೆ ತಂದಿದ್ದಾನೆ.
[IRV | KN | NT | 2 Timothy | Chapter 1 | Verse 11] ಆ ಸುವಾರ್ತೆಗೋಸ್ಕರ ನಾನು ಪ್ರಚಾರಕನಾಗಿಯೂ, ಅಪೊಸ್ತಲನಾಗಿಯೂ ಮತ್ತು ಬೋಧಕನಾಗಿಯೂ ನೇಮಿಸಲ್ಪಟ್ಟೆನು.
