[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 1] The word of the Lord, which came vnto Zephaniah ye sonne of Cushi, the sonne of Gedaliah, the sonne of Amariah, the sonne of Hizkiah, in the dayes of Iosiah, the sonne of Amon King of Iudah.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 2] I will surely destroy all things from off the land, saith the Lord.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 3] I will destroy man and beast: I wil destroy the foules of the heauen, and the fishes of the sea, and ruines shalbe to the wicked, and I will cut off man from off the land, saith the Lord.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 4] I will also stretch out mine hand vpon Iudah, and vpon all the inhabitants of Ierusalem, and I wil cut off the remnant of Baal from this place, and the name of the Chemarims with ye Priestes,
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 5] And them that worship the hoste of heauen vpon the house tops, and them that worship and sweare by the Lord, and sweare by Malcham,
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 6] And them that are turned backe from the Lord, and those that haue not sought the Lord, nor inquired for him.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 7] Be stil at the presence of the Lord God: for the day of the Lord is at hand: for the Lord hath prepared a sacrifice, and hath sanctified his ghests.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 8] And it shalbe in the day of the Lords sacrifice, that I will visite the princes and the Kings children, and all such as are clothed with strange apparell.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 9] In the same day also will I visite all those that dance vpon the threshold so proudly, which fill their masters houses by crueltie and deceite.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 10] And in that day, saith the Lord, there shall be a noise, and cry from the fishgate, and an howling from the second gate, and a great destruction from the hilles.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 11] Howle ye inhabitants of the lowe place: for the companie of the marchants is destroyed: all they that beare siluer, are cut off.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 12] And at that time will I searche Ierusalem with lightes, and visite the men that are frosen in their dregges, and say in their heartes, The Lord will neither doe good nor doe euill.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 13] Therefore their goods shall be spoyled, and their houses waste: they shall also build houses, but not inhabite them, and they shall plant vineyards, but not drinke the wine thereof.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 14] The great day of the Lord is neere: it is neere, and hasteth greatly, euen the voyce of the day of the Lord: the strong man shall cry there bitterly.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 15] That day is a day of wrath, a day of trouble and heauinesse, a day of destruction and desolation, a day of obscuritie and darkenesse, a day of cloudes and blackenesse,
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 16] A day of the trumpet and alarme against the strong cities, and against the hie towres.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 17] And I will bring distresse vpon men, that they shall walke like blind men, because they haue sinned against the Lord, and their blood shall be powred out as dust, and their flesh as the dongue.
[GNV | EN | OT | Zephaniah | Chapter 1 | Verse 18] Neither their siluer nor their golde shalbe able to deliuer them in ye day of the Lords wrath, but the whole lande shalbe deuoured by the fire of his ielousie: for hee shall make euen a speedie riddance of all them that dwell in the land.
