[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 1] When Samuel was old, he made his sons judges over Israel.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 2] Now the name of his firstborn was Joel, and the name of his second, Abijah. They were judges in Beersheba.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 3] His sons didn’t walk in his ways, but turned away after dishonest gain, took bribes, and perverted justice.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 4] Then all the elders of Israel gathered themselves together and came to Samuel to Ramah.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 5] They said to him, “Behold, you are old, and your sons don’t walk in your ways. Now make us a king to judge us like all the nations.”
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 6] But the thing displeased Samuel when they said, “Give us a king to judge us.” Samuel prayed to the LORD.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 7] The LORD said to Samuel, “Listen to the voice of the people in all that they tell you; for they have not rejected you, but they have rejected me as the king over them.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 8] According to all the works which they have done since the day that I brought them up out of Egypt even to this day, in that they have forsaken me and served other gods, so they also do to you.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 9] Now therefore, listen to their voice. However, you shall protest solemnly to them, and shall show them the way of the king who will reign over them.”
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 10] Samuel told all the LORD’s words to the people who asked him for a king.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 11] He said, “This will be the way of the king who shall reign over you: he will take your sons and appoint them as his servants, for his chariots and to be his horsemen; and they will run before his chariots.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 12] He will appoint them to him for captains of thousands and captains of fifties; and he will assign some to plow his ground and to reap his harvest; and to make his instruments of war and the instruments of his chariots.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 13] He will take your daughters to be perfumers, to be cooks, and to be bakers.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 14] He will take your fields, your vineyards, and your olive groves, even your best, and give them to his servants.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 15] He will take one tenth of your seed and of your vineyards, and give it to his officers and to his servants.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 16] He will take your male servants, your female servants, your best young men, and your donkeys, and assign them to his own work.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 17] He will take one tenth of your flocks; and you will be his servants.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 18] You will cry out in that day because of your king whom you will have chosen for yourselves; and the LORD will not answer you in that day.”
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 19] But the people refused to listen to the voice of Samuel; and they said, “No, but we will have a king over us,
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 20] that we also may be like all the nations; and that our king may judge us, and go out before us, and fight our battles.”
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 21] Samuel heard all the words of the people, and he rehearsed them in the ears of the LORD.
[WEB | EN | OT | 1 Samuel | Chapter 8 | Verse 22] The LORD said to Samuel, “Listen to their voice, and make them a king.” Samuel said to the men of Israel, “Everyone go to your own city.”
