[IRV | HI | OT | Proverbs | Chapter 17 | Verse 1] चैन के साथ सूखा टुकड़ा, उस घर की अपेक्षा उत्तम है, जो मेलबलि-पशुओं से भरा हो, परन्तु उसमें झगड़े-रगड़े हों।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 2] बुद्धि से चलनेवाला दास अपने स्वामी के उस पुत्र पर जो लज्जा का कारण होता है प्रभुता करेगा, और उस पुत्र के भाइयों के बीच भागी होगा।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 3] चाँदी के लिये कुठाली, और सोने के लिये भट्ठी होती है, परन्तु मनों को यहोवा जाँचता है। (1 पत. 1:17)
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 4] कुकर्मी अनर्थ बात को ध्यान देकर सुनता है, और झूठा मनुष्य दुष्टता की बात की ओर कान लगाता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 5] जो निर्धन को उपहास में उड़ाता है, वह उसके कर्त्ता की निन्दा करता है; और जो किसी की विपत्ति पर हँसता है, वह निर्दोष नहीं ठहरेगा।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 6] बूढ़ों की शोभा उनके नाती पोते हैं; और बाल-बच्चों की शोभा उनके माता-पिता हैं।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 7] मूर्ख के मुख से उत्तम बात फबती नहीं, और इससे अधिक प्रधान के मुख से झूठी बात नहीं फबती।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 8] घूस देनेवाला व्यक्ति घूस को मोह लेनेवाला मणि समझता है; ऐसा पुरुष जिधर फिरता, उधर उसका काम सफल होता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 9] जो दूसरे के अपराध को ढाँप देता है, वह प्रेम का खोजी ठहरता है, परन्तु जो बात की चर्चा बार बार करता है, वह परम मित्रों में भी फूट करा देता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 10] एक घुड़की समझनेवाले के मन में जितनी गड़ जाती है, उतना सौ बार मार खाना मूर्ख के मन में नहीं गड़ता।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 11] बुरा मनुष्य दंगे ही का यत्न करता है, इसलिए उसके पास क्रूर दूत भेजा जाएगा।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 12] बच्चा–छीनी–हुई–रीछनी से मिलना, मूर्खता में डूबे हुए मूर्ख से मिलने से बेहतर है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 13] जो कोई भलाई के बदले में बुराई करे, उसके घर से बुराई दूर न होगी।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 14] झगड़े का आरम्भ बाँध के छेद के समान है, झगड़ा बढ़ने से पहले उसको छोड़ देना उचित है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 15] जो दोषी को निर्दोष, और जो निर्दोष को दोषी ठहराता है, उन दोनों से यहोवा घृणा करता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 16] बुद्धि मोल लेने के लिये मूर्ख अपने हाथ में दाम क्यों लिए है? वह उसे चाहता ही नहीं।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 17] मित्र सब समयों में प्रेम रखता है, और विपत्ति के दिन भाई बन जाता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 18] निर्बुद्धि मनुष्य बाध्यकारी वायदे करता है, और अपने पड़ोसी के कर्ज का उत्तरदायी होता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 19] जो झगड़े-रगड़े में प्रीति रखता, वह अपराध करने से भी प्रीति रखता है, और जो अपने फाटक को बड़ा करता, वह अपने विनाश के लिये यत्न करता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 20] जो मन का टेढ़ा है, उसका कल्याण नहीं होता, और उलट-फेर की बात करनेवाला विपत्ति में पड़ता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 21] जो मूर्ख को जन्म देता है वह उससे दुःख ही पाता है; और मूर्ख के पिता को आनन्द नहीं होता।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 22] मन का आनन्द अच्छी औषधि है, परन्तु मन के टूटने से हड्डियाँ सूख जाती हैं।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 23] दुष्ट जन न्याय बिगाड़ने के लिये, अपनी गाँठ से घूस निकालता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 24] बुद्धि समझनेवाले के सामने ही रहती है, परन्तु मूर्ख की आँखें पृथ्वी के दूर-दूर देशों में लगी रहती हैं।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 25] मूर्ख पुत्र से पिता उदास होता है, और उसकी जननी को शोक होता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 26] धर्मी को दण्ड देना, और प्रधानों को खराई के कारण पिटवाना, दोनों काम अच्छे नहीं हैं।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 27] जो सम्भलकर बोलता है, वह ज्ञानी ठहरता है; और जिसकी आत्मा शान्त रहती है, वही समझवाला पुरुष ठहरता है।
[IRV | HI | OT | Proverbs | Chapter 17 | Verse 28] मूर्ख भी जब चुप रहता है, तब बुद्धिमान गिना जाता है; और जो अपना मुँह बन्द रखता वह समझवाला गिना जाता है।
