[IRV | HI | OT | Proverbs | Chapter 1 | Verse 1] दाऊद के पुत्र इस्राएल के राजा सुलैमान के नीतिवचन:
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 2] इनके द्वारा पढ़नेवाला बुद्धि और शिक्षा प्राप्त करे, और समझ की बातें समझे,
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 3] और विवेकपूर्ण जीवन निर्वाह करने में प्रवीणता, और धर्म, न्याय और निष्पक्षता के विषय अनुशासन प्राप्त करे;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 4] कि भोलों को चतुराई, और जवान को ज्ञान और विवेक मिले;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 5] कि बुद्धिमान सुनकर अपनी विद्या बढ़ाए, और समझदार बुद्धि का उपदेश पाए,
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 6] जिससे वे नीतिवचन और दृष्टान्त को, और बुद्धिमानों के वचन और उनके रहस्यों को समझें।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 7] यहोवा का भय मानना बुद्धि का मूल है; बुद्धि और शिक्षा को मूर्ख लोग ही तुच्छ जानते हैं।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 8] हे मेरे पुत्र, अपने पिता की शिक्षा पर कान लगा, और अपनी माता की शिक्षा को न तज;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 9] क्योंकि वे मानो तेरे सिर के लिये शोभायमान मुकुट, और तेरे गले के लिये माला होगी।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 10] हे मेरे पुत्र, यदि पापी लोग तुझे फुसलाएँ, तो उनकी बात न मानना।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 11] यदि वे कहें, “हमारे संग चल, कि हम हत्या करने के लिये घात लगाएँ, हम निर्दोषों पर वार करें;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 12] हम उन्हें जीवित निगल जाए, जैसे अधोलोक स्वस्थ लोगों को निगल जाता है, और उन्हें कब्र में पड़े मृतकों के समान बना दें।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 13] हमको सब प्रकार के अनमोल पदार्थ मिलेंगे, हम अपने घरों को लूट से भर लेंगे;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 14] तू हमारा सहभागी हो जा, हम सभी का एक ही बटुआ हो,”
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 15] तो, हे मेरे पुत्र तू उनके संग मार्ग में न चलना, वरन् उनकी डगर में पाँव भी न रखना;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 16] क्योंकि वे बुराई ही करने को दौड़ते हैं, और हत्या करने को फुर्ती करते हैं। (रोम. 3:15-17)
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 17] क्योंकि पक्षी के देखते हुए जाल फैलाना व्यर्थ होता है;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 18] और ये लोग तो अपनी ही हत्या करने के लिये घात लगाते हैं, और अपने ही प्राणों की घात की ताक में रहते हैं।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 19] सब लालचियों की चाल ऐसी ही होती है; उनका प्राण लालच ही के कारण नाश हो जाता है।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 20] बुद्धि सड़क में ऊँचे स्वर से बोलती है; और चौकों में प्रचार करती है;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 21] वह बाजारों की भीड़ में पुकारती है; वह नगर के फाटकों के प्रवेश पर खड़ी होकर, यह बोलती है:
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 22] “हे अज्ञानियों, तुम कब तक अज्ञानता से प्रीति रखोगे? और हे ठट्ठा करनेवालों, तुम कब तक ठट्ठा करने से प्रसन्न रहोगे? हे मूर्खों, तुम कब तक ज्ञान से बैर रखोगे?
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 23] तुम मेरी डाँट सुनकर मन फिराओ; सुनो, मैं अपनी आत्मा तुम्हारे लिये उण्डेल दूँगी; मैं तुम को अपने वचन बताऊँगी।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 24] मैंने तो पुकारा परन्तु तुम ने इन्कार किया, और मैंने हाथ फैलाया, परन्तु किसी ने ध्यान न दिया,
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 25] वरन् तुम ने मेरी सारी सम्मति को अनसुना किया, और मेरी ताड़ना का मूल्य न जाना;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 26] इसलिए मैं भी तुम्हारी विपत्ति के समय हँसूँगी; और जब तुम पर भय आ पड़ेगा, तब मैं ठट्ठा करूँगी।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 27] वरन् आँधी के समान तुम पर भय आ पड़ेगा, और विपत्ति बवण्डर के समान आ पड़ेगी, और तुम संकट और सकेती में फँसोगे, तब मैं ठट्ठा करूँगी।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 28] उस समय वे मुझे पुकारेंगे, और मैं न सुनूँगी; वे मुझे यत्न से तो ढूँढ़ेंगे, परन्तु न पाएँगे।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 29] क्योंकि उन्होंने ज्ञान से बैर किया, और यहोवा का भय मानना उनको न भाया।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 30] उन्होंने मेरी सम्मति न चाही वरन् मेरी सब ताड़नाओं को तुच्छ जाना।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 31] इसलिए वे अपनी करनी का फल आप भोगेंगे, और अपनी युक्तियों के फल से अघा जाएँगे।
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 32] क्योंकि अज्ञानियों का भटक जाना, उनके घात किए जाने का कारण होगा, और निश्चिन्त रहने के कारण मूर्ख लोग नाश होंगे;
[IRV | HI | OT | Proverbs | Chapter 1 | Verse 33] परन्तु जो मेरी सुनेगा, वह निडर बसा रहेगा, और विपत्ति से निश्चिन्त होकर सुख से रहेगा।”
