[ERV | EN | NT | Matthew | Chapter 27 | Verse 1] Now when morning was come, all the chief priests and the elders of the people took counsel against Jesus to put him to death:
[ERV | EN | NT | Matthew | Chapter 27 | Verse 2] and they bound him, and led him away, and delivered him up to Pilate the governor.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 3] Then Judas, which betrayed him, when he saw that he was condemned, repented himself, and brought back the thirty pieces of silver to the chief priests and elders,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 4] saying, I have sinned in that I betrayed innocent blood. But they said, What is that to us? see thou to it.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 5] And he cast down the pieces of silver into the sanctuary, and departed; and he went away and hanged himself.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 6] And the chief priests took the pieces of silver, and said, It is not lawful to put them into the treasury, since it is the price of blood.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 7] And they took counsel, and bought with them the potter’s field, to bury strangers in.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 8] Wherefore that field was called, The field of blood, unto this day.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 9] Then was fulfilled that which was spoken by Jeremiah the prophet, saying, And they took the thirty pieces of silver, the price of him that was priced, whom certain of the children of Israel did price;
[ERV | EN | NT | Matthew | Chapter 27 | Verse 10] and they gave them for the potter’ s field, as the Lord appointed me.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 11] Now Jesus stood before the governor: and the governor asked him, saying, Art thou the King of the Jews? And Jesus said unto him, Thou sayest.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 12] And when he was accused by the chief priests and elders, he answered nothing.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 13] Then saith Pilate unto him, Hearest thou not how many things they witness against thee?
[ERV | EN | NT | Matthew | Chapter 27 | Verse 14] And he gave him no answer, not even to one word: insomuch that the governor marveled greatly.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 15] Now at the feast the governor was wont to release unto the multitude one prisoner, whom they would.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 16] And they had then a notable prisoner, called Barabbas.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 17] When therefore they were gathered together, Pilate said unto them, Whom will ye that I release unto you? Barabbas, or Jesus which is called Christ?
[ERV | EN | NT | Matthew | Chapter 27 | Verse 18] For he knew that for envy they had delivered him up.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 19] And while he was sitting on the judgment-seat, his wife sent unto him, saying, Have thou nothing to do with that righteous man: for I have suffered many things this day in a dream because of him.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 20] Now the chief priests and the elders persuaded the multitudes that they should ask for Barabbas, and destroy Jesus.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 21] But the governor answered and said unto them, Whether of the twain will ye that I release unto you? And they said, Barabbas.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 22] Pilate saith unto them, What then shall I do unto Jesus which is called Christ? They all say, Let him be crucified.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 23] And he said, Why, what evil hath he done? But they cried out exceedingly, saying, Let him be crucified.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 24] So when Pilate saw that he prevailed nothing, but rather that a tumult was arising, he took water, and washed his hands before the multitude, saying, I am innocent of the blood of this righteous man: see ye to it.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 25] And all the people answered and said, His blood be on us, and on our children.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 26] Then released he unto them Barabbas: but Jesus he scourged and delivered to be crucified.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 27] Then the soldiers of the governor took Jesus into the palace, and gathered unto him the whole band.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 28] And they stripped him, and put on him a scarlet robe.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 29] And they plaited a crown of thorns and put it upon his head, and a reed in his right hand; and they kneeled down before him, and mocked him, saying, Hail, King of the Jews!
[ERV | EN | NT | Matthew | Chapter 27 | Verse 30] And they spat upon him, and took the reed and smote him on the head.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 31] And when they had mocked him, they took off from him the robe, and put on him his garments, and led him away to crucify him.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 32] And as they came out, they found a man of Cyrene, Simon by name: him they compelled to go with them, that he might bear his cross.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 33] And when they were come unto a place called Golgotha, that is to say, The place of a skull,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 34] they gave him wine to drink mingled with gall: and when he had tasted it, he would not drink.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 35] And when they had crucified him, they parted his garments among them, casting lots:
[ERV | EN | NT | Matthew | Chapter 27 | Verse 36] and they sat and watched him there.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 37] And they set up over his head his accusation written, THIS IS JESUS THE KING OF THE JEWS.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 38] Then are there crucified with him two robbers, one on the right hand, and one on the left.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 39] And they that passed by railed on him, wagging their heads,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 40] and saying, Thou that destroyest the temple, and buildest it in three days, save thyself: if thou art the Son of God, come down from the cross.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 41] In like manner also the chief priests mocking him, with the scribes and elders, said,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 42] He saved others; himself he cannot save. He is the King of Israel; let him now come down from the cross, and we will believe on him.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 43] He trusteth on God; let him deliver him now, if he desireth him: for he said, I am the Son of God.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 44] And the robbers also that were crucified with him cast upon him the same reproach.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 45] Now from the sixth hour there was darkness over all the land until the ninth hour.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 46] And about the ninth hour Jesus cried with a loud voice, saying, Eli, Eli, lama sabachthani? that is, My God, my God, why hast thou forsaken me?
[ERV | EN | NT | Matthew | Chapter 27 | Verse 47] And some of them that stood there, when they heard it, said, This man calleth Elijah.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 48] And straightway one of them ran, and took a sponge, and filled it with vinegar, and put it on a reed, and gave him to drink.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 49] And the rest said, Let be; let us see whether Elijah cometh to save him.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 50] And Jesus cried again with a loud voice, and yielded up his spirit.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 51] And behold, the veil of the temple was rent in twain from the top to the bottom; and the earth did quake; and the rocks were rent;
[ERV | EN | NT | Matthew | Chapter 27 | Verse 52] and the tombs were opened; and many bodies of the saints that had fallen asleep were raised;
[ERV | EN | NT | Matthew | Chapter 27 | Verse 53] and coming forth out of the tombs after his resurrection they entered into the holy city and appeared unto many.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 54] Now the centurion, and they that were with him watching Jesus, when they saw the earthquake, and the things that were done, feared exceedingly, saying, Truly this was the Son of God.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 55] And many women were there beholding from afar, which had followed Jesus from Galilee, ministering unto him:
[ERV | EN | NT | Matthew | Chapter 27 | Verse 56] among whom was Mary Magdalene, and Mary the mother of James and Joses, and the mother of the sons of Zebedee.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 57] And when even was come, there came a rich man from Arimathaea, named Joseph, who also himself was Jesus’ disciple:
[ERV | EN | NT | Matthew | Chapter 27 | Verse 58] this man went to Pilate, and asked for the body of Jesus. Then Pilate commanded it to be given up.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 59] And Joseph took the body, and wrapped it in a clean linen cloth,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 60] and laid it in his own new tomb, which he had hewn out in the rock: and he rolled a great stone to the door of the tomb, and departed.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 61] And Mary Magdalene was there, and the other Mary, sitting over against the sepulchre.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 62] Now on the morrow, which is the day after the Preparation, the chief priests and the Pharisees were gathered together unto Pilate,
[ERV | EN | NT | Matthew | Chapter 27 | Verse 63] saying, Sir, we remember that that deceiver said, while he was yet alive, After three days I rise again.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 64] Command therefore that the sepulchre be made sure until the third day, lest haply his disciples come and steal him away, and say unto the people, He is risen from the dead: and the last error will be worse than the first.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 65] Pilate said unto them, Ye have a guard: go your way, make it as sure as ye can.
[ERV | EN | NT | Matthew | Chapter 27 | Verse 66] So they went, and made the sepulchre sure, sealing the stone, the guard being with them.
