[ERV | EN | NT | Matthew | Chapter 23 | Verse 1] Then spake Jesus to the multitudes and to his disciples,
[ERV | EN | NT | Matthew | Chapter 23 | Verse 2] saying, The scribes and the Pharisees sit on Moses’ seat:
[ERV | EN | NT | Matthew | Chapter 23 | Verse 3] all things therefore whatsoever they bid you, these do and observe: but do not ye after their works; for they say, and do not.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 4] Yea, they bind heavy burdens and grievous to be borne, and lay them on men’s shoulders; but they themselves will not move them with their finger.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 5] But all their works they do for to be seen of men: for they make broad their phylacteries, and enlarge the borders of their garments,
[ERV | EN | NT | Matthew | Chapter 23 | Verse 6] and love the chief place at feasts, and the chief seats in the synagogues,
[ERV | EN | NT | Matthew | Chapter 23 | Verse 7] and the salutations in the marketplaces, and to be called of men, Rabbi.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 8] But be not ye called Rabbi: for one is your teacher, and all ye are brethren.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 9] And call no man your father on the earth: for one is your Father, which is in heaven.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 10] Neither be ye called masters: for one is your master, even the Christ.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 11] But he that is greatest among you shall be your servant.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 12] And whosoever shall exalt himself shall be humbled; and whosoever shall humble himself shall be exalted.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 13] But woe unto you, scribes and Pharisees, hypocrites! because ye shut the kingdom of heaven against men: for ye enter not in yourselves, neither suffer ye them that are entering in to enter.
[ERV | EN | NT | Matthew | Chapter 23 | Verse 14] + 23:14 Some authorities insert here, or after ver. 12, ver. 14 Woe to you, scribes and Pharisees, hypocrites! For ye devour widows’ houses, even while for a pretence ye make long prayers; therefore ye shall receive greater condemnation.
