[BSB | EN | OT | Genesis | Chapter 22 | Verse 1] Some time later God tested Abraham and said to him, “Abraham!” “Here I am,” he answered.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 2] “Take your son,” God said, “your only son Isaac, whom you love, and go to the land of Moriah. Offer him there as a burnt offering on one of the mountains, which I will show you.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 3] So Abraham got up early the next morning, saddled his donkey, and took along two of his servants and his son Isaac. He split the wood for a burnt offering and set out for the place God had designated.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 4] On the third day Abraham looked up and saw the place in the distance.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 5] “Stay here with the donkey,” Abraham told his servants. “The boy and I will go over there to worship, and then we will return to you.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 6] Abraham took the wood for the burnt offering and placed it on his son Isaac. He himself carried the fire and the sacrificial knife, and the two of them walked on together.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 7] Then Isaac said to his father Abraham, “My father!” “Here I am, my son,” he replied. “The fire and the wood are here,” said Isaac, “but where is the lamb for the burnt offering?”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 8] Abraham answered, “God Himself will provide the lamb for the burnt offering, my son.” And the two walked on together.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 9] When they arrived at the place God had designated, Abraham built the altar there and arranged the wood. He bound his son Isaac and placed him on the altar, atop the wood.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 10] Then Abraham reached out his hand and took the knife to slaughter his son.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 11] Just then the angel of the LORD called out to him from heaven, “Abraham, Abraham!” “Here I am,” he replied.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 12] “Do not lay a hand on the boy or do anything to him,” said the angel, “for now I know that you fear God, since you have not withheld your only son from me.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 13] Then Abraham looked up and saw behind him a ram in a thicket, caught by its horns. So he went and took the ram and offered it as a burnt offering in place of his son.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 14] And Abraham called that place The LORD Will Provide. So to this day it is said, “On the mountain of the LORD it will be provided.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 15] And the angel of the LORD called to Abraham from heaven a second time,
[BSB | EN | OT | Genesis | Chapter 22 | Verse 16] saying, “By Myself I have sworn, declares the LORD, that because you have done this and have not withheld your only son,
[BSB | EN | OT | Genesis | Chapter 22 | Verse 17] I will surely bless you, and I will multiply your descendants like the stars in the sky and the sand on the seashore. Your descendants will possess the gates of their enemies.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 18] And through your offspring all nations of the earth will be blessed, because you have obeyed My voice.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 19] Abraham went back to his servants, and they got up and set out together for Beersheba. And Abraham settled in Beersheba.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 20] Some time later, Abraham was told, “Milcah has also borne sons to your brother Nahor:
[BSB | EN | OT | Genesis | Chapter 22 | Verse 21] Uz the firstborn, his brother Buz, Kemuel (the father of Aram),
[BSB | EN | OT | Genesis | Chapter 22 | Verse 22] Chesed, Hazo, Pildash, Jidlaph, and Bethuel.”
[BSB | EN | OT | Genesis | Chapter 22 | Verse 23] And Bethuel became the father of Rebekah. Milcah bore these eight sons to Abraham’s brother Nahor.
[BSB | EN | OT | Genesis | Chapter 22 | Verse 24] Moreover, Nahor’s concubine, whose name was Reumah, bore Tebah, Gaham, Tahash, and Maacah.
