[BSB | EN | OT | Genesis | Chapter 46 | Verse 1] So Israel set out with all that he had, and when he came to Beersheba, he offered sacrifices to the God of his father Isaac.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 2] And that night God spoke to Israel in a vision: “Jacob, Jacob!” He said. “Here I am,” replied Jacob.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 3] “I am God,” He said, “the God of your father. Do not be afraid to go down to Egypt, for I will make you into a great nation there.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 4] I will go down with you to Egypt, and I will surely bring you back. And Joseph’s own hands will close your eyes.”
[BSB | EN | OT | Genesis | Chapter 46 | Verse 5] Then Jacob departed from Beersheba, and the sons of Israel took their father Jacob in the wagons Pharaoh had sent to carry him, along with their children and wives.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 6] They also took the livestock and possessions they had acquired in the land of Canaan, and Jacob and all his offspring went to Egypt.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 7] Jacob took with him to Egypt his sons and grandsons, and his daughters and granddaughters—all his offspring.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 8] Now these are the names of the sons of Israel (Jacob and his descendants) who went to Egypt: Reuben, Jacob’s firstborn.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 9] The sons of Reuben: Hanoch, Pallu, Hezron, and Carmi.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 10] The sons of Simeon: Jemuel, Jamin, Ohad, Jachin, Zohar, and Shaul the son of a Canaanite woman.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 11] The sons of Levi: Gershon, Kohath, and Merari.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 12] The sons of Judah: Er, Onan, Shelah, Perez, and Zerah; but Er and Onan died in the land of Canaan. The sons of Perez: Hezron and Hamul.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 13] The sons of Issachar: Tola, Puvah, Job, and Shimron.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 14] The sons of Zebulun: Sered, Elon, and Jahleel.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 15] These are the sons of Leah born to Jacob in Paddan-aram, in addition to his daughter Dinah. The total number of sons and daughters was thirty-three.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 16] The sons of Gad: Ziphion, Haggi, Shuni, Ezbon, Eri, Arodi, and Areli.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 17] The children of Asher: Imnah, Ishvah, Ishvi, Beriah, and their sister Serah. The sons of Beriah: Heber and Malchiel.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 18] These are the sons of Jacob born to Zilpah—whom Laban gave to his daughter Leah—sixteen in all.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 19] The sons of Jacob’s wife Rachel: Joseph and Benjamin.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 20] Manasseh and Ephraim were born to Joseph in the land of Egypt by Asenath daughter of Potiphera, priest of On.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 21] The sons of Benjamin: Bela, Becher, Ashbel, Gera, Naaman, Ehi, Rosh, Muppim, Huppim, and Ard.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 22] These are the sons of Rachel born to Jacob—fourteen in all.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 23] The son of Dan: Hushim.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 24] The sons of Naphtali: Jahzeel, Guni, Jezer, and Shillem.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 25] These are the sons of Jacob born to Bilhah, whom Laban gave to his daughter Rachel—seven in all.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 26] All those belonging to Jacob who came to Egypt—his direct descendants, besides the wives of Jacob’s sons—numbered sixty-six persons.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 27] And with the two sons who had been born to Joseph in Egypt, the members of Jacob’s family who went to Egypt were seventy in all.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 28] Now Jacob had sent Judah ahead of him to Joseph to get directions to Goshen. When Jacob’s family arrived in the land of Goshen,
[BSB | EN | OT | Genesis | Chapter 46 | Verse 29] Joseph prepared his chariot and went there to meet his father Israel. Joseph presented himself to him, embraced him, and wept profusely.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 30] Then Israel said to Joseph, “Finally I can die, now that I have seen your face and know that you are still alive!”
[BSB | EN | OT | Genesis | Chapter 46 | Verse 31] Joseph said to his brothers and to his father’s household, “I will go up and inform Pharaoh: ‘My brothers and my father’s household from the land of Canaan have come to me.
[BSB | EN | OT | Genesis | Chapter 46 | Verse 32] The men are shepherds; they raise livestock, and they have brought their flocks and herds and all that they own.’
[BSB | EN | OT | Genesis | Chapter 46 | Verse 33] When Pharaoh summons you and asks, ‘What is your occupation?’
[BSB | EN | OT | Genesis | Chapter 46 | Verse 34] you are to say, ‘Your servants have raised livestock ever since our youth—both we and our fathers.’ Then you will be allowed to settle in the land of Goshen, since all shepherds are detestable to the Egyptians.”
