[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 1] And Rehoboam went to Shechem: for all Israel had come to Shechem to make him king.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 2] And it came to pass, when Jeroboam the son of Nebat, who was yet in Egypt, heard of it , (for he had fled from the presence of king Solomon, and Jeroboam dwelt in Egypt;)
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 3] That they sent and called him. And Jeroboam and all the congregation of Israel came, and spoke to Rehoboam, saying,
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 4] Thy father made our yoke grievous: now therefore make thou the grievous service of thy father, and his heavy yoke which he put upon us, lighter, and we will serve thee.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 5] And he said to them, Depart yet for three days, then come again to me. And the people departed.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 6] And king Rehoboam consulted with the old men that stood before Solomon his father while he yet lived, and said, How do ye advise that I may answer this people?
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 7] And they spoke to him, saying, If thou wilt be a servant to this people this day, and wilt serve them, and answer them, and speak good words to them, then they will be thy servants for ever.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 8] But he forsook the counsel of the old men, which they had given him, and consulted with the young men that had grown up with him, and who stood before him:
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 9] And he said to them, What counsel give ye that we may answer this people, who have spoken to me, saying, Make the yoke which thy father did put upon us lighter?
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 10] And the young men that had grown up with him spoke to him, saying, Thus shalt thou speak to this people who spoke to thee, saying, Thy father made our yoke heavy, but make thou it lighter to us; thus shalt thou say to them, My little finger shall be thicker than my father's loins.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 11] And now whereas my father burdened you with a heavy yoke, I will add to your yoke: my father hath chastised you with whips, but I will chastise you with scorpions.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 12] So Jeroboam and all the people came to Rehoboam the third day, as the king had appointed, saying, Come to me again the third day.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 13] And the king answered the people roughly, and forsook the old men's counsel that they gave him;
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 14] And spoke to them after the counsel of the young men, saying, My father made your yoke heavy, and I will add to your yoke: my father also chastised you with whips, but I will chastise you with scorpions.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 15] Wherefore the king hearkened not to the people; for the cause was from the LORD, that he might perform his saying, which the LORD spoke by Ahijah the Shilonite to Jeroboam the son of Nebat.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 16] So when all Israel saw that the king hearkened not to them, the people answered the king, saying, What portion have we in David? neither have we inheritance in the son of Jesse: to your tents, O Israel: now see to thy own house, David. So Israel departed to their tents.
[WEBSTER | EN | OT | 1 Kings | Chapter 12 | Verse 17] But as for the children of Israel who dwelt in the cities of Judah, Rehoboam reigned over them.
