[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 1] So king Solomon was king over all Israel.
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 2] And these were the princes which he had; Azariah the son of Zadok the priest,
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 3] Elihoreph and Ahiah, the sons of Shisha, scribes; Jehosaphat the son of Ahilud, the recorder.
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 4] And Benaiah the son of Jehoiada was over the army: and Zadok and Abiathar were the priests:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 5] And Azariah the son of Nathan was over the officers: and Zabud the son of Nathan was principal officer, and the king's friend:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 6] And Ahishar was over the household: and Adoniram the son of Abda was over the tribute.
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 7] And Solomon had twelve officers over all Israel, who provided victuals for the king and his household: each man his month in a year made provision.
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 8] And these are their names: The son of Hur, in mount Ephraim:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 9] The son of Dekar, in Makaz, and in Shaalbim, and Beth-shemesh, and Elon-beth-hanan:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 10] The son of Hesed, in Aruboth; to him pertained Sochoh, and all the land of Hepher:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 11] The son of Abinadab, in all the region of Dor; who had Taphath the daughter of Solomon for a wife:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 12] Baana the son of Ahilud; to him pertained Taanach and Megiddo, and all Beth-shean, which is by Zartanah beneath Jezreel, from Beth-shean to Abel-meholah, even to the place that is beyond Jokneam:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 13] The son of Geber, in Ramoth-gilead; to him pertained the towns of Jair the son of Manasseh, which are in Gilead; to him also pertained the region of Argob, which is in Bashan, sixty great cities with walls and brazen bars:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 14] Ahinadab the son of Iddo had Mahanaim:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 15] Ahimaaz was in Naphtali; he also took Basmath the daughter of Solomon for a wife:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 16] Baanah the son of Hushai was in Asher and in Aloth:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 17] Jehoshaphat the son of Paruah, in Issachar:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 18] Shimei the son of Elah, in Benjamin:
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 19] Geber the son of Uri was in the country of Gilead, in the country of Sihon king of the Amorites, and of Og king of Bashan; and he was the only officer who was in the land.
[WEBSTER | EN | OT | 1 Kings | Chapter 4 | Verse 20] Judah and Israel were many, as the sand which is by the sea in multitude, eating and drinking, and making merry.
