[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 1] Then all the tribes of Israel came to David at Hebron and spoke, saying, “Behold, we are your bone and your flesh.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 2] In times past, when Saul was king over us, it was you who led Israel out and in. The LORD said to you, ‘You will be shepherd of my people Israel, and you will be prince over Israel.’”
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 3] So all the elders of Israel came to the king to Hebron, and King David made a covenant with them in Hebron before the LORD; and they anointed David king over Israel.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 4] David was thirty years old when he began to reign, and he reigned forty years.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 5] In Hebron he reigned over Judah seven years and six months, and in Jerusalem he reigned thirty-three years over all Israel and Judah.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 6] The king and his men went to Jerusalem against the Jebusites, the inhabitants of the land, who spoke to David, saying, “The blind and the lame will keep you out of here,” thinking, “David can’t come in here.”
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 7] Nevertheless David took the stronghold of Zion. This is David’s city.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 8] David said on that day, “Whoever strikes the Jebusites, let him go up to the watercourse and strike those lame and blind, who are hated by David’s soul.” Therefore they say, “The blind and the lame can’t come into the house.”
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 9] David lived in the stronghold, and called it David’s city. David built around from Millo and inward.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 10] David grew greater and greater, for the LORD, the God of Armies, was with him.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 11] Hiram king of Tyre sent messengers to David, with cedar trees, carpenters, and masons; and they built David a house.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 12] David perceived that the LORD had established him king over Israel, and that he had exalted his kingdom for his people Israel’s sake.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 13] David took more concubines and wives for himself out of Jerusalem, after he had come from Hebron; and more sons and daughters were born to David.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 14] These are the names of those who were born to him in Jerusalem: Shammua, Shobab, Nathan, Solomon,
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 15] Ibhar, Elishua, Nepheg, Japhia,
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 16] Elishama, Eliada, and Eliphelet.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 17] When the Philistines heard that they had anointed David king over Israel, all the Philistines went up to seek David, but David heard about it and went down to the stronghold.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 18] Now the Philistines had come and spread themselves in the valley of Rephaim.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 19] David inquired of the LORD, saying, “Shall I go up against the Philistines? Will you deliver them into my hand?” The LORD said to David, “Go up; for I will certainly deliver the Philistines into your hand.”
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 20] David came to Baal Perazim, and David struck them there. Then he said, “The LORD has broken my enemies before me, like the breach of waters.” Therefore he called the name of that place Baal Perazim.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 21] They left their images there, and David and his men took them away.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 22] The Philistines came up yet again and spread themselves in the valley of Rephaim.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 23] When David inquired of the LORD, he said, “You shall not go up. Circle around behind them, and attack them in front of the mulberry trees.
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 24] When you hear the sound of marching in the tops of the mulberry trees, then stir yourself up; for then the LORD has gone out before you to strike the army of the Philistines.”
[WEB | EN | OT | 2 Samuel | Chapter 5 | Verse 25] David did so, as the LORD commanded him, and struck the Philistines all the way from Geba to Gezer.
