[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 1] Ὁμοίως, αἱ γυναῖκες, ὑποτασσόμεναι τοῖς ἰδίοις ἀνδράσιν, ἵνα, καὶ εἴ τινες ἀπειθοῦσι τῷ λόγῳ, διὰ τῆς τῶν γυναικῶν ἀναστροφῆς ἄνευ λόγου κερδηθήσωνται,
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 2] ἐποπτεύσαντες τὴν ἐν φόβῳ ἁγνὴν ἀναστροφὴν ὑμῶν.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 3] Ὧν ἔστω οὐχ ὁ ἔξωθεν ἐμπλοκῆς τριχῶν, καὶ περιθέσεως χρυσίων, ἢ ἐνδύσεως ἱματίων κόσμος·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 4] ἀλλ᾿ ὁ κρυπτὸς τῆς καρδίας ἄνθρωπος, ἐν τῷ ἀφθάρτῳ τοῦ πρᾳέος καὶ ἡσυχίου πνεύματος, ὅ ἐστιν ἐνώπιον τοῦ Θεοῦ πολυτελές.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 5] Οὕτω γάρ ποτε καὶ αἱ ἅγιαι γυναῖκες αἱ ἐλπίζουσαι ἐπὶ τὸν Θεὸν ἐκόσμουν ἑαυτάς, ὑποτασσόμεναι τοῖς ἰδίοις ἀνδράσιν·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 6] ὡς Σάρρα ὑπήκουσε τῷ Ἀβραάμ, κύριον αὐτὸν καλοῦσα, ἧς ἐγενήθητε τέκνα, ἀγαθοποιοῦσαι καὶ μὴ φοβούμεναι μηδεμίαν πτόησιν.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 7] Οἱ ἄνδρες ὁμοίως, συνοικοῦντες κατὰ γνῶσιν, ὡς ἀσθενεστέρῳ σκεύει τῷ γυναικείῳ ἀπονέμοντες τιμήν, ὡς καὶ συγκληρονόμοι χάριτος ζωῆς, εἰς τὸ μὴ ἐκκόπτεσθαι τὰς προσευχὰς ὑμῶν.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 8] Τὸ δὲ τέλος, πάντες ὁμόφρονες, συμπαθεῖς, φιλάδελφοι, εὔσπλαγχνοι, φιλόφρονες·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 9] μὴ ἀποδιδόντες κακὸν ἀντὶ κακοῦ, ἢ λοιδορίαν ἀντὶ λοιδορίας· τοὐναντίον δὲ εὐλογοῦντες, εἰδότες ὅτι εἰς τοῦτο ἐκλήθητε, ἵνα εὐλογίαν κληρονομήσητε.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 10] Ὁ γὰρ θέλων ζωὴν ἀγαπᾷν, καὶ ἰδεῖν ἡμέρας ἀγαθάς, παυσάτω τὴν γλῶσσαν αὐτοῦ ἀπὸ κακοῦ, καὶ χείλη αὐτοῦ τοῦ μὴ λαλῆσαι δόλον·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 11] ἐκκλινάτω ἀπὸ κακοῦ, καὶ ποιησάτω + 3:11 ἀγαθόν· ζητησάτω ¦ — ST ἀγαθόν· ζητησάτω εἰρήνην, καὶ διωξάτω αὐτήν.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 12] Ὅτι οἱ ὀφθαλμοὶ Κυρίου ἐπὶ δικαίους, καὶ ὦτα αὐτοῦ εἰς δέησιν αὐτῶν· πρόσωπον δὲ Κυρίου ἐπὶ ποιοῦντας κακά.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 13] Καὶ τίς ὁ κακώσων ὑμᾶς, ἐὰν τοῦ ἀγαθοῦ μιμηταὶ γένησθε;
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 14] Ἀλλ᾿ εἰ καὶ πάσχοιτε διὰ δικαιοσύνην, μακάριοι· τὸν δὲ φόβον αὐτῶν μὴ φοβηθῆτε, μηδὲ ταραχθῆτε·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 15] Κύριον δὲ τὸν Θεὸν ἁγιάσατε ἐν ταῖς καρδίαις ὑμῶν· ἕτοιμοι δὲ ἀεὶ πρὸς ἀπολογίαν παντὶ τῷ αἰτοῦντι ὑμᾶς λόγον περὶ τῆς ἐν ὑμῖν ἐλπίδος, μετὰ πρᾳΰτητος καὶ φόβου·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 16] συνείδησιν ἔχοντες ἀγαθήν, ἵνα, ἐν ᾧ καταλαλῶσιν ὑμῶν ὡς κακοποιῶν, καταισχυνθῶσιν οἱ ἐπηρεάζοντες ὑμῶν τὴν ἀγαθὴν ἐν Χριστῷ ἀναστροφήν.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 17] Κρεῖττον γὰρ ἀγαθοποιοῦντας, εἰ θέλει τὸ θέλημα τοῦ Θεοῦ, πάσχειν, ἢ κακοποιοῦντας.
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 18] Ὅτι καὶ Χριστὸς ἅπαξ περὶ ἁμαρτιῶν ἔπαθε, δίκαιος ὑπὲρ ἀδίκων, ἵνα ἡμᾶς προσαγάγῃ τῷ Θεῷ, θανατωθεὶς μὲν σαρκί, ζῳοποιηθεὶς δὲ τῷ πνεύματι,
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 19] ἐν ᾧ καὶ τοῖς ἐν φυλακῇ πνεύμασι πορευθεὶς ἐκήρυξεν,
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 20] ἀπειθήσασί ποτε, ὅτε ἅπαξ ἐξεδέχετο ἡ τοῦ Θεοῦ μακροθυμία ἐν ἡμέραις Νῶε, κατασκευαζομένης κιβωτοῦ, εἰς ἣν ὀλίγαι, τοῦτ᾿ ἔστιν ὀκτὼ ψυχαί, διεσώθησαν δι᾿ ὕδατος·
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 21] + 3:21 ᾧ ¦ ὃ ST ᾧ καὶ ἡμᾶς ἀντίτυπον νῦν σώζει βάπτισμα, οὐ σαρκὸς ἀπόθεσις ῥύπου, ἀλλὰ συνειδήσεως ἀγαθῆς ἐπερώτημα εἰς Θεόν, δι᾿ ἀναστάσεως Ἰησοῦ Χριστοῦ,
[GRCGTR | EL | NT | 1 Peter | Chapter 3 | Verse 22] ὅς ἐστιν ἐν δεξιᾷ τοῦ Θεοῦ, πορευθεὶς εἰς οὐρανόν, ὑποταγέντων αὐτῷ ἀγγέλων καὶ ἐξουσιῶν καὶ δυνάμεων.
