[IRV | HI | OT | Genesis | Chapter 7 | Verse 1] तब यहोवा ने नूह से कहा, “तू अपने सारे घराने समेत जहाज में जा; क्योंकि मैंने इस समय के लोगों में से केवल तुझी को अपनी दृष्टि में धर्मी पाया है।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 2] सब जाति के शुद्ध पशुओं में से तो तू सात-सात जोड़े, अर्थात् नर और मादा लेना: पर जो पशु शुद्ध नहीं हैं, उनमें से दो-दो लेना, अर्थात् नर और मादा:
[IRV | HI | OT | Genesis | Chapter 7 | Verse 3] और आकाश के पक्षियों में से भी, सात-सात जोड़े, अर्थात् नर और मादा लेना, कि उनका वंश बचकर सारी पृथ्वी के ऊपर बना रहे।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 4] क्योंकि अब सात दिन और बीतने पर मैं पृथ्वी पर चालीस दिन और चालीस रात तक जल बरसाता रहूँगा; और जितने प्राणी मैंने बनाए हैं उन सब को भूमि के ऊपर से मिटा दूँगा।”
[IRV | HI | OT | Genesis | Chapter 7 | Verse 5] यहोवा की इस आज्ञा के अनुसार नूह ने किया।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 6] नूह की आयु छः सौ वर्ष की थी, जब जल-प्रलय पृथ्वी पर आया।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 7] नूह अपने पुत्रों, पत्नी और बहुओं समेत, जल-प्रलय से बचने के लिये जहाज में गया।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 8] शुद्ध, और अशुद्ध दोनों प्रकार के पशुओं में से, पक्षियों,
[IRV | HI | OT | Genesis | Chapter 7 | Verse 9] और भूमि पर रेंगनेवालों में से भी, दो-दो, अर्थात् नर और मादा, जहाज में नूह के पास गए, जिस प्रकार परमेश्वर ने नूह को आज्ञा दी थी।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 10] सात दिन के उपरान्त प्रलय का जल पृथ्वी पर आने लगा।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 11] जब नूह की आयु के छः सौवें वर्ष के दूसरे महीने का सत्रहवाँ दिन आया; उसी दिन बड़े गहरे समुद्र के सब सोते फूट निकले और आकाश के झरोखे खुल गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 12] और वर्षा चालीस दिन और चालीस रात निरन्तर पृथ्वी पर होती रही।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 13] ठीक उसी दिन नूह अपने पुत्र शेम, हाम, और येपेत, और अपनी पत्नी, और तीनों बहुओं समेत,
[IRV | HI | OT | Genesis | Chapter 7 | Verse 14] और उनके संग एक-एक जाति के सब जंगली पशु, और एक-एक जाति के सब घरेलू पशु, और एक-एक जाति के सब पृथ्वी पर रेंगनेवाले, और एक-एक जाति के सब उड़नेवाले पक्षी, जहाज में गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 15] जितने प्राणियों में जीवन का श्वास था उनकी सब जातियों में से दो-दो नूह के पास जहाज में गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 16] और जो गए, वह परमेश्वर की आज्ञा के अनुसार सब जाति के प्राणियों में से नर और मादा गए। तब यहोवा ने जहाज का द्वार बन्द कर दिया।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 17] पृथ्वी पर चालीस दिन तक जल-प्रलय होता रहा; और पानी बहुत बढ़ता ही गया, जिससे जहाज ऊपर को उठने लगा, और वह पृथ्वी पर से ऊँचा उठ गया।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 18] जल बढ़ते-बढ़ते पृथ्वी पर बहुत ही बढ़ गया, और जहाज जल के ऊपर-ऊपर तैरता रहा।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 19] जल पृथ्वी पर अत्यन्त बढ़ गया, यहाँ तक कि सारी धरती पर जितने बड़े-बड़े पहाड़ थे, सब डूब गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 20] जल तो पन्द्रह हाथ ऊपर बढ़ गया, और पहाड़ भी डूब गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 21] और क्या पक्षी, क्या घरेलू पशु, क्या जंगली पशु, और पृथ्वी पर सब चलनेवाले प्राणी, और जितने जन्तु पृथ्वी में बहुतायत से भर गए थे, वे सब, और सब मनुष्य मर गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 22] जो-जो भूमि पर थे उनमें से जितनों के नथनों में जीवन का श्वास था, सब मर मिटे।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 23] और क्या मनुष्य, क्या पशु, क्या रेंगनेवाले जन्तु, क्या आकाश के पक्षी, जो-जो भूमि पर थे, सब पृथ्वी पर से मिट गए; केवल नूह, और जितने उसके संग जहाज में थे, वे ही बच गए।
[IRV | HI | OT | Genesis | Chapter 7 | Verse 24] और जल पृथ्वी पर एक सौ पचास दिन तक प्रबल रहा।
