[IRV | HI | OT | Genesis | Chapter 10 | Verse 1] नूह के पुत्र शेम, हाम और येपेत थे; उनके पुत्र जल-प्रलय के पश्चात् उत्पन्न हुए: उनकी वंशावली यह है।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 2] येपेत के पुत्र: गोमेर, मागोग, मादै, यावान, तूबल, मेशेक और तीरास हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 3] और गोमेर के पुत्र: अश्कनज, रीपत और तोगर्मा हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 4] और यावान के वंश में एलीशा और तर्शीश, और कित्ती, और दोदानी लोग हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 5] इनके वंश अन्यजातियों के द्वीपों के देशों में ऐसे बँट गए कि वे भिन्न-भिन्न भाषाओं, कुलों, और जातियों के अनुसार अलग-अलग हो गए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 6] फिर हाम के पुत्र: कूश, मिस्र, पूत और कनान हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 7] और कूश के पुत्र सबा, हवीला, सबता, रामाह, और सब्तका हुए। और रामाह के पुत्र शेबा और ददान हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 8] कूश के वंश में निम्रोद भी हुआ; पृथ्वी पर पहला वीर वही हुआ है।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 9] वही यहोवा की दृष्टि में पराक्रमी शिकार खेलनेवाला ठहरा, इससे यह कहावत चली है; “निम्रोद के समान यहोवा की दृष्टि में पराक्रमी शिकार खेलनेवाला।”
[IRV | HI | OT | Genesis | Chapter 10 | Verse 10] उसके राज्य का आरम्भ शिनार देश में बाबेल, एरेख, अक्कद, और कलने से हुआ।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 11] उस देश से वह निकलकर अश्शूर को गया, और नीनवे, रहोबोतीर और कालह को,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 12] और नीनवे और कालह के बीच जो रेसेन है, उसे भी बसाया; बड़ा नगर यही है।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 13] मिस्र के वंश में लूदी, अनामी, लहाबी, नप्तूही,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 14] और पत्रूसी, कसलूही, और कप्तोरी लोग हुए, कसलूहियों में से तो पलिश्ती लोग निकले।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 15] कनान के वंश में उसका ज्येष्ठ पुत्र सीदोन, तब हित्त,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 16] यबूसी, एमोरी, गिर्गाशी,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 17] हिब्बी, अर्की, सीनी,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 18] अर्वदी, समारी, और हमाती लोग भी हुए; फिर कनानियों के कुल भी फैल गए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 19] और कनानियों की सीमा सीदोन से लेकर गरार के मार्ग से होकर गाज़ा तक और फिर सदोम और गमोरा और अदमा और सबोयीम के मार्ग से होकर लाशा तक हुआ।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 20] हाम के वंश में ये ही हुए; और ये भिन्न-भिन्न कुलों, भाषाओं, देशों, और जातियों के अनुसार अलग-अलग हो गए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 21] फिर शेम, जो सब एबेरवंशियों का मूलपुरुष हुआ, और जो येपेत का ज्येष्ठ भाई था, उसके भी पुत्र उत्पन्न हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 22] शेम के पुत्र: एलाम, अश्शूर, अर्पक्षद, लूद और अराम हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 23] अराम के पुत्र: ऊस, हूल, गेतेर और मश हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 24] और अर्पक्षद ने शेलह को, और शेलह ने एबेर को जन्म दिया।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 25] और एबेर के दो पुत्र उत्पन्न हुए, एक का नाम पेलेग इस कारण रखा गया कि उसके दिनों में पृथ्वी बँट गई, और उसके भाई का नाम योक्तान था।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 26] और योक्तान ने अल्मोदाद, शेलेप, हसर्मावेत, येरह,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 27] हदोराम, ऊजाल, दिक्ला,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 28] ओबाल, अबीमाएल, शेबा,
[IRV | HI | OT | Genesis | Chapter 10 | Verse 29] ओपीर, हवीला, और योबाब को जन्म दिया: ये ही सब योक्तान के पुत्र हुए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 30] इनके रहने का स्थान मेशा से लेकर सपारा, जो पूर्व में एक पहाड़ है, उसके मार्ग तक हुआ।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 31] शेम के पुत्र ये ही हुए; और ये भिन्न-भिन्न कुलों, भाषाओं, देशों और जातियों के अनुसार अलग-अलग हो गए।
[IRV | HI | OT | Genesis | Chapter 10 | Verse 32] नूह के पुत्रों के घराने ये ही है: और उनकी जातियों के अनुसार उनकी वंशावलियाँ ये ही हैं; और जल-प्रलय के पश्चात् पृथ्वी भर की जातियाँ इन्हीं में से होकर बँट गईं।
