[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 1] And in the hundred and sixtieth year Alexander Epiphanes, the son of Antiochus, went up and took possession of Ptolemais: and they received him, and he reigned there.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 2] And king Demetrius heard thereof, and he gathered together exceeding great forces, and went forth to meet him in battle.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 3] And Demetrius sent letters unto Jonathan with words of peace, so as to magnify him.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 4] For he said, Let us be beforehand to make peace with them, ere he make peace with Alexander against us:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 5] for he will remember all the evils that we have done against him, and unto his brethren and unto his nation.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 6] And he gave him authority to gather together forces, and to provide arms, and that he should be his confederate: and he commanded that they should deliver up to him the hostages that were in the citadel.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 7] And Jonathan came to Jerusalem, and read the letters in the audience of all the people, and of them that were in the citadel:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 8] and they were sore afraid, when they heard that the king had given him authority to gather together a host.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 9] And they of the citadel delivered up the hostages unto Jonathan, and he restored them unto their parents.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 10] And Jonathan dwelt in Jerusalem, and began to build and renew the city.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 11] And he commanded them that did the work to build the walls and the mount Zion round about with square stones for defense; and they did so.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 12] And the strangers, that were in the strongholds which Bacchides had built, fled away;
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 13] and each man left his place, and departed into his own land.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 14] Only at Beth-zur were there left certain of those that had forsaken the law and the commandments; for it was a place of refuge unto them.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 15] And king Alexander heard all the promises which Demetrius had sent unto Jonathan: and they told him of the battles and the valiant deeds which he and his brethren had done, and of the toils which they had endured;
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 16] And he said, Shall we find such another man? and now we will make him our Friend and confederate.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 17] And he wrote letters, and sent them unto him, according to these words, saying,
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 18] King Alexander to his brother Jonathan, greeting:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 19] We have heard of thee, that thou art a mighty man of valor, and meet to be our Friend.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 20] And now we have appointed thee this day to be high priest of thy nation, and to be called the king’s Friend (and he sent unto him a purple robe and a crown of gold), and to take our part, and to keep friendship with us.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 21] And Jonathan put on the holy garments in the seventh month of the hundred and sixtieth year, at the feast of tabernacles, and he gathered together forces, and provided arms in abundance.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 22] And Demetrius heard these things, and he was grieved, and said,
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 23] What is this that we have done, that Alexander hath been beforehand with us in establishing friendship with the Jews, to strengthen himself?
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 24] I also will write unto them words of encouragement and of honor and of gifts, that they may be with me to aid me.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 25] And he sent unto them according to these words: King Demetrius unto the nation of the Jews, greeting:
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 26] Forasmuch as ye have kept your covenants with us, and continued in our friendship, and have not joined yourselves to our enemies, we have heard hereof, and are glad.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 27] And now continue ye still to keep faith with us, and we will recompense unto you good things in return for your dealings with us,
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 28] and will grant you many immunities, and give you gifts.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 29] And now do I free you, and release all the Jews, from the tributes, and from the customs of salt, and from the crowns.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 30] And instead of the third part of the seed, and instead of the half of the fruit of the trees, which falleth to me to receive, I release it from this day and henceforth, so that I will not take it from the land of Judah, and from the three governments which are added thereunto from the country of Samaria and Galilee, from this day forth and for all time.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 31] And let Jerusalem be holy and free, and her borders; the tenths and the tolls also.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 32] I yield up also my authority over the citadel which is at Jerusalem, and give it to the high priest, that he may appoint in it such men as he shall choose to keep it.
[ASV | EN | OT | 1 Maccabees | Chapter 10 | Verse 33] And every soul of the Jews, that hath been carried captive from the land of Judah into any part of my kingdom, I set at liberty without price; and let all remit the tributes of their cattle also.
