[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 1] And it came to pass, when the Gentiles round about heard that the altar was built, and the sanctuary dedicated as aforetime, they were exceeding wroth.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 2] And they took counsel to destroy the race of Jacob that was in the midst of them, and they began to slay and destroy among the people.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 3] And Judas fought against the children of Esau in Idumea at Akrabattene, because they besieged Israel: and he smote them with a great slaughter, and brought down their pride, and took their spoils.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 4] And he remembered the wickedness of the children of Baean, who were unto the people a snare and a stumbling block, lying in wait for them in the ways.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 5] And they were shut up by him in the towers; and he encamped against them, and destroyed them utterly, and burned with fire the towers of the place, with all that were therein.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 6] And he passed over to the children of Ammon, and found a mighty band, and much people, with Timothy for their leader.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 7] And he fought many battles with them, and they were discomfited before his face; and he smote them,
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 8] and gat possession of Jazer, and the villages thereof, and returned again into Judea.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 9] And the Gentiles that were in Gilead gathered themselves together against the Israelites that were on their borders, to destroy them. And they fled to the stronghold of Dathema,
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 10] and sent letters unto Judas and his brethren, saying, The Gentiles that are round about us are gathered together against us to destroy us:
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 11] and they are preparing to come and get possession of the stronghold whereunto we are fled for refuge, and Timothy is the leader of their host.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 12] Now therefore come and deliver us from their hand, for many of us are fallen.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 13] And all our brethren that were in the land of Tob have been put to death; and they have carried into captivity their wives and their children and their stuff; and they destroyed there about a thousand men.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 14] While the letters were yet reading, behold, there came other messengers from Galilee with their clothes rent, bringing a report after this wise,
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 15] saying, That there were gathered together against them those of Ptolemais, and of Tyre, and of Sidon, and all Galilee of the Gentiles to consume them.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 16] Now when Judas and the people heard these words, there assembled together a great congregation, to consult what they should do for their brethren, that were in tribulation, and were assaulted of them.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 17] And Judas said unto Simon his brother, Choose thee out men, and go and deliver thy brethren that are in Galilee, but I and Jonathan my brother will go into the land of Gilead.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 18] And he left Joseph the son of Zechariah, and Azariah, as leaders of the people, with the remnant of the host, in Judea, to keep it.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 19] And he gave commandment unto them, saying, Take ye the charge of this people, and fight no battle with the Gentiles until that we come again.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 20] And unto Simon were divided three thousand men to go into Galilee, but unto Judas eight thousand men to go into the land of Gilead.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 21] And Simon went into Galilee, and fought many battles with the Gentiles, and the Gentiles were discomfited before him.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 22] And he pursued them unto the gate of Ptolemais; and there fell of the Gentiles about three thousand men, and he took their spoils.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 23] And they took to them those that were in Galilee, and in Arbatta, with their wives and their children, and all that they had, and brought them into Judea with great gladness.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 24] And Judas Maccabeus and his brother Jonathan passed over Jordan, and went three days’ journey in the wilderness;
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 25] and they met with the Nabateans, and these met them in a peaceable manner, and told them all things that had befallen their brethren in the land of Gilead:
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 26] and how that many of them were shut up in Bozrah, and Bosor, and Alema, Chaspho, Maked, and Carnaim; all these cities are strong and great:
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 27] and how that they were shut up in the rest of the cities of the land of Gilead, and that tomorrow they have appointed to encamp against the strongholds, and to take them, and to destroy all these men in one day.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 28] And Judas and his army turned suddenly by the way of the wilderness unto Bozrah; and he took the city, and slew all the males with the edge of the sword, and took all their spoils, and burned the city with fire.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 29] And he removed from thence by night, and went till he came to the stronghold.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 30] And the morning came, and they lifted up their eyes, and, behold, much people which could not be numbered, bearing ladders and engines of war, to take the stronghold; and they were fighting against them.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 31] And Judas saw that the battle was begun, and that the cry of the city went up to heaven, with trumpets and a great sound,
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 32] and he said unto the men of his host, Fight this day for your brethren.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 33] And he went forth behind them in three companies, and they sounded with their trumpets, and cried out in prayer.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 34] And the army of Timothy perceived that it was Maccabeus, and they fled from before him: and he smote them with a great slaughter; and there fell of them on that day about eight thousand men.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 35] And he turned aside to Alema and fought against it, and took it, and slew all the males thereof, and took the spoils thereof, and burned it with fire.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 36] From thence he removed, and took Chaspho, Maked, Bosor, and the other cities of the land of Gilead.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 37] Now after these things Timothy gathered another army, and encamped over against Raphon beyond the brook.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 38] And Judas sent men to spy the army; and they brought him word, saying, All the Gentiles that are round about us are gathered together unto them, an exceeding great host.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 39] And they have hired Arabians to help them, and are encamping beyond the brook, ready to come against thee to battle. And Judas went to meet them.
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 40] And Timothy said unto the captains of his host, when Judas and his army drew nigh unto the brook of water, If he pass over first unto us, we shall not be able to withstand him; for he will mightily prevail against us:
[ASV | EN | OT | 1 Maccabees | Chapter 5 | Verse 41] but if he be afraid, and encamp beyond the river, we will cross over unto him, and prevail against him.
