[IRV | PA | OT | Malachi | Chapter 3 | Verse 1] ਵੇਖੋ, ਮੈਂ ਆਪਣੇ ਦੂਤ ਨੂੰ ਭੇਜਦਾ ਹਾਂ, ਉਹ ਮੇਰੇ ਅੱਗੇ ਰਾਹ ਨੂੰ ਤਿਆਰ ਕਰੇਗਾ ਅਤੇ ਪ੍ਰਭੂ ਜਿਹ ਨੂੰ ਤੁਸੀਂ ਭਾਲਦੇ ਹੋ ਅਚਾਨਕ ਆਪਣੀ ਹੈਕਲ ਵਿੱਚ ਆ ਜਾਵੇਗਾ, ਹਾਂ, ਨੇਮ ਦਾ ਦੂਤ ਜਿਸ ਤੋਂ ਤੁਸੀਂ ਖੁਸ਼ ਹੋ, - ਵੇਖੋ, ਉਹ ਆਉਂਦਾ ਹੈ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 2] ਪਰ ਉਸ ਦੇ ਆਉਣ ਦੇ ਦਿਨ ਨੂੰ ਕੌਣ ਸਹਾਰ ਸਕਦਾ ਹੈ ਅਤੇ ਜਦ ਉਹ ਪਰਗਟ ਹੋਵੇਗਾ ਤਦ ਕੌਣ ਖੜ੍ਹਾ ਰਹਿ ਸਕੇਗਾ? ਕਿਉਂ ਜੋ ਉਹ ਸੁਨਿਆਰੇ ਦੀ ਅੱਗ ਅਤੇ ਧੋਬੀ ਦੇ ਸਾਬਣ ਵਰਗਾ ਹੈ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 3] ਉਹ ਚਾਂਦੀ ਨੂੰ ਤਾਉਣ ਅਤੇ ਸਾਫ਼ ਕਰਨ ਲਈ ਬੈਠੇਗਾ, ਉਹ ਲੇਵੀਆਂ ਨੂੰ ਚਾਂਦੀ ਵਾਂਗੂੰ ਸਾਫ਼ ਕਰੇਗਾ, ਉਹਨਾਂ ਨੂੰ ਸੋਨੇ ਵਾਂਗੂੰ ਅਤੇ ਚਾਂਦੀ ਵਾਂਗੂੰ ਤਾਵੇਗਾ ਅਤੇ ਉਹ ਯਹੋਵਾਹ ਲਈ ਯੋਗ ਭੇਟ ਚੜ੍ਹਾਉਣਗੇ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 4] ਤਦ ਯਹੂਦਾਹ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀ ਭੇਟ ਯਹੋਵਾਹ ਨੂੰ ਪਸੰਦ ਆਵੇਗੀ, ਜਿਵੇਂ ਪ੍ਰਾਚੀਨ ਦਿਨਾਂ ਵਿੱਚ ਅਤੇ ਜਿਵੇਂ ਪਿੱਛਲਿਆਂ ਸਾਲਾਂ ਵਿੱਚ ਪਸੰਦ ਆਉਂਦੀ ਸੀ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 5] ਮੈਂ ਨਿਆਂ ਕਰਨ ਲਈ ਤੁਹਾਡੇ ਨੇੜੇ ਆਵਾਂਗਾ, ਮੈਂ ਚੁਸਤ ਗਵਾਹ ਹੋਵਾਂਗਾ, ਜਾਦੂਗਰਾਂ, ਵਿਭਚਾਰੀਆਂ ਅਤੇ ਝੂਠੀ ਸਹੁੰ ਖਾਣ ਵਾਲਿਆਂ ਦੇ ਵਿਰੁੱਧ, ਮਜ਼ਦੂਰ ਨੂੰ ਮਜ਼ਦੂਰੀ ਲਈ ਦੁੱਖ ਦੇਣ ਵਾਲਿਆਂ ਦੇ ਵਿਰੁੱਧ, ਵਿਧਵਾ ਅਤੇ ਅਨਾਥ ਨੂੰ ਦੁੱਖ ਦੇਣ ਵਾਲਿਆਂ ਦੇ ਵਿਰੁੱਧ ਜੋ ਪਰਦੇਸੀ ਨੂੰ ਮੋੜ ਦਿੰਦੇ ਹਨ ਅਤੇ ਮੇਰੇ ਕੋਲੋਂ ਨਹੀਂ ਡਰਦੇ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਛੇਤੀ ਨਾਲ ਗਵਾਹੀ ਦੇਵਾਂਗਾ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 6] ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਅਟੱਲ ਹਾਂ। ਇਸੇ ਕਾਰਨ, ਹੇ ਯਾਕੂਬ ਦੇ ਪੁੱਤਰੋ, ਤੁਸੀਂ ਨਾਸ ਨਹੀਂ ਹੋਏ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 7] ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਦਿਨਾਂ ਤੋਂ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਤੋਂ ਬੇਮੁੱਖ ਹੁੰਦੇ ਆਏ ਹੋ ਅਤੇ ਤੁਸੀਂ ਉਹਨਾਂ ਦੀ ਪਾਲਣਾ ਨਹੀਂ ਕੀਤੀ। ਤੁਸੀਂ ਮੇਰੀ ਵੱਲ ਮੁੜੋ ਤਾਂ ਮੈਂ ਤੁਹਾਡੀ ਵੱਲ ਮੁੜਾਂਗਾ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ, ਪਰ ਤੁਸੀਂ ਆਖਦੇ ਹੋ, ਅਸੀਂ ਕਿਹੜੀ ਗੱਲ ਵਿੱਚ ਮੁੜੀਏ?
[IRV | PA | OT | Malachi | Chapter 3 | Verse 8] ਕੀ ਕੋਈ ਆਦਮੀ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਠੱਗੇਗਾ? ਪਰ ਤੁਸੀਂ ਮੈਨੂੰ ਠੱਗ ਲਿਆ ਅਤੇ ਤੁਸੀਂ ਆਖਦੇ ਹੋ, ਕਿਹੜੀ ਗੱਲ ਵਿੱਚ ਅਸੀਂ ਤੈਨੂੰ ਠੱਗ ਲਿਆ? ਦਸਵੰਧਾਂ ਅਤੇ ਭੇਟਾਂ ਵਿੱਚ!
[IRV | PA | OT | Malachi | Chapter 3 | Verse 9] ਤੁਸੀਂ ਸਰਾਪੀਆਂ ਦੇ ਸਰਾਪੀ ਹੋਏ! ਤੁਸੀਂ ਮੈਨੂੰ ਠੱਗਦੇ ਹੋ, ਸਗੋਂ ਸਾਰੀ ਕੌਮ ਵੀ ਅਜਿਹਾ ਕਰਦੀ ਹੈ।
[IRV | PA | OT | Malachi | Chapter 3 | Verse 10] ਸਾਰੇ ਦਸਵੰਧ ਮੇਰੇ ਮੋਦੀ ਖ਼ਾਨੇ ਵਿੱਚ ਲਿਆਓ ਤਾਂ ਜੋ ਮੇਰੇ ਭਵਨ ਵਿੱਚ ਭੋਜਨ ਹੋਵੇ ਅਤੇ ਉਸੇ ਨਾਲ ਮੈਨੂੰ ਜ਼ਰਾ ਪਰਖੋ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ, ਕੀ ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਅਕਾਸ਼ ਦੀਆਂ ਖਿੜਕੀਆਂ ਖੋਲਦਾ ਹਾਂ ਕਿ ਨਹੀਂ, ਤਾਂ ਕਿ ਤੁਹਾਡੇ ਲਈ ਬਰਕਤ ਵਰ੍ਹਾਵਾਂ ਇੱਥੋਂ ਤੱਕ ਕਿ ਉਹ ਦੇ ਲਈ ਥਾਂ ਨਾ ਹੋਵੇਗਾ!
[IRV | PA | OT | Malachi | Chapter 3 | Verse 11] ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਖਾਣ ਵਾਲੇ ਨੂੰ ਝਿੜਕਾਂਗਾ ਕਿ ਉਹ ਤੁਹਾਡੀ ਜ਼ਮੀਨ ਦੇ ਫਲਾਂ ਨੂੰ ਨਾਸ ਨਾ ਕਰੇ ਅਤੇ ਤੁਹਾਡੇ ਅੰਗੂਰੀ ਪੈਲੀ ਵਿੱਚ ਸਮੇਂ ਤੋਂ ਪਹਿਲਾਂ ਫਲ ਨਾ ਡਿੱਗਣਗੇ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹਾਂ।
