[KJV | EN | NT | Matthew | Chapter 25 | Verse 1] Then shall the kingdom of heaven be likened unto ten virgins, which took their lamps, and went forth to meet the bridegroom.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 2] And five of them were wise, and five were foolish.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 3] They that were foolish took their lamps, and took no oil with them:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 4] but the wise took oil in their vessels with their lamps.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 5] While the bridegroom tarried, they all slumbered and slept.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 6] And at midnight there was a cry made, Behold, the bridegroom cometh; go ye out to meet him.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 7] Then all those virgins arose, and trimmed their lamps.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 8] And the foolish said unto the wise, Give us of your oil; for our lamps are gone out.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 9] But the wise answered, saying, Not so; lest there be not enough for us and you: but go ye rather to them that sell, and buy for yourselves.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 10] And while they went to buy, the bridegroom came; and they that were ready went in with him to the marriage: and the door was shut.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 11] Afterward came also the other virgins, saying, Lord, Lord, open to us.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 12] But he answered and said, Verily I say unto you, I know you not.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 13] Watch therefore, for ye know neither the day nor the hour wherein the Son of man cometh.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 14] For the kingdom of heaven is as a man travelling into a far country, who called his own servants, and delivered unto them his goods.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 15] And unto one he gave five talents, to another two, and to another one; to every man according to his several ability; and straightway took his journey.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 16] Then he that had received the five talents went and traded with the same, and made them other five talents.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 17] And likewise he that had received two, he also gained other two.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 18] But he that had received one went and digged in the earth, and hid his lord’s money.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 19] After a long time the lord of those servants cometh, and reckoneth with them.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 20] And so he that had received five talents came and brought other five talents, saying, Lord, thou deliveredst unto me five talents: behold, I have gained besides them five talents moe.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 21] His lord said unto him, Well done, thou good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 22] He also that had received two talents came and said, Lord, thou deliveredst unto me two talents: behold, I have gained two other talents besides them.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 23] His lord said unto him, Well done, good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.
[KJV | EN | NT | Matthew | Chapter 25 | Verse 24] Then he which had received the one talent came and said, Lord, I knew thee that thou art a hard man, reaping where thou hast not sown, and gathering where thou hast not strawed:
[KJV | EN | NT | Matthew | Chapter 25 | Verse 25] and I was afraid, and went and hid thy talent in the earth: lo, there thou hast that is thine.
