[KJV | EN | NT | Matthew | Chapter 13 | Verse 1] The same day went Jesus out of the house, and sat by the sea side.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 2] And great multitudes were gathered together unto him, so that he went into a ship, and sat; and the whole multitude stood on the shore.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 3] And he spake many things unto them in parables, saying, Behold, a sower went forth to sow;
[KJV | EN | NT | Matthew | Chapter 13 | Verse 4] and when he sowed, some seeds fell by the way side, and the fowls came and devoured them up:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 5] some fell upon stony places, where they had not much earth: and forthwith they sprung up, because they had no deepness of earth:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 6] and when the sun was up, they were scorched; and because they had not root, they withered away.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 7] And some fell among thorns; and the thorns sprung up, and choked them:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 8] but other fell into good ground, and brought forth fruit, some an hundredfold, some sixtyfold, some thirtyfold.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 9] Who hath ears to hear, let him hear.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 10] And the disciples came, and said unto him, Why speakest thou unto them in parables?
[KJV | EN | NT | Matthew | Chapter 13 | Verse 11] He answered and said unto them, Because it is given unto you to know the mysteries of the kingdom of heaven, but to them it is not given.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 12] For whosoever hath, to him shall be given, and he shall have more abundance: but whosoever hath not, from him shall be taken away even that he hath.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 13] Therefore speak I to them in parables: because they seeing see not; and hearing they hear not, neither do they understand.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 14] And in them is fulfilled the prophecy of Esaias, which saith, By hearing ye shall hear, and shall not understand; and seeing ye shall see, and shall not perceive:
[KJV | EN | NT | Matthew | Chapter 13 | Verse 15] for this people’s heart is waxed gross, and their ears are dull of hearing, and their eyes they have closed; lest at any time they should see with their eyes, and hear with their ears, and should understand with their heart, and should be converted, and I should heal them.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 16] But blessed are your eyes, for they see: and your ears, for they hear.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 17] For verily I say unto you, That many prophets and righteous men have desired to see those things which ye see, and have not seen them; and to hear those things which ye hear, and have not heard them.
[KJV | EN | NT | Matthew | Chapter 13 | Verse 18] Hear ye therefore the parable of the sower.
