[KJV | EN | NT | Matthew | Chapter 23 | Verse 1] Then spake Jesus to the multitude, and to his disciples,
[KJV | EN | NT | Matthew | Chapter 23 | Verse 2] saying, The scribes and the Pharisees sit in Moses’ seat:
[KJV | EN | NT | Matthew | Chapter 23 | Verse 3] all therefore whatsoever they bid you observe, that observe and do; but do not ye after their works: for they say, and do not.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 4] For they bind heavy burdens and grievous to be borne, and lay them on men’s shoulders; but they themselves will not move them with one of their fingers.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 5] But all their works they do for to be seen of men: they make broad their phylacteries, and enlarge the borders of their garments,
[KJV | EN | NT | Matthew | Chapter 23 | Verse 6] and love the uppermost rooms at feasts, and the chief seats in the synagogues,
[KJV | EN | NT | Matthew | Chapter 23 | Verse 7] and greetings in the markets, and to be called of men, Rabbi, Rabbi.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 8] But be not ye called Rabbi: for one is your Master, even Christ; and all ye are brethren.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 9] And call no man your father upon the earth: for one is your Father, which is in heaven.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 10] Neither be ye called masters: for one is your Master, even Christ.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 11] But he that is greatest among you shall be your servant.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 12] And whosoever shall exalt himself shall be abased; and he that shall humble himself shall be exalted.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 13] But woe unto you, scribes and Pharisees, hypocrites! for ye shut up the kingdom of heaven against men: for ye neither go in yourselves, neither suffer ye them that are entering to go in.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 14] Woe unto you, scribes and Pharisees, hypocrites! for ye devour widows’ houses, and for a pretence make long prayer: therefore ye shall receive the greater damnation.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 15] Woe unto you, scribes and Pharisees, hypocrites! for ye compass sea and land to make one proselyte, and when he is made, ye make him twofold more the child of hell than yourselves.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 16] Woe unto you, ye blind guides, which say, Whosoever shall swear by the temple, it is nothing; but whosoever shall swear by the gold of the temple, he is a debtor.
[KJV | EN | NT | Matthew | Chapter 23 | Verse 17] Ye fools and blind: for whether is greater, the gold, or the temple that sanctifieth the gold?
[KJV | EN | NT | Matthew | Chapter 23 | Verse 18] And, Whosoever shall swear by the altar, it is nothing; but whosoever sweareth by the gift that is upon it, he is guilty.
