[KJV | EN | NT | Matthew | Chapter 27 | Verse 1] When the morning was come, all the chief priests and elders of the people took counsel against Jesus to put him to death:
[KJV | EN | NT | Matthew | Chapter 27 | Verse 2] and when they had bound him, they led him away, and delivered him to Pontius Pilate the governor.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 3] Then Judas, which had betrayed him, when he saw that he was condemned, repented himself, and brought again the thirty pieces of silver to the chief priests and elders,
[KJV | EN | NT | Matthew | Chapter 27 | Verse 4] saying, I have sinned in that I have betrayed the innocent blood. And they said, What is that to us? see thou to that.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 5] And he cast down the pieces of silver in the temple, and departed, and went and hanged himself.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 6] And the chief priests took the silver pieces, and said, It is not lawful for to put them into the treasury, because it is the price of blood.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 7] And they took counsel, and bought with them the potter’s field, to bury strangers in.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 8] Wherefore that field was called, The field of blood, unto this day.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 9] Then was fulfilled that which was spoken by Jeremie the prophet, saying, And they took the thirty pieces of silver, the price of him that was valued, whom they of the children of Israel did value;
[KJV | EN | NT | Matthew | Chapter 27 | Verse 10] and gave them for the potter’s field, as the Lord appointed me.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 11] And Jesus stood before the governor: and the governor asked him, saying, Art thou the King of the Jews? And Jesus said unto him, Thou sayest.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 12] And when he was accused of the chief priests and elders, he answered nothing.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 13] Then said Pilate unto him, Hearest thou not how many things they witness against thee?
[KJV | EN | NT | Matthew | Chapter 27 | Verse 14] And he answered him to never a word; insomuch that the governor marvelled greatly.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 15] Now at that feast the governor was wont to release unto the people a prisoner, whom they would.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 16] And they had then a notable prisoner, called Barabbas.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 17] Therefore when they were gathered together, Pilate said unto them, Whom will ye that I release unto you? Barabbas, or Jesus which is called Christ?
[KJV | EN | NT | Matthew | Chapter 27 | Verse 18] For he knew that for envy they had delivered him.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 19] When he was set down on the judgment seat, his wife sent unto him, saying, Have thou nothing to do with that just man: for I have suffered many things this day in a dream because of him.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 20] But the chief priests and elders persuaded the multitude that they should ask Barabbas, and destroy Jesus.
[KJV | EN | NT | Matthew | Chapter 27 | Verse 21] The governor answered and said unto them, Whether of the twain will ye that I release unto you? They said, Barabbas.
