[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 1] When he had died, disfigured in his torments, the fifth leaped forward, and said,
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 2] “I don’t intend, O tyrant, to get excused from the torment which is on behalf of virtue.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 3] But I have come of my own accord, that by my death you may owe heavenly vengeance and punishment for more crimes.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 4] O you hater of virtue and of men, what have we done that you thus revel in our blood?
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 5] Does it seem evil to you that we worship the Founder of all things, and live according to his surpassing law?
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 6] But this is worthy of honors, not torments,
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 7] if you had been capable of the higher feelings of men, and possessed the hope of salvation from God.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 8] Behold now, being alien from God, you make war against those who are religious toward God.”
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 9] As he said this, the spearbearers bound him and drew him to the rack,
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 10] to which binding him at his knees, and fastening them with iron fetters, they bent down his loins upon the wedge of the wheel; and his body was then dismembered, scorpion-fashion.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 11] With his breath thus confined, and his body strangled, he said,
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 12] “A great favor you bestow upon us, O tyrant, by enabling us to manifest our adherence to the law by means of nobler sufferings.”
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 13] He also being dead, the sixth, quite a youth, was brought out. On the tyrant asking him whether he would eat and be delivered, he said,
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 14] “I am indeed younger than my brothers, but in understanding I am as old;
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 15] for having been born and reared to the same end. We are bound to die also on behalf of the same cause.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 16] So that if you think it is proper to torment us for not eating the unclean, then torment!”
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 17] As he said this, they brought him to the wheel.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 18] Extended upon this, with limbs racked and dislocated, he was gradually roasted from beneath.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 19] Having heated sharp spits, they approached them to his back; and having transfixed his sides, they burned away his entrails.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 20] He, while tormented, said, “O good and holy contest, in which for the sake of religion, we kindred have been called to the arena of pain, and have not been conquered.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 21] For religious understanding, O tyrant, is unconquered.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 22] Armed with upright virtue, I also will depart with my kindred.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 23] I, too, bearing with me a great avenger, O inventor of tortures, and enemy of the truly pious.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 24] We six youths have destroyed your tyranny.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 25] For isn’t your inability to overrule our reasoning, and to compel us to eat the unclean, your destruction?
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 26] Your fire is cold to us. Your racks are painless, and your violence harmless.
[WEB | EN | OT | 4 Maccabees | Chapter 11 | Verse 27] For the guards not of a tyrant but of a divine law are our defenders. Through this we keep our reasoning unconquered.”
