[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 1] The argument is exceedingly ridiculous, for reasoning doesn’t appear to rule over its own affections, but over those of the body,
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 2] in such a way as that any one of you may not be able to root out desire, but reasoning will enable you to avoid being enslaved to it.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 3] One may not be able to root out anger from the soul, but it is possible to withstand anger.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 4] Any one of you may not be able to eradicate malice, but reasoning has force to work with you to prevent you yielding to malice.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 5] For reasoning is not an eradicator, but an antagonist of the emotions.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 6] This may be more clearly comprehended from the thirst of King David.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 7] For after David had been attacking the Philistines the whole day, he with the soldiers of his nation killed many of them;
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 8] then when evening came, sweating and very weary, he came to the royal tent, around which the entire army of our ancestors was encamped.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 9] Now all the rest of them were at supper;
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 10] but the king, being very much thirsty, although he had numerous springs, could not by their means quench his thirst;
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 11] but a certain irrational longing for the water in the enemy’s camp grew stronger and fiercer upon him, undid and consumed him.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 12] Therefore his bodyguards being troubled at this longing of the king, two valiant young soldiers, respecting the desire of the king, fully armed themselves, and taking a pitcher, got over the ramparts of the enemies.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 13] Unperceived by the guardians of the gate, they went throughout the whole camp of the enemy in quest.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 14] Having boldly discovered the fountain, they filled out of it the drink for the king.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 15] But he, though parched with thirst, reasoned that a drink regarded of equal value to blood would be terribly dangerous to his soul.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 16] Therefore, setting up reasoning in opposition to his desire, he poured out the drink to God.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 17] For the temperate mind has power to conquer the pressure of the emotions, to quench the fires of excitement,
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 18] and to wrestle down the pains of the body, however excessive, and through the excellency of reasoning, to spurn all the assaults of the emotions.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 19] But the occasion now invites us to give an illustration of temperate reasoning from history.
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 20] For at a time when our fathers were in possession of undisturbed peace through obedience to the law and were prosperous, so that Seleucus Nicanor, the king of Asia, both assigned them money for divine service, and accepted their form of government,
[WEB | EN | OT | 4 Maccabees | Chapter 3 | Verse 21] then certain people, bringing in new things contrary to the public harmony, in various ways fell into calamities.
