[YLT | EN | OT | Joel | Chapter 2 | Verse 1] Blow ye a trumpet in Zion, And shout ye in My holy hill, Tremble do all inhabitants of the earth, For coming is the day of Jehovah, for [it is] near!
[YLT | EN | OT | Joel | Chapter 2 | Verse 2] A day of darkness and thick darkness, A day of cloud and thick darkness, As darkness spread on the mountains, A people numerous and mighty, Like it there hath not been from of old, And after it there is not again — till the years of generation and generation.
[YLT | EN | OT | Joel | Chapter 2 | Verse 3] Before it consumed hath fire, And after it burn doth a flame, As the garden of Eden [is] the land before it, And after it a wilderness — a desolation! And also an escape there hath not been to it,
[YLT | EN | OT | Joel | Chapter 2 | Verse 4] As the appearance of horses [is] its appearance, And as horsemen, so they run.
[YLT | EN | OT | Joel | Chapter 2 | Verse 5] As the noise of chariots, on the tops of the mountains they skip, As the noise of a flame of fire devouring stubble, As a mighty people set in array for battle.
[YLT | EN | OT | Joel | Chapter 2 | Verse 6] From its face pained are peoples, All faces have gathered paleness.
[YLT | EN | OT | Joel | Chapter 2 | Verse 7] As mighty ones they run, As men of war they go up a wall, And each in his own ways they do go, And they embarrass not their paths.
[YLT | EN | OT | Joel | Chapter 2 | Verse 8] And each his brother they press not, Each in his way they go on, If by the missile they fall, they are not cut off.
[YLT | EN | OT | Joel | Chapter 2 | Verse 9] In the city they run to and fro, On the wall they run, Into houses they go up by the windows, They go in as a thief.
[YLT | EN | OT | Joel | Chapter 2 | Verse 10] At their face trembled hath the earth, Shaken have the heavens, Sun and moon have been black, And stars have gathered up their shining.
[YLT | EN | OT | Joel | Chapter 2 | Verse 11] And Jehovah hath given forth His voice before His force, For very great [is] His camp, For mighty [is] the doer of His word, For great [is] the day of Jehovah — very fearful, And who doth bear it?
[YLT | EN | OT | Joel | Chapter 2 | Verse 12] And also now — an affirmation of Jehovah, Turn ye back unto Me with all your heart, And with fasting, and with weeping, And with lamentation.
[YLT | EN | OT | Joel | Chapter 2 | Verse 13] And rend your heart, and not your garments, And turn back unto Jehovah your God, For gracious and merciful [is] He, Slow to anger, and abundant in kindness, And He hath repented concerning the evil.
[YLT | EN | OT | Joel | Chapter 2 | Verse 14] Who knoweth — He doth turn back, Yea — He hath repented, And He hath left behind Him a blessing, A present and libation of Jehovah your God?
[YLT | EN | OT | Joel | Chapter 2 | Verse 15] Blow ye a trumpet in Zion, Sanctify a fast — proclaim a restraint.
[YLT | EN | OT | Joel | Chapter 2 | Verse 16] Gather the people, sanctify an assembly, Assemble the aged, Gather infants and sucklings of the breasts, Go out let a bridegroom from his inner chamber, And a bride out of her closet.
[YLT | EN | OT | Joel | Chapter 2 | Verse 17] Between the porch and the altar weep let the priests, ministrants of Jehovah, And let them say: 'Have pity, O Jehovah, on Thy people, And give not Thy inheritance to reproach, To the ruling over them of nations, Why do they say among peoples, Where [is] their God?'
[YLT | EN | OT | Joel | Chapter 2 | Verse 18] And let Jehovah be zealous for His land, And have pity on His people.
[YLT | EN | OT | Joel | Chapter 2 | Verse 19] Let Jehovah answer and say to His people, 'Lo, I am sending to you the corn, And the new wine, and the oil, And ye have been satisfied with it, And I make you no more a reproach among nations,
[YLT | EN | OT | Joel | Chapter 2 | Verse 20] And the northern I put far off from you, And have driven him unto a land dry and desolate, With his face unto the eastern sea, And his rear unto the western sea, And come up hath his stink, And come up doth his stench, For he hath exerted himself to work.
[YLT | EN | OT | Joel | Chapter 2 | Verse 21] Do not fear, O land! joy and rejoice, For Jehovah hath exerted Himself to work.
[YLT | EN | OT | Joel | Chapter 2 | Verse 22] Do not fear, O cattle of the field! For sprung forth have pastures of a wilderness, For the tree hath borne its fruit, Fig-tree and vine have given their strength!
[YLT | EN | OT | Joel | Chapter 2 | Verse 23] And ye sons of Zion, joy and rejoice, In Jehovah your God, For He hath given to you the Teacher for righteousness, And causeth to come down to you a shower, Sprinkling and gathered — in the beginning.
[YLT | EN | OT | Joel | Chapter 2 | Verse 24] And full have been the floors [with] pure corn, And overflown have the presses [with] new wine and oil.
[YLT | EN | OT | Joel | Chapter 2 | Verse 25] And I have recompensed to you the years That consume did the locust, the cankerworm, And the caterpillar, and the palmer-worm, My great force that I did send against you.
[YLT | EN | OT | Joel | Chapter 2 | Verse 26] And ye have eaten, eating and being satisfied, And have praised the name of Jehovah your God, Who hath dealt with you wonderfully, And not ashamed are My people to the age.
[YLT | EN | OT | Joel | Chapter 2 | Verse 27] And ye have known that in the midst of Israel [am] I, And I [am] Jehovah your God, and there is none else, And not ashamed are My people to the age.
