[WLC | HE | OT | Job | Chapter 38 | Verse 1] וַיַּֽעַן־יְהוָ֣ה אֶת־אִ֭יּוֹב מנ הסערה וַיֹּאמַֽר׃
[WLC | HE | OT | Job | Chapter 38 | Verse 2] מִ֤י זֶ֨ה ׀ מַחְשִׁ֖יךְ עֵצָ֥ה בְמִלִּ֗ין בְּֽלִי־דָֽעַת׃
[WLC | HE | OT | Job | Chapter 38 | Verse 3] אֱזָר־נָ֣א כְגֶ֣בֶר חֲלָצֶ֑יךָ וְ֝אֶשְׁאָלְךָ֗ וְהוֹדִיעֵֽנִי׃
[WLC | HE | OT | Job | Chapter 38 | Verse 4] אֵיפֹ֣ה הָ֭יִיתָ בְּיָסְדִי־אָ֑רֶץ הַ֝גֵּ֗ד אִם־יָדַ֥עְתָּ בִינָֽה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 5] מִי־שָׂ֣ם מְ֭מַדֶּיהָ כִּ֣י תֵדָ֑ע א֤וֹ מִֽי־נָטָ֖ה עָלֶ֣יהָ קָּֽו׃
[WLC | HE | OT | Job | Chapter 38 | Verse 6] עַל־מָ֭ה אֲדָנֶ֣יהָ הָטְבָּ֑עוּ א֥וֹ מִֽי־יָ֝רָ֗ה אֶ֣בֶן פִּנָּתָֽהּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 7] בְּרָן־יַ֭חַד כּ֣וֹכְבֵי בֹ֑קֶר וַ֝יָּרִ֗יעוּ כָּל־בְּנֵ֥י אֱלֹהִֽים׃
[WLC | HE | OT | Job | Chapter 38 | Verse 8] וַיָּ֣סֶךְ בִּדְלָתַ֣יִם יָ֑ם בְּ֝גִיח֗וֹ מֵרֶ֥חֶם יֵצֵֽא׃
[WLC | HE | OT | Job | Chapter 38 | Verse 9] בְּשׂוּמִ֣י עָנָ֣ן לְבֻשׁ֑וֹ וַ֝עֲרָפֶ֗ל חֲתֻלָּתֽוֹ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 10] וָאֶשְׁבֹּ֣ר עָלָ֣יו חֻקִּ֑י וָֽ֝אָשִׂ֗ים בְּרִ֣יחַ וּדְלָתָֽיִם׃
[WLC | HE | OT | Job | Chapter 38 | Verse 11] וָאֹמַ֗ר עַד־פֹּ֣ה תָ֭בוֹא וְלֹ֣א תֹסִ֑יף וּפֹ֥א־יָ֝שִׁ֗ית בִּגְא֥וֹן גַּלֶּֽיךָ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 12] הְֽ֭מִיָּמֶיךָ צִוִּ֣יתָ בֹּ֑קֶר ידעתה שחר מְקֹמֽוֹ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 13] לֶ֭אֱחֹז בְּכַנְפ֣וֹת הָאָ֑רֶץ וְיִנָּעֲר֖וּ 'l s="H7563"'רְשָׁ'seg type="x-suspended"'עִ֣'seg'ים'/l' מִמֶּֽנָּה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 14] תִּ֭תְהַפֵּךְ כְּחֹ֣מֶר חוֹתָ֑ם וְ֝יִֽתְיַצְּב֗וּ כְּמ֣וֹ לְבֽוּשׁ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 15] וְיִמָּנַ֣ע 'l s="H7563"'מֵרְשָׁ'seg type="x-suspended"'עִ֣'seg'ים'/l' אוֹרָ֑ם וּזְר֥וֹעַ רָ֝מָ֗ה תִּשָּׁבֵֽר׃
[WLC | HE | OT | Job | Chapter 38 | Verse 16] הֲ֭בָאתָ עַד־נִבְכֵי־ יָ֑ם וּבְחֵ֥קֶר תְּ֝ה֗וֹם הִתְהַלָּֽכְתָּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 17] הֲנִגְל֣וּ לְ֭ךָ שַׁעֲרֵי־מָ֑וֶת וְשַׁעֲרֵ֖י צַלְמָ֣וֶת תִּרְאֶֽה׃
[WLC | HE | OT | Job | Chapter 38 | Verse 18] הִ֭תְבֹּנַנְתָּ עַד־רַחֲבֵי ־אָ֑רֶץ הַ֝גֵּ֗ד אִם־יָדַ֥עְתָּ כֻלָּֽהּ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 19] אֵי־זֶ֣ה הַ֭דֶּרֶךְ יִשְׁכָּן־א֑וֹר וְ֝חֹ֗שֶׁךְ אֵי־זֶ֥ה מְקֹמֽוֹ׃
[WLC | HE | OT | Job | Chapter 38 | Verse 20] כִּ֣י תִ֭קָּחֶנּוּ אֶל־גְּבוּל֑וֹ וְכִֽי־תָ֝בִ֗ין נְתִיב֥וֹת בֵּיתֽוֹ׃
