[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 1] इस्राईलियों के साथ जिस 'अहद के बाँधने का हुक्म ख़ुदावन्द ने मूसा को मोआब के मुल्क में दिया उसी की यह बातें हैं। यह उस 'अहद से अलग हैं जो उसने उनके साथहोरिब में बाँधा था।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 2] इसलिए मूसा ने सब इस्राईलियों को बुलवा कर उनसे कहा, तुमने सब कुछ जो ख़ुदावन्द ने तुम्हारी आँखों के सामने, मुल्क — ए — मिस्र में फ़िर'औन और उसके सब ख़ादिमों और उसके सारे मुल्क से किया देखा है।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 3] इम्तिहान के वह बड़े — बड़े काम और निशान और बड़े — बड़े करिश्मे, तुमने अपनी आँखों से देखे।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 4] लेकिन ख़ुदावन्द ने तुमको आज तक न तो ऐसा दिल दिया जो समझे, और न देखने की आँखें और सुनने के कान दिए।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 5] और मैं चालीस बरस वीराने में तुमको लिए फिरा, और न तुम्हारे तन के कपड़े पुराने हुए और न तुम्हारे पाँव की जूती पुरानी हुई।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 6] और तुम इसी लिए रोटी खाने और मय या शराब पीने नहीं पाए ताकि तुम जान लो कि मैं ख़ुदावन्द तुम्हारा ख़ुदा हूँ।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 7] और जब तुम इस जगह आए तो हस्बोन का बादशाह सीहोन और बसन का बादशाह 'ओज हमारा मुक़ाबला करने को निकले, और हमने उनको मारकर
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 8] उनका मुल्क ले लिया और उसे रूबीनियों को और जद्दियों को और मनस्सियों के आधे क़बीले को मीरास के तौर पर दे दिया।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 9] तब तुम इस 'अहद की बातों को मानना और उन पर 'अमल करना, ताकि जो कुछ तुम करो उसमें कामयाब हो।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 10] आज के दिन तुम और तुम्हारे सरदार, तुम्हारे क़बीले और तुम्हारे बुज़ुर्ग और तुम्हारे 'उहदेदार और सब इस्राईली मर्द,
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 11] और तुम्हारे बच्चे और तुम्हारी बीवियाँ और वह परदेसी भी जो तेरी ख़ेमागाह में रहता है, चाहे वह तेरा लकड़हारा हो चाहे सक़्क़ा, सबके सब ख़ुदावन्द अपने ख़ुदा के सामने खड़े हों,
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 12] ताकि तू ख़ुदावन्द अपने ख़ुदा के 'अहद में, जिसे वह तेरे साथ आज बाँधता और उसकी क़सम में जिसे वह आज तुझसे खाता है शामिल हो।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 13] और वह तुझको आज के दिन अपनी क़ौम क़रार दे और वह तेरा ख़ुदा हो, जैसा उसने तुझसे कहा, जैसी उसने तेरे बाप — दादा अब्रहाम और इस्हाक़ और या'क़ूब से क़सम खाई।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 14] और मैं इस 'अहद और क़सम में सिर्फ़ तुम्हीं को नहीं,
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 15] लेकिन उसको भी जो आज के दिन ख़ुदावन्द हमारे ख़ुदा के सामने यहाँ हमारे साथ खड़ा है, और उसकी भी जो आज के दिन यहाँ हमारे साथ नहीं, उनमें शामिल करता हूँ।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 16] तुम ख़ुद जानते हो कि मुल्क — ए — मिस्र में हम कैसे रहे और क्यूँ कर उन क़ौमों के बीच से होकर आए, जिनके बीच से तुम गुज़रे।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 17] और तुमने ख़ुद उनकी मकरूह चीज़ें और लकड़ी और पत्थर और चाँदी और सोने की मूरतें देखीं जो उनके यहाँ थीं।
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 18] इसलिए ऐसा न हो कि तुम में कोई मर्द या 'औरत या ख़ान्दान या क़बीला ऐसा हो जिसका दिल आज के दिन ख़ुदावन्द हमारे ख़ुदा से बरगश्ता हो, और वह जाकर उन क़ौमों के मा'बूदों की इबादत करे या ऐसा न हो कि तुम में कोई ऐसी जड़ हो जो इन्द्रायन और नागदौना पैदा करे;
[IRV | UR | OT | Deuteronomy | Chapter 29 | Verse 19] और ऐसा आदमी क़सम की यह बातें सुनकर दिल ही दिल में अपने को मुबारकबाद दे और कहे, कि चाहे मैं कैसा ही ज़िद्दी हो कर तर के साथ ख़ुश्क को फ़ना कर डालूँ तोभी मेरे लिए सलामती है।
