[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 1] सुन ले ऐ इस्राईल, आज तुझे यरदन पार इसलिए जाना है, कि तू ऐसी क़ौमों पर जो तुझ से बड़ी और ताक़तवर हैं, और ऐसे बड़े शहरों पर जिनकी फ़सीलें आसमान से बातें करती हैं, क़ब्ज़ा करे।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 2] वहाँ 'अनाक़ीम की औलाद हैं जो बड़े — बड़े और क़दआवर लोग हैं। तुझे उनका हाल मा'लूम है, और तूने उनके बारे में यह कहते सुना है कि बनी 'अनाक का मुक़ाबला कौन कर सकता है?
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 3] फिर तू आज कि दिन जान ले, कि ख़ुदावन्द तेरा ख़ुदा तेरे आगे आगे भसम करने वाली आग की तरह पार जा रहा है। वह उनको फ़ना करेगा और वह उनको तेरे आगे पस्त करेगा, ऐसा कि तू उनको निकाल कर जल्द हलाक कर डालेगा, जैसा ख़ुदावन्द ने तुझ से कहा है।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 4] “और जब ख़ुदावन्द तेरा ख़ुदा उनको तेरे आगे से निकाल चुके, तो तू अपने दिल में यह न कहना कि मेरी सदाक़त की वजह से ख़ुदावन्द मुझे इस मुल्क पर क़ब्ज़ा करने को यहाँ लाया क्यूँकि हक़ीक़त में इनकी शरारत की वजह से ख़ुदावन्द इन क़ौमों को तेरे आगे से निकालता है।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 5] तू अपनी सदाक़त या अपने दिल की रास्ती की वजह से उस मुल्क पर क़ब्ज़ा करने को नहीं जा रहा है बल्कि ख़ुदावन्द तेरा ख़ुदा इन क़ौमों की शरारत की वजह से इनको तेरे आगे से ख़ारिज करता है, ताकि यूँ वह उस वा'दे को जिसकी क़सम उसने तेरे बाप — दादा अब्रहाम और इस्हाक़ और या'क़ूब से खाई पूरा करे।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 6] “ग़रज़ तू समझ ले कि ख़ुदावन्द तेरा ख़ुदा तेरी सदाक़त की वजह से यह अच्छा मुल्क तुझे क़ब्ज़ा करने के लिए नहीं दे रहा है, क्यूँकि तू एक बाग़ी क़ौम है।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 7] इस बात को याद रख और कभी न भूल, कि तूने ख़ुदावन्द अपने ख़ुदा को वीराने में किस किस तरह ग़ुस्सा दिलाया; बल्कि जब से तुम मुल्क — ए — मिस्र से निकले हो तब से इस जगह पहुँचने तक, तुम बराबर ख़ुदावन्द से बग़ावत ही करते रहे।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 8] और होरिब में भी तुमने ख़ुदावन्द को ग़ुस्सा दिलाया, चुनाँचे ख़ुदावन्द नाराज़ होकर तुमको हलाक करना चाहता था।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 9] जब मैं पत्थर की दोनों तख़्तियों को, या'नी उस अहद की तख़्तियों को जो ख़ुदावन्द ने तुमसे बाँधा था लेने को पहाड़ पर चढ़ गया; तो मैं चालीस दिन और चालीस रात वहीं पहाड़ पर रहा और न रोटी खाई न पानी पिया।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 10] और ख़ुदावन्द ने अपने हाथ की लिखी हुई पत्थर की दोनों तख़्तियाँ मेरे सुपुर्द की, और उन पर वही बातें लिखी थीं जो ख़ुदावन्द ने पहाड़ पर आग के बीच में से मजमे' के दिन तुमसे कही थीं।
[IRV | UR | OT | Deuteronomy | Chapter 9 | Verse 11] और चालीस दिन और चालीस रात के बाद ख़ुदावन्द ने पत्थर की वह दोनों तख़्तियाँ या'नी 'अहद की तख़्तियाँ मुझको दीं।
