[JPS | EN | OT | Lamentations | Chapter 5 | Verse 1] Remember, O LORD, what is come upon us; behold, and see our reproach.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 2] Our inheritance is turned unto strangers, our houses unto aliens.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 3] We are become orphans and fatherless, our mothers are as widows.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 4] We have drunk our water for money; our wood cometh to us for price.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 5] To our very necks we are pursued; we labour, and have no rest.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 6] We have given the hand to Egypt, and to Assyria, to have bread enough;
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 7] Our fathers have sinned, and are not; and we have borne their iniquities.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 8] Servants rule over us; there is none to deliver us out of their hand.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 9] We get our bread with the peril of our lives because of the sword of the wilderness.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 10] Our skin is hot like an oven because of the burning heat of famine.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 11] They have ravished the women in Zion, the maidens in the cities of Judah.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 12] Princes are hanged up by their hand; the faces of elders are not honoured.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 13] The young men have borne the mill, and the children have stumbled under the wood.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 14] The elders have ceased from the gate, the young men from their music.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 15] The joy of our heart is ceased; our dance is turned into mourning.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 16] The crown is fallen from our head; woe unto us! for we have sinned.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 17] For this our heart is faint, for these things our eyes are dim;
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 18] For the mountain of Zion, which is desolate, the foxes walk upon it.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 19] Thou, O LORD, art enthroned for ever, Thy throne is from generation to generation.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 20] Wherefore dost Thou forget us for ever, and forsake us so long time?
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 21] Turn Thou us unto Thee, O LORD, and we shall be turned; renew our days as of old.
[JPS | EN | OT | Lamentations | Chapter 5 | Verse 22] Thou canst not have utterly rejected us, and be exceeding wroth against us!
