[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 1] And it came to pass, that on one of those days, as he was teaching the people in the temple, and preaching the gospel, the chief priests and the scribes came upon him , with the elders,
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 2] And spoke to him, saying, Tell us, By what authority doest thou these things? or who is he that gave thee this authority?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 3] And he answered and said to them, I will also ask you one thing; and answer me:
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 4] The baptism of John, was it from heaven, or from men?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 5] And they reasoned with themselves, saying, If we shall say, From heaven; he will say, Why then believed ye him not?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 6] But if we say, From men; all the people will stone us: for they are persuaded that John was a prophet.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 7] And they answered, that they could not tell whence it was .
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 8] And Jesus said to them, Neither do I tell you by what authority I do these things.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 9] Then he began to speak to the people this parable; A certain man planted a vineyard, and let it to husbandmen, and went into a far country for a long time.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 10] And at the season he sent a servant to the husbandmen, that they should give him of the fruit of the vineyard: but the husbandmen beat him, and sent him away empty.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 11] And again he sent another servant: and they beat him also, and treated him shamefully, and sent him away empty.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 12] And again he sent the third: and they wounded him also, and cast him out.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 13] Then said the lord of the vineyard, What shall I do? I will send my beloved son: it may be when they see him they will reverence him.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 14] But when the husbandmen saw him, they reasoned among themselves, saying, This is the heir; come, let us kill him, that the inheritance may be ours.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 15] So they cast him out of the vineyard, and killed him . What therefore will the lord of the vineyard do to them?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 16] He will come and destroy these husbandmen, and will give the vineyard to others. And when they heard it , they said, may that never be.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 17] And he beheld them, and said, What is this then that is written, The stone which the builders rejected, the same is become the head of the corner?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 18] Whoever shall fall upon that stone, shall be broken: but on whomsoever it shall fall, it will grind him to powder.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 19] And the chief priests and the scribes the same hour sought to lay hands on him; and they feared the people: for they perceived that he had spoken this parable against them.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 20] And they watched him , and sent forth spies, who should feign themselves just men, that they might take hold of his words, that so they might deliver him to the power and authority of the governor.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 21] And they asked him, saying, Master, we know that thou sayest and teachest rightly, neither acceptest thou the person of any , but teachest the way of God truly:
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 22] Is it lawful for us to give tribute to Cesar, or not?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 23] But he perceived their craftiness, and said to them, Why tempt ye me?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 24] Show me a penny. Whose image and superscription hath it? They answered and said, Cesar's.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 25] And he said to them, Render therefore to Cesar the things which are Cesar's, and to God the things which are God's.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 26] And they could not take hold of his words before the people: and they marveled at his answer, and held their peace.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 27] Then came to him certain of the Sadducees (who deny that there is any resurrection) and they asked him,
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 28] Saying, Master, Moses wrote to us, If any man's brother should die, having a wife, and he should die without children, that his brother should take his wife, and raise up seed to his brother.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 29] There were therefore seven brothers: and the first took a wife, and died without children.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 30] And the second took her for a wife, and he died childless.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 31] And the third took her; and in like manner the seven also: And they left no children, and died.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 32] Last of all the woman died also.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 33] Therefore in the resurrection, whose wife of them is she? for seven had her to wife.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 34] And Jesus answering, said to them, The children of this world marry, and are given in marriage:
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 35] But they who shall be accounted worthy to obtain that world, and the resurrection from the dead, neither marry, nor are given in marriage.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 36] Neither can they die any more: for they are equal to the angels; and are the children of God, being the children of the resurrection.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 37] Now that the dead are raised, even Moses showed at the bush, when he calleth the Lord the God of Abraham, and the God of Isaac, and the God of Jacob.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 38] For he is not a God of the dead, but of the living: for all live to him.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 39] Then certain of the scribes answering, said, Master, thou hast well said.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 40] And after that, they durst not ask him any question at all.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 41] And he said to them, How say they that Christ is David's son?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 42] And David himself saith in the book of Psalms, The LORD said to my Lord, Sit thou on my right hand,
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 43] Till I make thy enemies thy footstool.
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 44] David therefore calleth him Lord, how is he then his son?
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 45] Then in the audience of all the people, he said to his disciples,
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 46] Beware of the scribes, who desire to walk in long robes, and love greetings in the markets, and the highest seats in the synagogues, and the chief rooms at feasts;
[WEBSTER | EN | NT | Luke | Chapter 20 | Verse 47] Who devour widows' houses, and for a show make long prayers: the same shall receive greater damnation.
