[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 1] And he looked up, and saw rich men casting their gifts into the treasury.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 2] And he saw also a certain poor widow, casting in thither two mites.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 3] And he said, Of a truth I say to you, that this poor widow hath cast in more than they all.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 4] For all these have of their abundance cast in to the offerings of God: but she of her penury hath cast in all the living that she had.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 5] And as some spoke of the temple, that it was adorned with goodly stones, and gifts, he said,
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 6] As for these things which ye behold, the days will come, in which there shall not be left one stone upon another, that will not be thrown down.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 7] And they asked him, saying, Master, but when will these things be? and what sign will there be when these things shall come to pass?
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 8] And he said, Take heed that ye be not deceived: for many will come in my name, saying, I am Christ ; and the time draweth near: therefore go ye not after them.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 9] But when ye shall hear of wars, and commotions, be not terrified: for these things must first come to pass: but the end is not immediately.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 10] Then said he to them, Nation will rise against nation, and kingdom against kingdom:
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 11] And great earthquakes will be in divers places, and famines, and pestilences: and fearful sights, and great signs will there be from heaven.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 12] But before all these they will lay their hands on you, and persecute you , delivering you up to the synagogues, and into prisons, being brought before kings and rulers for my name's sake.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 13] And it shall turn to you for a testimony.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 14] Settle it therefore in your hearts, not to meditate before what ye shall answer.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 15] For I will give you a mouth and wisdom, which all your adversaries shall not be able to gainsay nor resist.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 16] And ye will be betrayed both by parents, and brethren, and kinsmen, and friends; and some of you will they cause to be put to death.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 17] And ye will be hated by all men for my name's sake.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 18] But there shall not a hair of your head perish.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 19] In your patience possess ye your souls.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 20] And when ye shall see Jerusalem compassed with armies, then know that its desolation is nigh.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 21] Then let them who are in Judea flee to the mountains; and let them who are in the midst of it depart from it ; and let not them that are in the countries enter into it.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 22] For these are the days of vengeance, that all things which are written may be fulfilled.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 23] But woe to them that are with child, and to them that nurse infants in those days! for there shall be great distress in the land, and wrath upon this people.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 24] And they shall fall by the edge of the sword, and shall be led away captive into all nations: and Jerusalem shall be trodden down by the Gentiles, until the times of the Gentiles shall be fulfilled.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 25] And there shall be signs in the sun, and in the moon, and in the stars; and upon the earth distress of nations, with perplexity; the sea and the waves roaring;
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 26] Men's hearts failing them for fear, and for apprehension of those things which are coming on the earth: for the powers of heaven shall be shaken.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 27] And then shall they see the Son of man coming in a cloud, with power and great glory.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 28] And when these things begin to come to pass, then look up, and lift up your heads: for your redemption draweth nigh.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 29] And he spoke to them a parable; Behold the fig-tree, and all the trees;
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 30] When they now shoot forth, ye see and know of your ownselves that summer is now nigh at hand.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 31] So likewise ye, when ye see these things come to pass, know that the kingdom of God is nigh at hand.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 32] Verily I say to you, This generation shall not pass away, till all be fulfilled.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 33] Heaven and earth shall pass away: but my word shall not pass away.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 34] And take heed to yourselves, lest at any time your hearts be overcharged with surfeiting and drunkenness, and cares of this life, and so that day come upon you unawares.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 35] For as a snare shall it come on all them that dwell on the face of the whole earth.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 36] Watch ye therefore, and pray always, that ye may be accounted worthy to escape all these things that shall come to pass, and to stand before the Son of man.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 37] And in the day-time he was teaching in the temple; and at night he went out, and abode in the mount that is called the mount of Olives.
[WEBSTER | EN | NT | Luke | Chapter 21 | Verse 38] And all the people came early in the morning to him in the temple, to hear him.
