[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 1] Then he called his twelve disciples together, and gave them power and authority over all demons, and to cure diseases.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 2] And he sent them to preach the kingdom of God, and to heal the sick.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 3] And he said to them, Take nothing for your journey, neither staffs, nor bag, neither bread, neither money; neither have two coats apiece.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 4] And into whatever house ye enter, there abide, and thence depart.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 5] And whoever will not receive you, when ye go out of that city, shake off the very dust from your feet for a testimony against them.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 6] And they departed, and went through the towns, preaching the gospel, and healing every where.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 7] Now Herod the tetrarch heard of all that was done by him: and he was perplexed, because that it was said by some, that John had risen from the dead;
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 8] And by some, that Elijah had appeared; and by others, that one of the ancient prophets had risen again.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 9] And Herod said, John have I beheaded; but who is this of whom I hear such things? And he desired to see him.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 10] And the apostles, when they had returned, told him all that they had done. And he took them, and went aside privately into a desert place, belonging to the city called Bethsaida.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 11] And the people, when they knew it , followed him: and he received them, and spoke to them of the kingdom of God, and healed them that had need of healing.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 12] And when the day began to decline, then came the twelve, and said to him, Send the multitude away, that they may go into the towns and country around, and lodge, and get victuals: for we are here in a desert place.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 13] But he said to them, Give ye them to eat. And they said, We have no more than five loaves and two fishes; except we should go and buy provisions for all this people.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 14] For they were about five thousand men. And he said to his disciples, Make them sit down by fifties in a company.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 15] And they did so, and made them all sit down.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 16] Then he took the five loaves, and the two fishes, and looking up to heaven, he blessed them, and broke, and gave to the disciples to set before the multitude.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 17] And they ate, and were all satisfied: and there was taken up of fragments that remained to them, twelve baskets.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 18] And it came to pass, as he was in retirement praying, his disciples were with him; and he asked them, saying, Who say the people that I am?
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 19] They answering, said, John the Baptist; but some say , Elijah; and others say , that one of the ancient prophets is risen again.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 20] He said to them, But who say ye that I am? Peter answering, said, Christ of God.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 21] And he strictly charged them, and commanded them to tell no man that thing,
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 22] Saying, The Son of man must suffer many things, and be rejected by the elders, and chief priests, and scribes, and be put to death, and be raised the third day.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 23] And he said to them all, If any man will come after me, let him deny himself, and take up his cross daily, and follow me.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 24] For whoever will save his life, shall lose it: but whoever will lose his life for my sake, the same shall save it.
[WEBSTER | EN | NT | Luke | Chapter 9 | Verse 25] For what is a man profited, if he shall gain the whole world, and lose himself, or be cast away?
