[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 1] And he spoke a parable to them to this end , that men ought always to pray, and not to faint;
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 2] Saying, There was in a city a judge, who feared not God, neither regarded man.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 3] And there was a widow in that city; and she came to him, saying, Avenge me of my adversary.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 4] And he would not for a while: but afterward he said within himself, Though I fear not God, nor regard man;
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 5] Yet because this widow troubleth me, I will avenge her, lest by her continual coming she weary me.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 6] And the Lord said, Hear what the unjust judge saith.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 7] And will not God avenge his own elect, who cry day and night to him, though he beareth long with them?
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 8] I tell you that he will avenge them speedily. Nevertheless, when the Son of man cometh, will he find faith on the earth?
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 9] And he spoke this parable to certain who trusted in themselves that they were righteous, and despised others:
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 10] Two men went up into the temple to pray; the one a Pharisee, and the other a publican.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 11] The Pharisee stood and prayed thus with himself, God, I thank thee, that I am not as other men are , extortioners, unjust, adulterers, or even as this publican.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 12] I fast twice in the week, I give tithes of all that I possess.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 13] And the publican, standing afar off, would not lift up so much as his eyes to heaven, but smote upon his breast, saying, God be merciful to me a sinner.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 14] I tell you, this man went down to his house justified rather than the other: for every one that exalteth himself shall be abased; and he that humbleth himself shall be exalted.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 15] And they brought to him also infants, that he would touch them: but when his disciples saw it , they rebuked them.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 16] But Jesus called them to him , and said, Suffer little children to come to me, and forbid them not: for of such is the kingdom of God.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 17] Verily I say to you, Whoever shall not receive the kingdom of God as a little child, shall in no wise enter into it.
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 18] And a certain ruler asked him, saying, Good Master, what shall I do to inherit eternal life?
[WEBSTER | EN | NT | Luke | Chapter 18 | Verse 19] And Jesus said to him, Why callest thou me good? none is good, save one, that is God.
