[IRV | PA | NT | 1 John | Chapter 4 | Verse 1] ਹੇ ਪਿਆਰਿਓ, ਹਰੇਕ ਆਤਮਾ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਨਾ ਕਰੋ ਸਗੋਂ ਆਤਮਿਆਂ ਨੂੰ ਪਰਖੋ ਕਿ ਉਹ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹਨ ਕਿ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਬਹੁਤ ਝੂਠੇ ਨਬੀ ਸੰਸਾਰ ਵਿੱਚ ਨਿੱਕਲ ਆਏ ਹਨ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 2] ਇਸ ਤੋਂ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਆਤਮਾ ਨੂੰ ਜਾਣ ਲਵੋ। ਹਰੇਕ ਆਤਮਾ ਜਿਹੜਾ ਮੰਨ ਲੈਂਦਾ ਹੈ ਕਿ ਯਿਸੂ ਮਸੀਹ ਦੇਹਧਾਰੀ ਹੋ ਕੇ ਆਇਆ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 3] ਅਤੇ ਹਰੇਕ ਆਤਮਾ ਜਿਹੜਾ ਯਿਸੂ ਨੂੰ ਨਹੀਂ ਮੰਨਦਾ ਉਹ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਨਹੀਂ, ਅਤੇ ਇਹ ਉਹ ਆਤਮਾ ਹੈ ਜੋ ਮਸੀਹ ਵਿਰੋਧੀ ਹੈ ਜਿਹੜਾ ਤੁਸੀਂ ਸੁਣਿਆ ਕਿ ਆਉਂਦਾ ਹੈ ਅਤੇ ਉਹ ਹੁਣ ਵੀ ਸੰਸਾਰ ਵਿੱਚ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 4] ਹੇ ਬੱਚਿਓ, ਤੁਸੀਂ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹੋ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਜਿੱਤ ਲਿਆ ਹੈ, ਕਿਉਂਕਿ ਜਿਹੜਾ ਤੁਹਾਡੇ ਵਿੱਚ ਹੈ ਸੋ ਉਸ ਨਾਲੋਂ ਵੱਡਾ ਹੈ ਜਿਹੜਾ ਸੰਸਾਰ ਵਿੱਚ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 5] ਉਹ ਸੰਸਾਰ ਤੋਂ ਹਨ ਇਸ ਕਰਕੇ ਸੰਸਾਰਕ ਗੱਲਾਂ ਬੋਲਦੇ ਹਨ ਅਤੇ ਸੰਸਾਰ ਉਨ੍ਹਾਂ ਦੀ ਸੁਣਦਾ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 6] ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹਾਂ। ਜਿਹੜਾ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਜਾਣਦਾ ਹੈ, ਉਹ ਸਾਡੀ ਸੁਣਦਾ ਹੈ। ਜੋ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਨਹੀਂ, ਉਹ ਸਾਡੀ ਨਹੀਂ ਸੁਣਦਾ। ਇਸ ਤੋਂ ਅਸੀਂ ਸਚਿਆਈ ਦੇ ਆਤਮਾ ਅਤੇ ਧੋਖੇ ਦੇ ਆਤਮਾ ਨੂੰ ਜਾਣ ਲੈਂਦੇ ਹਾਂ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 7] ਹੇ ਪਿਆਰਿਓ, ਆਓ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਨਾਲ ਪਿਆਰ ਰੱਖੀਏ ਕਿਉਂ ਜੋ ਪਿਆਰ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹੈ ਅਤੇ ਹਰੇਕ ਜਿਹੜਾ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਜੰਮਿਆ ਹੋਇਆ ਹੈ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਜਾਣਦਾ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 8] ਜਿਹੜਾ ਪਿਆਰ ਨਹੀਂ ਕਰਦਾ ਉਹ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਨਹੀਂ ਜਾਣਦਾ, ਕਿਉਂਕਿ ਪਰਮੇਸ਼ੁਰ ਪਿਆਰ ਹੈ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 9] ਪਰਮੇਸ਼ੁਰ ਦਾ ਪਿਆਰ ਸਾਡੇ ਵਿੱਚ ਇਸ ਤੋਂ ਪ੍ਰਗਟ ਹੋਇਆ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣੇ ਇਕਲੌਤੇ ਪੁੱਤਰ ਨੂੰ ਸੰਸਾਰ ਵਿੱਚ ਭੇਜਿਆ ਤਾਂ ਕਿ ਅਸੀਂ ਉਹ ਦੇ ਰਾਹੀਂ ਜੀਵਨ ਪ੍ਰਾਪਤ ਕਰੀਏ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 10] ਪਿਆਰ ਇਸ ਗੱਲ ਵਿੱਚ ਹੈ, ਨਾ ਇਹ ਕਿ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਪਿਆਰ ਕੀਤਾ ਸਗੋਂ ਇਹ ਕਿ ਉਹ ਨੇ ਸਾਨੂੰ ਪਿਆਰ ਕੀਤਾ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਭੇਜਿਆ ਤਾਂ ਕਿ ਉਹ ਸਾਡੇ ਪਾਪਾਂ ਦਾ ਪ੍ਰਾਸਚਿੱਤ ਹੋਵੇ।
[IRV | PA | NT | 1 John | Chapter 4 | Verse 11] ਹੇ ਪਿਆਰਿਓ, ਜਦੋਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਸਾਨੂੰ ਇਸ ਪ੍ਰਕਾਰ ਪਿਆਰ ਕੀਤਾ ਤਾਂ ਸਾਨੂੰ ਚਾਹੀਦਾ ਹੈ ਜੋ ਅਸੀਂ ਵੀ ਇੱਕ ਦੂਜੇ ਨਾਲ ਪਿਆਰ ਕਰੀਏ।
