[JPS | EN | OT | Nahum | Chapter 1 | Verse 1] THE BURDEN of Nineveh. The book of the vision of Nahum the Elkoshite.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 2] The LORD is a jealous and avenging God, the LORD avengeth and is full of wrath; the LORD taketh vengeance on His adversaries, and He reserveth wrath for His enemies.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 3] The LORD is long-suffering, and great in power, and will by no means clear the guilty; the LORD, in the whirlwind and in the storm is His way, and the clouds are the dust of His feet.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 4] He rebuketh the sea, and maketh it dry, and drieth up all the rivers; Bashan languisheth, and Carmel, and the flower of Lebanon languisheth.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 5] The mountains quake at Him, and the hills melt; and the earth is upheaved at His presence, yea, the world, and all that dwell therein.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 6] Who can stand before His indignation? And who can abide in the fierceness of His anger? His fury is poured out like fire, and the rocks are broken asunder before Him.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 7] The LORD is good, a stronghold in the day of trouble; and He knoweth them that take refuge in Him.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 8] But with an overrunning flood He will make a full end of the place thereof, and darkness shall pursue His enemies.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 9] What do ye devise against the LORD? He will make a full end; trouble shall not rise up the second time.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 10] For though they be like tangled thorns, and be drunken according to their drink, they shall be devoured as stubble fully dry.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 11] Out of thee came he forth, that deviseth evil against the LORD, that counselleth wickedness.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 12] Thus saith the LORD: Though they be in full strength, and likewise many, even so shall they be cut down, and he shall pass away; and though I have afflicted thee, I will afflict thee no more.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 13] And now will I break his yoke from off thee, and will burst thy bonds in sunder.
[JPS | EN | OT | Nahum | Chapter 1 | Verse 14] And the LORD hath given commandment concerning thee, that no more of thy name be sown; out of the house of thy god will I cut off the graven image and the molten image; I will make thy grave; for thou art become worthless.
