[GNV | EN | NT | Titus | Chapter 3 | Verse 1] Pvt them in remembrance that they bee subiect to the Principalities and powers, and that they bee obedient, and ready to euery good woorke,
[GNV | EN | NT | Titus | Chapter 3 | Verse 2] That they speake euill of no man, that they be no fighters, but soft, shewing all meekenesse vnto all men.
[GNV | EN | NT | Titus | Chapter 3 | Verse 3] For wee our selues also were in times past vnwise, disobedient, deceiued, seruing the lustes and diuers pleasures, liuing in maliciousnes and enuie, hatefull, and hating one another:
[GNV | EN | NT | Titus | Chapter 3 | Verse 4] But when that bountifulnesse and that loue of God our Sauiour toward man appeared,
[GNV | EN | NT | Titus | Chapter 3 | Verse 5] Not by the woorkes of righteousnesse, which we had done, but according to his mercie he saued vs, by the washing of the newe birth, and the renewing of the holy Ghost,
[GNV | EN | NT | Titus | Chapter 3 | Verse 6] Which he shed on vs aboundantly, through Iesus Christ our Sauiour,
[GNV | EN | NT | Titus | Chapter 3 | Verse 7] That we, being iustified by his grace, should be made heires according to the hope of eternall life.
[GNV | EN | NT | Titus | Chapter 3 | Verse 8] This is a true saying, and these thinges I will thou shouldest affirme, that they which haue beleeued God, might be carefull to shewe foorth good woorkes. These things are good and profitable vnto men.
[GNV | EN | NT | Titus | Chapter 3 | Verse 9] But stay foolish questions, and genealogies, and contentions, and brawlings about the Lawe: for they are vnprofitable and vaine.
[GNV | EN | NT | Titus | Chapter 3 | Verse 10] Reiect him that is an heretike, after once or twise admonition,
[GNV | EN | NT | Titus | Chapter 3 | Verse 11] Knowing that hee that is such, is peruerted, and sinneth, being damned of his owne selfe.
[GNV | EN | NT | Titus | Chapter 3 | Verse 12] When I shall send Artemas vnto thee, or Tychicus, be diligent to come to mee vnto Nicopolis: for I haue determined there to winter.
[GNV | EN | NT | Titus | Chapter 3 | Verse 13] Bring Zenas the expounder of the Lawe, and Apollos on their iourney diligently, that they lacke nothing.
[GNV | EN | NT | Titus | Chapter 3 | Verse 14] And let ours also learne to shewe foorth good woorkes for necessary vses, that they be not vnfruitfull.
[GNV | EN | NT | Titus | Chapter 3 | Verse 15] All that are with mee, salute thee. Greete them that loue vs in the faith. Grace bee with you all, Amen. ‘To Titus, elect the first bishoppe of the Church of the Cretians, written from Nicopolis in Macedonia.’
