[OEB | EN | OT | Joel | Chapter 2 | Verse 1] Blow a horn in Zion, sound an alarm in my holy mountain, let all the inhabitants of the land tremble, for the day of the Lord comes, for near is
[OEB | EN | OT | Joel | Chapter 2 | Verse 2] the day of darkness and gloom, the day of cloud and thick darkness! Like the light of dawn scattered over the mountains, a people great and powerful; its like has not been from of old, neither will be any more after it, even to the years of coming ages.
[OEB | EN | OT | Joel | Chapter 2 | Verse 3] Before them the fire devours, and behind them a flame burns; like the garden of Eden is the land before them, and after them it is a desolate desert, nothing escapes them.
[OEB | EN | OT | Joel | Chapter 2 | Verse 4] Their appearance is as the appearance of horses, and like horsemen they charge.
[OEB | EN | OT | Joel | Chapter 2 | Verse 5] Like the sound of chariots on the tops of the mountains they leap, like the crackle of flames devouring stubble, like a mighty people preparing for battle.
[OEB | EN | OT | Joel | Chapter 2 | Verse 6] Peoples are in anguish before them, all faces grow pale.
[OEB | EN | OT | Joel | Chapter 2 | Verse 7] Like mighty men they run, like warriors they mount up a wall, they march each by himself, they break not their ranks,
[OEB | EN | OT | Joel | Chapter 2 | Verse 8] none jostles the other. They march each in his path. They fall upon the weapons without breaking.
[OEB | EN | OT | Joel | Chapter 2 | Verse 9] They scour the city, they run on the wall. They climb up into the houses. Like a thief they enter the windows.
[OEB | EN | OT | Joel | Chapter 2 | Verse 10] Earth trembles before them, the sky quakes, the sun and moon become dark, and the stars withdraw their shining;
[OEB | EN | OT | Joel | Chapter 2 | Verse 11] and the Lord utters his voice before his army, for his host is exceedingly great. Mighty is he who performs his word. For great is the day of the Lord, it is terrible, who can endure it?
[OEB | EN | OT | Joel | Chapter 2 | Verse 12] But now this is the message of the Lord: Turn to me with all your heart, and with fasting and weeping and mourning,
[OEB | EN | OT | Joel | Chapter 2 | Verse 13] rend your hearts and not your garments, and turn to the Lord your God; for he indeed is gracious and merciful, slow to anger and plenteous in love, and relents of the evil.
[OEB | EN | OT | Joel | Chapter 2 | Verse 14] Who knows but he will turn and relent, and leave a blessing behind him, a cereal and drink-offering for the Lord your God.
[OEB | EN | OT | Joel | Chapter 2 | Verse 15] Blow a horn in Zion, sanctify a fast, summon an assembly,
[OEB | EN | OT | Joel | Chapter 2 | Verse 16] gather the people, make holy the congregation, assemble the elders, gather the children, and the infants at the breast. Let the bridegroom come forth from his chamber, and the bride from her bridal tent.
[OEB | EN | OT | Joel | Chapter 2 | Verse 17] Between the porch and the altar, let the priests, the ministers of the Lord weep aloud, let them say: Spare, the Lord, your people. Make not your heritage an object of reproach, for the heathen to mock them. Why should it be said among the nations, “Where is their God?”
[OEB | EN | OT | Joel | Chapter 2 | Verse 18] Then the Lord became deeply concerned for his land, and took pity upon his people,
[OEB | EN | OT | Joel | Chapter 2 | Verse 19] and the Lord answered and said to his people: I will send you corn, wine, and oil. You will be satisfied. I will not make you again an object of scorn among the nations,
[OEB | EN | OT | Joel | Chapter 2 | Verse 20] I will remove far from you the northern foe, and I will drive it into a land barren and desolate, its front into the eastern sea, and its rear to the western sea. And from it a stench will arise. He has done great things!
[OEB | EN | OT | Joel | Chapter 2 | Verse 21] Fear not, land, exult. Rejoice for the Lord has done great things!
[OEB | EN | OT | Joel | Chapter 2 | Verse 22] Fear not, animals of the field. For the pastures of the wilderness are putting forth new grass, for the trees bear their fruit, fig tree and vine yield full harvest.
[OEB | EN | OT | Joel | Chapter 2 | Verse 23] Be glad, then, children of Zion, and rejoice in the Lord your God, for he has given you the early rain in just measure, and poured down upon you the winter rain, and sent the latter rain as before.
[OEB | EN | OT | Joel | Chapter 2 | Verse 24] The threshing floors will be full of grain, and the vats will overflow with new wine and oil.
[OEB | EN | OT | Joel | Chapter 2 | Verse 25] I will repay you for the years which the swarming locust has eaten. The hopping, the destroying, and the cutting locusts, my great army which I sent among you, and my people will never again be put to shame.
[OEB | EN | OT | Joel | Chapter 2 | Verse 26] You will eat your food and be satisfied, and praise the name of the Lord your God, who has dealt so wonderfully by you,
[OEB | EN | OT | Joel | Chapter 2 | Verse 27] and you will know that I am in the midst of Israel, that I am the Lord your God and none else, and my people will never again be put to shame.
