[LXX | EL | OT | Exodus | Chapter 16 | Verse 1] Ἀπῄραν δὲ ἐξ Αἰλεὶμ, καὶ ἤλθοσαν πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ εἰς τὴν ἔρημον Σὶν, ὅ ἐστιν ἀνὰ μέσον Αἰλεὶμ, καὶ ἀνὰ μέσον Σινά. τῇ δὲ πεντεκαιδεκάτῃ ἡμέρᾳ, τῷ μηνὶ τῷ δευτέρῳ ἐξεληλυθότων αὐτῶν ἐκ γῆς Αἰγύπτου,
[LXX | EL | OT | Exodus | Chapter 16 | Verse 2] διεγόγγυζε πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ ἐπὶ Μωυσὴν καὶ Ἀαρών.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 3] Καὶ εἶπεν πρὸς αὐτοὺς οἱ υἱοὶ Ἰσραήλ, ὄφελον ἀπεθάνομεν πληγέντες ὑπὸ Κυρίου ἐν γῇ Αἰγύπτῳ, ὅταν ἐκαθίσαμεν ἐπὶ τῶν λεβήτων τῶν κρεῶν, καὶ ἠσθίομεν ἄρτους εἰς πλησμονήν· ὅτι ἐξηγάγετε ἡμᾶς εἰς τὴν ἔρημον ταύτην, ἀποκτεῖναι πᾶσαν τὴν συναγωγὴν ταύτην ἐν λιμῷ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 4] Εἶπε δὲ Κύριος πρὸς Μωυσῆν, ἰδοὺ ἐγὼ ὕω ὑμῖν ἄρτους ἐκ τοῦ οὐρανοῦ· καὶ ἐξελεύσεται ὁ λαὸς, καὶ συλλέξουσι τὸ τῆς ἡμέρας εἰς ἡμέραν, ὅπως πειράσω αὐτοὺς εἰ πορεύσονται τῷ νόμῳ μου, ἢ οὔ·
[LXX | EL | OT | Exodus | Chapter 16 | Verse 5] Καὶ ἔσται ἐν τῇ ἡμέρᾳ τῇ ἕκτῃ, καὶ ἑτοιμάσουσιν ὃ ἐὰν εἰσενέγκωσι· καὶ ἔσται διπλοῦν ὃ ἐὰν συναγάγωσι τὸ καθʼ ἡμέραν εἰς ἡμέραν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 6] Καὶ εἶπε Μωυσῆς καὶ Ἀαρὼν πρὸς πάσαν συναγωγὴν υἱῶν Ἰσραὴλ, ἑσπέρας γνώσεσθε, ὅτι Κύριος ἐξήγαγεν ὑμᾶς ἐκ γῆς Αἰγύπτου,
[LXX | EL | OT | Exodus | Chapter 16 | Verse 7] καὶ πρωῒ ὄψεσθε τὴν δόξαν Κυρίου ἐν τῷ εἰσακοῦσαι τὸν γογγυσμὸν ὑμῶν ἐπὶ τῷ Θεῷ· ἡμεῖς δὲ τί ἐσμεν, ὅτι διαγογγύζετε καθʼ ἡμῶν;
[LXX | EL | OT | Exodus | Chapter 16 | Verse 8] Καὶ εἶπε Μωυσῆς, ἐν τῷ διδόναι Κύριον ὑμῖν ἑσπέρας κρέα φαγεῖν, καὶ ἄρτους τὸ πρωῒ εἰς πλησμονὴν, διὰ τὸ εἰσακοῦσαι Κύριον τὸν γογγυσμὸν ὑμῶν, ὃν ὑμεῖς διαγογγύζετε καθʼ ἡμῶν· ἡμεῖς δὲ τί ἐσμεν; οὐ γὰρ καθʼ ἡμῶν ἐστιν ὁ γογγυσμὸς ὑμῶν, ἀλλʼ ἢ κατὰ τοῦ Θεοῦ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 9] Εἶπε δὲ Μωυσῆς πρὸς Ἀαρὼν, εἶπον πάσῃ συναγωγῇ υἱῶν Ἰσραὴλ, προσέλθετε ἐναντίον τοῦ Θεοῦ· εἰσακήκοε γὰρ τὸν γογγυσμὸν ὑμῶν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 10] Ἡνίκα δὲ ἐλάλει Ἀαρὼν πάσῃ συναγωγῇ υἱῶν Ἰσραὴλ, καὶ ἐπεστράφησαν εἰς τὴν ἔρημον, καὶ ἡ δόξα Κυρίου ὤφθη ἐν νεφέλῃ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 11] καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Exodus | Chapter 16 | Verse 12] εἰσακήκοα τὸν γογγυσμὸν τῶν υἱῶν Ἰσραήλ· λάλησον πρὸς αὐτοὺς, λέγων, τὸ πρὸς ἑσπέραν ἔδεσθε κρέα, καὶ τὸ πρωῒ πλησθήσεσθε ἄρτων· καὶ γνώσεσθε, ὅτι ἐγὼ Κύριος ὁ Θεὸς ὑμῶν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 13] Ἐγένετο δὲ ἑσπέρα· καὶ ἀνέβη ὀρτυγομήτρα, καὶ ἐκάλυψε τὴν παρεμβολήν· τὸ πρωῒ ἐγένετο καταπαυομένης τῆς δρόσου κύκλῳ τῆς παρεμβολῆς.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 14] Καὶ ἰδοὺ ἐπὶ πρόσωπον τῆς ἐρήμου λεπτὸν ὡσεὶ κόριον λευκὸν, ὡσεὶ πάγος ἐπὶ τῆς γῆς.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 15] Ἰδόντες δὲ αὐτὸ οἱ υἱοὶ Ἰσραὴλ, εἶπαν ἕτερος τῷ ἑτέρῳ, τί ἐστι τοῦτο; οὐ γὰρ ᾔδεισαν τί ἦν· εἶπε δὲ Μωυσῆς αὐτοῖς, οὗτος ὁ ἄρτος, ὃν ἔδωκε Κύριος ὑμῖν φαγεῖν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 16] Τοῦτο τὸ ῥῆμα ὃ συνέταξε Κύριος· συναγάγετε ἀπʼ αὐτοῦ ἕκαστος εἰς τοὺς καθήκοντας γομὸρ, κατὰ κεφαλὴν κατὰ ἀριθμὸν ψυχῶν ὑμῶν, ἕκαστος σὺν τοῖς συσκηνίοις ὑμῶν συλλέξατε.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 17] Ἐποίησαν δὲ οὕτως οἱ υἱοὶ Ἰσραήλ· καὶ συνέλεξαν ὁ τὸ πολὺ καὶ ὁ τὸ ἔλαττον.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 18] Καὶ μετρήσαντες γομὸρ, οὐκ ἐπλεόνασεν ὁ τὸ πόλυ, καὶ ὁ τὸ ἔλαττον οὐκ ἠλαττόνησεν· ἕκαστος εἰς τοὺς καθήκοντας παρʼ ἑαυτῷ συνέλεξαν.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 19] Εἶπε δὲ Μωυσῆς πρὸς αὐτοὺς, μηδεὶς καταλειπέτω ἀπʼ αὐτοῦ εἰς τὸ πρωΐ.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 20] Καὶ οὐκ εἰσήκουσαν Μωυσῆ, ἀλλὰ κατέλιπόν τινες ἀπʼ αὐτοῦ εἰς τὸ πρωΐ· καὶ ἐξέζεσε σκώληκας, καὶ ἐπώζεσε· καὶ ἐπικράνθη ἐπʼ αὐτοῖς Μωυσῆς.
[LXX | EL | OT | Exodus | Chapter 16 | Verse 21] Καὶ συνέλεξαν αὐτὸ πρωῒ πρωῒ, ἕκαστος τὸ καθῆκον αὐτῷ· ἡνίκα δὲ διεθέρμαινεν ὁ ἥλιος, ἐτήκετο.
