[LXX | EL | OT | Exodus | Chapter 32 | Verse 1] Καὶ ἰδὼν ὁ λαὸς, ὅτι κεχρόνικε Μωυσῆς καταβῆναι ἐκ τοῦ ὄρους, συνέστη ὁ λαὸς ἐπὶ Ἀαρὼν, καὶ λέγουσιν αὐτῷ ἀνάστηθι, καὶ ποίησον ἡμῖν θεοὺς, οἳ προπορεύσονται ἡμῶν· ὁ γὰρ Μωυσῆς οὗτος ὁ ἄνθρωπος ὃς ἐξήγαγεν ἡμᾶς ἐκ γῆς Αἰγύπτου, οὐκ οἴδαμεν τί γέγονεν αὐτῷ.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 2] Καὶ λέγει αὐτοῖς Ἀαρὼν Περιέλεσθε τὰ ἐνώτια τὰ χρυσᾶ τὰ ἐν τοῖς ὠσὶ τῶν γυναικῶν ὑμῶν καὶ θυγατέρων, καὶ ἐνέγκατε πρός με.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 3] Καὶ περιείλαντο πᾶς ὁ λαὸς τὰ ἐνώτια τὰ χρυσᾶ τὰ ἐν τοῖς ὠσὶν αὐτῶν, καὶ ἤνεγκαν πρὸς Ἀαρών.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 4] Καὶ ἐδέξατο ἐκ τῶν χειρῶν αὐτῶν, καὶ ἔπλασεν αὐτὰ ἐν τῇ γραφίδι· καὶ ἐποίησεν αὐτὰ μόσχον χωνευτὸν καὶ εἶπεν, Οὗτοι οἱ θεοί σου Ἰσραὴλ, οἵτινες ἀνεβίβασάν σε ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 5] Καὶ ἰδὼν Ἀαρὼν ᾠκοδόμησε θυσιαστήριον κατέναντι αὐτοῦ· καὶ ἐκήρυξεν Ἀαρὼν λέγων, ἑορτὴ τοῦ κυρίου αὔριον.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 6] Καὶ ὀρθρίσας τῇ ἐπαύριον ἀνεβίβασεν ὁλοκαυτώματα, καὶ προσήνεγκε θυσίαν σωτηρίου· καὶ ἐκάθισεν ὁ λαὸς φαγεῖν καὶ πιεῖν, καὶ ἀνέστησαν παίζειν.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 7] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, βάδιζε τὸ τάχος, κατάβηθι ἐντεύθεν· ἠνόμησε γὰρ ὁ λαός σου ὃν ἐξήγαγες ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 8] Παρέβησαν ταχὺ ἐκ τῆς ὁδοῦ, ἧς ἐνετείλω αὐτοῖς· ἐποίησαν ἑαυτοῖς μόσχον, καὶ προσκεκυνήκασιν αὐτῷ, καὶ τεθύκασιν αὐτῷ, καὶ εἶπαν, Οὗτοι οἱ θεοί σου Ἰσραὴλ, οἵτινες ἀνεβίβασάν σε ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 10] καὶ νῦν ἔασόν με, καὶ θυμωθεὶς ὀργῇ εἰς αὐτοὺς, ἐκτρίψω αὐτούς· καὶ ποιήσω σὲ εἰς ἔθνος μέγα.
[LXX | EL | OT | Exodus | Chapter 32 | Verse 11] καὶ ἐδεήθη Μωυσῆς ἔναντι Κυρίου τοῦ Θεοῦ, καὶ εἶπεν, ἱνατί, Κύριε, θυμοῖ ὀργῇ εἰς τὸν λαόν σου, οὓς ἐξήγαγες ἐκ γῆς Αἰγύπτου ἐν ἰσχύϊ μεγάλῃ, καὶ ἐν τῷ βραχίονί σου τῷ ὑψηλῷ;
[LXX | EL | OT | Exodus | Chapter 32 | Verse 12] Μή ποτε εἴπωσιν οἱ Αἰγύπτιοι λέγοντες Μετὰ πονηρίας ἐξήγαγεν αὐτοὺς ἀποκτεῖναι ἐν τοῖς ὄρεσιν καὶ ἐξαναλῶσαι αὐτοὺς ἀπὸ τῆς γῆς. παῦσαι τῆς ὀργῆς τοῦ θυμοῦ σου, καὶ ἵλεως γενοῦ ἐπὶ τῇ κακίᾳ τοῦ λαοῦ σου,
