[LXX | EL | OT | Exodus | Chapter 6 | Verse 1] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, ἤδη ὄψει ἃ ποιήσω τῷ Φαραῷ· ἐν γὰρ χειρὶ κραταίᾳ ἐξαποστελεῖ αὐτούς, καὶ ἐν βραχίονι ὑψηλῷ ἐκβαλεῖ αὐτοὺς ἐκ τῆς γῆς αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 2] Ἐλάλησε δὲ ὁ Θεὸς πρὸς Μωυσῆν, καὶ εἶπε πρὸς αὐτὸν, ἐγὼ Κύριος.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 3] Καὶ ὤφθην πρὸς Ἀβραὰμ καὶ Ἰσαὰκ καὶ Ἰακὼβ, Θεὸς ὢν αὐτῶν· καὶ τὸ ὄνομά μου Κύριος οὐκ ἐδήλωσα αὐτοῖς.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 4] Καὶ ἔστησα τὴν διαθήκην μου πρὸς αὐτοὺς, ὥστε δοῦναι αὐτοῖς τὴν γῆν τῶν Χαναναίων, τὴν γῆν ἣν παρῳκήκασιν, ἐν ᾗ καὶ παρῴκησαν ἐπʼ αὐτῆς.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 5] Καὶ ἐγὼ εἰσήκουσα τὸν στεναγμὸν τῶν υἱῶν Ἰσραήλ, ὃν οἱ Αἰγύπτιοι καταδουλοῦνται αὐτούς, καὶ ἐμνήσθην τῆς διαθήκης ὑμῶν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 6] Βάδιζε, εἶπον τοῖς υἱοῖς Ἰσραὴλ, λέγων, ἐγὼ Κύριος· καὶ ἐξάξω ὑμᾶς ἀπὸ τῆς δυναστείας τῶν Αἰγυπτίων, καὶ ῥύσομαι ὑμᾶς ἐκ τῆς δουλείας, καὶ λυτρώσομαι ὑμᾶς ἐν βραχίονι ὑψηλῷ καὶ κρίσει μεγάλῃ·
[LXX | EL | OT | Exodus | Chapter 6 | Verse 7] Καὶ λὴψομαι ἐμαυτῷ ὑμᾶς λαὸν ἐμοὶ, καὶ ἔσομαι ὑμῶν Θεός· καὶ γνώσεσθε ὅτι ἐγὼ Κύριος ὁ Θεὸς ὑμῶν, ὁ ἐξαγαγὼν ὑμᾶς ἐκ τῆς καταδυναστείας τῶν Αἰγυπτίων.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 8] Καὶ εἰσάξω ὑμᾶς εἰς τὴν γῆν, εἰς ἣν ἐξέτεινα τὴν χεῖρά μου, δοῦναι αὐτὴν τῷ Ἀβραὰμ, καὶ Ἰσαὰκ, καὶ Ἰακὼβ, καὶ δώσω ὑμῖν αὐτὴν ἐν κληρῷ· ἐγὼ Κύριος.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 9] Ἐλάλησε δὲ Μωυσῆς οὕτω τοῖς υἱοῖς Ἰσραήλ· καὶ οὐκ εἰσήκουσαν Μωυσῇ ἀπὸ τῆς ὀλιγοψυχίας, καὶ ἀπὸ τῶν ἔργων τῶν σκληρῶν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 10] Εἶπε δὲ Κύριος πρὸς Μωυσῆν λέγων,
[LXX | EL | OT | Exodus | Chapter 6 | Verse 11] εἴσελθε, λάλησον Φαραῷ βασιλεῖ Αἰγύπτου, ἵνα ἐξαποστείλῃ τοὺς υἱοὺς Ἰσραὴλ ἐκ τῆς γῆς αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 12] Ἐλάλησε δὲ Μωυσῆς ἔναντι Κυρίου, λέγων, ἰδοὺ οἱ υἱοὶ Ἰσραὴλ οὐκ εἰσήκουσάν μου, καὶ πῶς εἰσακούσεταί μου Φαραώ; ἐγὼ δὲ ἄλογός εἰμι.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 13] Εἶπε δὲ Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, καὶ συνέταξεν αὐτοῖς πρὸς Φαραὼ βασιλέα Αἰγύπτου, ὥστε ἐξαποστεῖλαι τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 14] Καὶ οὗτοι ἀρχηγοὶ οἴκων πατριῶν αὐτῶν· υἱοὶ Ῥουβὴν, πρωτοτόκου Ἰσραήλ· Ἑνὼχ, καὶ Φαλλοὺς, Ἀσρὼν, καὶ Χαρμεί· αὕτη ἡ συγγένεια Ῥουβήν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 15] Καὶ υἱοὶ Συμεών· Ἰεμουὴλ, καὶ Ἰαμεὶμ, καὶ Ἀὼδ, καὶ Ἰαχεὶν, καὶ Σαὰρ, καὶ Σαοὺλ ὁ ἐκ τῆς Φοινίσσης· αὗται αἱ πατριαὶ τῶν υἱῶν Συμεών.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 16] Καὶ ταῦτα τὰ ὀνόματα τῶν υἱῶν Λευὶ κατὰ συγγενείας αὐτῶν· Γεδσὼν, Καὰθ, καὶ Μεραρεί· καὶ τὰ ἔτη τῆς ζωῆς Λευὶ ἑκατὸν τριάκοντα ἑπτά.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 17] Καὶ οὗτοι υἱοὶ Γεδσών· Λοβενεὶ, καὶ Σεμεεί· οἶκοι πατριᾶς αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 18] Καὶ υἱοὶ Καάθ· Ἀμβρὰμ, καὶ Ἰσσαάρ, Χεβρὼν, καὶ Ὀζειήλ· καὶ τὰ ἔτη τῆς ζωῆς Καὰθ ἑκατὸν τριάκοντα τρία ἔτη.
[LXX | EL | OT | Exodus | Chapter 6 | Verse 19] Καὶ υἱοὶ Μεραρεί· Μοολεὶ, καὶ Ὀμουσεί. οὗτοι οἱ οἶκοι πατριῶν Λευὶ κατὰ συγγενείας αὐτῶν.
