[LXX | EL | OT | Exodus | Chapter 21 | Verse 1] Καὶ ταῦτα τὰ δικαιώματα, ἃ παραθήσῃ ἐνώπιον αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 2] Ἐὰν κτήσῃ παῖδα Ἐβραῖον, ἓξ ἔτη δουλεύσει σοι· τῷ δὲ ἑβδόμῳ ἔτει ἀπελεύσεται ἐλεύθερος δωρεάν.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 3] Ἐὰν αὐτὸς μόνος εἰσέλθῃ, καὶ μόνος ἐξελεύσεται· ἐὰν δὲ γυνὴ συνεισέλθῃ μετʼ αὐτοῦ, ἐξελεύσεται καὶ ἡ γυνὴ αὐτοῦ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 4] Καὶ ἐὰν δὲ ὁ κύριος δῷ αὐτῷ γυναῖκα, καὶ τέκῃ αὐτῷ υἱοὺς ἢ θυγατέρας, ἡ γυνὴ καὶ τὰ παιδία ἔσται τῷ κυρίῳ αὐτοῦ, αὐτὸς δὲ μόνος ἐξελεύσεται.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 5] Ἐὰν δὲ ἀποκριθεὶς εἴπῃ ὁ παῖς, ἠγάπηκα τὸν κύριόν μου, καὶ τὴν γυναῖκα, καὶ τὰ παιδία, οὐκ ἀποτρέχω ἐλεύθερος·
[LXX | EL | OT | Exodus | Chapter 21 | Verse 6] προσάξει αὐτὸν ὁ κύριος αὐτοῦ πρὸς τὸ κριτήριον τοῦ Θεοῦ, καὶ τότε προσάξει αὐτὸν ἐπὶ τὴν θύραν ἐπὶ τὸν σταθμὸν, καὶ τρυπήσει ὁ κύριος αὐτοῦ τὸ οὖς τῷ ὀπητίῳ, καὶ δουλεύσει αὐτῷ εἰς τὸν αἰῶνα.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 7] Ἐὰν δέ τις ἀποδῶται τὴν ἑαυτοῦ θυγατέρα οἰκέτιν, οὐκ ἀπελεύσεται, ὥσπερ ἀποτρέχουσιν αἱ δοῦλαι.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 8] Ἐὰν μὴ εὐαρεστήσῃ τῷ κυρίῳ αὐτῆς, ἣ αὐτῷ καθωμολογήσατο, ἀπολυτρώσει αὐτήν· ἔθνει δὲ ἀλλοτρίῳ οὐ κύριός ἐστι πωλεῖν αὐτὴν, ὅτι ἠθέτησεν ἐν αὐτῇ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 9] Ἐὰν δὲ τῷ υἱῷ καθομολογήσηται αὐτὴν, κατὰ τὸ δικαίωμα τῶν θυγατέρων ποιήσει αὐτῇ.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 10] Ἐὰν δὲ ἄλλην λάβῃ ἑαυτῷ, τὰ δέοντα καὶ τὸν ἱματισμὸν καὶ τὴν ὁμιλίαν αὐτῆς οὐκ ἀποστερήσει.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 11] Ἐὰν δὲ τὰ τρία ταῦτα μὴ ποιήσῃ αὐτῇ, ἐξελεύσεται δωρεὰν ἄνευ ἀργυρίου.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 12] Ἐὰν δὲ πατάξῃ τις τινὰ, καὶ ἀποθάνῃ, θανάτῳ θανατούσθω.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 13] Ὁ δὲ οὐχ ἑκὼν, ἀλλὰ ὁ Θεὸς παρέδωκεν εἰς τὰς χεῖρας αὐτοῦ, δώσω σοι τόπον οὗ φεύξεται ἐκεῖ ὁ φονεύσας.
[LXX | EL | OT | Exodus | Chapter 21 | Verse 14] Ἐὰν δέ τις ἐπιθῆται τῷ πλησίον ἀποκτεῖναι αὐτὸν δόλῳ, καὶ καταφύγῃ, ἀπὸ τοῦ θυσιαστηρίου μου λήψῃ αὐτὸν θανατῶσαι.
