[LXX | EL | OT | Exodus | Chapter 24 | Verse 1] Καὶ Μωυσῇ εἶπεν, ἀνάβηθι πρὸς τὸν Κύριον σὺ καὶ Ἀαρὼν, καὶ Ναδὰβ, καὶ Ἀβιοὺδ, καὶ ἑβδομήκοντα τῶν πρεσβυτέρων Ἰσραήλ· καὶ προσκυνήσουσι μακρόθεν τῷ Κυρίῳ.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 2] Καὶ ἐγγιεῖ Μωσῆς μόνος πρὸς τὸν Θεὸν, αὐτοὶ δὲ οὐκ ἐγγιοῦσιν, ὁ δὲ λαὸς οὐ συναναβήσεται μετʼ αὐτῶν.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 3] Εἰσῆλθε δὲ Μωυσῆς, καὶ διηγήσατο τῷ λαῷ πάντα τὰ ῥήματα τοῦ Θεοῦ καὶ τὰ δικαιώματα· ἀπεκρίθη δὲ πᾶς ὁ λαὸς φωνῇ μιᾷ, λέγοντες, πάντας τοὺς λόγους, οὓς ἐλάλησε Κύριος, ποιήσομεν, καὶ ἀκουσόμεθα.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 4] Καὶ ἔγραψε Μωυσῆς πάντα τὰ ῥήματα Κυρίου· ὀρθρίσας δὲ Μωυσῆς τὸ πρωῒ ᾠκοδόμησε θυσιαστήριον ὑπὸ τὸ ὄρος, καὶ δώδεκα λίθους εἰς τὰς δώδεκα φυλὰς τοῦ Ἰσραήλ.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 5] Καὶ ἐξαπέστειλε τοὺς νεανίσκους τῶν υἱῶν Ἰσραήλ, καὶ ἀνήνεγκαν ὁλοκαυτώματα· καὶ ἔθυσαν θυσίαν σωτηρίου τῷ Θεῷ μοσχάρια.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 6] Λαβὼν δὲ Μωυσῆς τὸ ἥμισυ τοῦ αἵματος, ἐνέχεεν εἰς κρατῆρας, τὸ δὲ ἥμισυ τοῦ αἵματος προσέχεε πρὸς τὸ θυσιαστήριον.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 7] Καὶ λαβὼν τὸ βιβλίον τῆς διαθήκης, ἀνέγνω εἰς τὰ ὦτα τοῦ λαοῦ· καὶ εἶπαν, πάντα ὅσα ἐλάλησε Κύριος, ποιήσομεν καὶ ἀκουσόμεθα.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 8] Λαβὼν δὲ Μωυσῆς τὸ αἷμα, κατεσκέδασε τοῦ λαοῦ, καὶ εἶπεν, ἰδοὺ τὸ αἷμα τῆς διαθήκης, ἧς διέθετο Κύριος πρὸς ὑμᾶς περὶ πάντων τῶν λόγων τούτων.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 9] Καὶ ἀνέβη Μωυσῆς καὶ Ἀαρὼν, καὶ Ναδὰβ, καὶ Ἀβιοῦδ, καὶ ἑβδομήκοντα τῆς γερουσίας Ἰσραήλ.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 10] Καὶ εἶδον τὸν τόπον οὗ εἱστήκει ὁ Θεὸς τοῦ Ἰσραήλ· καὶ τὰ ὑπὸ τοὺς πόδας αὐτοῦ, ὡσεὶ ἔργον πλίνθου σαπφείρου, καὶ ὥσπερ εἶδος στερεώματος τοῦ οὐρανοῦ τῇ καθαριότητι.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 11] Καὶ τῶν ἐπιλέκτων τοῦ Ἰσραὴλ οὐ διεφώνησεν οὐδὲ εἷς· καὶ ὤφθησαν ἐν τῷ τόπῳ τοῦ Θεοῦ, καὶ ἔφαγον καὶ ἔπιον.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 12] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, ἀνάβηθι πρὸς με εἰς τὸ ὄρος, καὶ ἴσθι ἐκεῖ· καὶ δώσω σοι τὰ πυξία τὰ λίθινα, τὸν νόμον καὶ τὰς ἐντολας, ἃς ἔγραψα νομοθετῆσαι αὐτοῖς.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 13] Καὶ ἀναστὰς Μωυσῆς καὶ Ἰησοῦς ὁ παρεστηκὼς αὐτῷ, ἀνέβησαν εἰς τὸ ὄρος τοῦ Θεοῦ.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 14] Καὶ τοῖς πρεσβυτέροις εἶπαν, ἡσυχάζετε αὐτοῦ, ἕως ἀναστρέψωμεν πρὸς ὑμᾶς· καὶ ἰδοὺ Ἀαρὼν καὶ Ὢρ μεθʼ ὑμῶν· ἐάν τινι συμβῇ κρίσις, προσπορευέσθωσαν αὐτοῖς.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 15] Καὶ ἀνέβη Μωυσῆς καὶ Ἰησοῦς εἰς τὸ ὄρος· καὶ ἐκάλυψεν ἡ νεφέλη τὸ ὄρος.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 16] Καὶ κατέβη ἡ δόξα τοῦ Θεοῦ ἐπὶ τὸ ὄρος τὸ Σινὰ, καὶ ἐκάλυψεν αὐτὸ ἡ νεφέλη ἓξ ἡμέρας· καὶ ἐκάλεσε Κύριος τὸν Μωυσῆν τῇ ἡμέρᾳ τῇ ἑβδόμῃ ἐκ μέσου τῆς νεφέλης.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 17] Τὸ δὲ εἶδος τῆς δόξης Κυρίου, ὡσεὶ πῦρ φλέγον ἐπὶ τῆς κορυφῆς τοῦ ὄρους, ἐναντίον τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Exodus | Chapter 24 | Verse 18] Καὶ εἰσῆλθε Μωυσῆς εἰς τὸ μέσον τῆς νεφέλης, καὶ ἀνέβη εἰς τὸ ὄρος· καὶ ἦν ἐκεῖ ἐν τῷ ὄρει τεσσεράκοντα ἡμέρας καὶ τεσσαράκοντα νύκτας.
