[LXX | EL | OT | Exodus | Chapter 36 | Verse 1] Καὶ ἐποίησε Βεσελεὴλ καὶ Ἐλιὰβ, καὶ πᾶς σοφὸς τῇ διανοὶᾳ, ᾧ ἐδόθη σοφία καὶ ἐπιστήμη ἐν αὑτοῖς, συνιέναι ποιεῖν πάντα τὰ ἔργα, κατὰ τὰ ἅγια καθήκοντα, κατὰ πάντα ὅσα συνέταξε Κύριος.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 2] Καὶ ἐκάλεσε Μωυσῆς Βεσελεὴλ καὶ Ἐλιὰβ, καὶ πάντας τοὺς ἔχοντας τὴν σοφίαν, ᾧ ἔδωκεν ὁ Θεὸς ἐπιστήμην ἐν τῇ καρδίᾳ, καὶ πάντας τοὺς ἑκουσίως βουλομένους προσπορεύεσθαι πρὸς τὰ ἔργα, ὥστε συντελεῖν αὐτά.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 3] Καὶ ἔλαβον παρὰ Μωσῆ πάντα τὰ ἀφαιρέματα, ἃ ἤνεγκαν οἱ υἱοὶ Ἰσραὴλ εἰς πάντα τὰ ἔργα τοῦ ἁγίου ποιεῖν αὐτά· καὶ αὐτοὶ προσεδέχοντο ἔτι τὰ προσφερόμενα παρὰ τῶν φερόντων τὸ πρωΐ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 4] Καὶ παρεγίνοντο πάντες οἱ σοφοὶ οἱ ποιοῦντες τὰ ἔργα τοῦ ἁγίου, ἕκαστος κατὰ τὸ αὐτοῦ ἔργον, ὃ εἰργάζοντο αὐτοί.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 5] Καὶ εἶπε πρὸς Μωυσῆν, ὅτι πλῆθος φέρει ὁ λαὸς κατὰ τὰ ἔργα ὅσα συνέταξε Κύριος ποιῆσαι.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 6] Καὶ προσέταξε Μωυσῆς, καὶ ἐκήρυξεν ἐν τῇ παρεμβολῇ, λέγων, ἀνὴρ καὶ γυνὴ μηκέτι ἐργαζέσθωσαν εἰς τάς ἀπαρχὰς τοῦ ἁγίου· καὶ ἐκωλύθη ὁ λαὸς ἔτι προσφέρειν.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 7] Καὶ τὰ ἔργα ἦν αὐτοῖς ἱκανὰ εἰς τὴν κατασκευὴν ποιῆσαι, καὶ προσκατέλιπον.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 8] Καὶ ἐποίησε πᾶς σοφὸς ἐν τοῖς ἐργαζομένοις τὰς στολὰς τῶν ἁγίων, αἵ εἰσιν Ἀαρὼν τῷ ἱερεῖ, καθὰ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Exodus | Chapter 36 | Verse 9] Καὶ ἐποίησε τὴν ἐπωμίδα ἐκ χρυσίου, καὶ ὑακίνθου, καὶ πορφύρας, καὶ κοκκίνου νενησμένου, καὶ βύσσου κεκλωσμένης·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 10] καὶ ἐτμήθη τὰ πέταλα τοῦ χρυσίου τρίχες, ὥστε συνυφάναι σὺν τῇ ὑακίνθῳ, καὶ τῇ πορφύρᾳ, καὶ σὺν τῷ κοκκίνῳ τῷ διανενησμένῳ, καὶ τῇ βύσσῳ τῇ κεκλωσμένῃ· ἔργον ὑφαντὸν ἐποίησαν αὐτό·
[LXX | EL | OT | Exodus | Chapter 36 | Verse 11] ἐπωμίδας συνεχούσας ἐξ ἀμφοτέρων τῶν μερῶν, ἔργον ὑφαντὸν εἰς ἄλληλα συμπεπλεγμένα καθʼ ἑαυτό.
