[LXX | EL | OT | Exodus | Chapter 3 | Verse 1] Καὶ Μωυσῆς ἦν ποιμαίνων τὰ πρόβατα Ἰοθὸρ τοῦ γαμβροῦ αὐτοῦ, τοῦ ἱερέως Μαδιὰμ, καὶ ἤγαγεν τὰ πρόβατα ὑπὸ τὴν ἔρημον, καὶ ἦλθεν εἰς τὸ ὄρος Χωρήβ.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 2] Ὤφθη δὲ αὐτῷ Ἄγγελος Κυρίου ἐν πυρὶ φλογὸς ἐκ τοῦ βάτου· καὶ ὁρᾷ ὅτι ὁ βάτος καίεται πυρί, ὁ δὲ βάτος οὐ κατεκαίετο.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 3] Εἶπε δὲ Μωυσῆς, παρελθὼν ὄψομαι τὸ ὅραμα τὸ μέγα τοῦτο, ὅτι οὐ κατακαίεται ὁ βάτος.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 4] Ὡς δὲ εἶδεν Κύριος ὅτι προσάγει ἰδεῖν, ἐκάλεσεν αὐτὸν Κύριος ἐκ τοῦ βάτου, λέγων, Μωυσῆ, Μωυσῆ· ὁ δὲ εἶπε, τί ἐστιν;
[LXX | EL | OT | Exodus | Chapter 3 | Verse 5] Ὁ δὲ εἶπε, μὴ ἐγγίσῃς ὧδε· λύσαι τὸ ὑπόδημα ἐκ τῶν ποδῶν σου, ὁ γὰρ τόπος. ἐν ᾧ σὺ ἕστηκας, γῆ ἁγία ἐστί.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 6] Καὶ εἶπεν, ἐγώ εἰμι ὁ Θεὸς τοῦ πατρός σου, Θεὸς Ἁβραὰμ, καὶ Θεὸς Ἰσαὰκ, καὶ Θεὸς Ἰακώβ· ἀπέστρεψε δὲ Μωυσῆς τὸ πρόσωπον αὐτοῦ, εὐλαβεῖτο γὰρ κατεμβλέψαι ἐνώπιον τοῦ Θεοῦ.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 7] Εἶπε δὲ Κύριος πρὸς Μωυσῆν, ἰδὼν εἶδον τὴν κάκωσιν τοῦ λαοῦ μου τοῦ ἐν Αἰγύπτῳ, καὶ τῆς κραυγῆς αὐτῶν ἀκήκοα ἀπὸ τῶν ἐργοδιωκτῶν· οἶδα γὰρ τὴν ὀδύνην αὐτων,
[LXX | EL | OT | Exodus | Chapter 3 | Verse 8] καὶ κατέβην ἐξελέσθαι αὐτοὺς ἐκ χειρὸς τῶν Αἰγυπτίων, καὶ ἐξαγαγεῖν αὐτοὺς ἐκ τῆς γῆς ἐκείνης, καὶ εἰσαγαγεῖν αὐτοὺς εἰς γῆν ἀγαθὴν καὶ πολλήν, εἰς γῆν ῥέουσαν γάλα καὶ μέλι, εἰς τὸν τόπον τῶν Χαναναίων, καὶ Χετταίων, καὶ Ἀμοῤῥαίων, καὶ Φερεζαίων, καὶ Γεργεσαὶων, καὶ Εὐαίων, καὶ Ἰεβουσαίων.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 9] Καὶ νῦν ἰδοὺ κραυγὴ τῶν υἱῶν Ἰσραὴλ ἥκει πρὸς με· κᾀγὼ ἑώρακα τὸν θλιμμὸν, ὃν οἱ Αἰγύπτιοι θλίβουσιν αὐτούς.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 10] Καὶ νῦν δεῦρο, ἀποστείλω σε πρὸς Φαραὼ βασιλέα Αἰγύπτου, καὶ ἐξάξεις τὸν λαόν μου τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 11] Καὶ εἶπε Μωυσῆς πρὸς τὸν Θεὸν, τίς εἰμι ἐγὼ, ὅτι πορεύσομαι πρὸς Φαραὼ βασιλέα Αἰγύπτου, καὶ ὅτι ἐξάξω τοὺς υἱοὺς Ἰσραὴλ ἐκ γῆς Αἰγύπτου;
[LXX | EL | OT | Exodus | Chapter 3 | Verse 12] Εἶπε δὲ ὁ Θεὸς Μωυσῇ, λέγων, ὅτι ἔσομαι μετὰ σοῦ· καὶ τοῦτό σοι τὸ σημεῖον ὅτι ἐγώ σε ἐξαποστελῶ, ἐν τῷ ἐξαγαγεῖν σε τὸν λαόν μου ἐξ Αἰγύπτου, καὶ λατρεύσετε τῷ Θεῷ ἐν τῷ ὄρει τοῦτῳ.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 13] Καὶ εἶπε Μωυσῆς πρὸς τὸν Θεὸν, ἰδοὺ ἐγὼ ἐξελεύσομαι πρὸς τοὺς υἱοὺς Ἰσραὴλ, καὶ ἐρῶ πρὸς αὐτοὺς, ὁ Θεὸς τῶν πατέρων ἡμῶν ἀπέσταλκέ με πρὸς ὑμᾶς· ἐρωτήσουσί με, τί ὄνομα αὐτῷ; τί ἐρῶ πρὸς αὐτούς;
[LXX | EL | OT | Exodus | Chapter 3 | Verse 14] Καὶ εἶπεν ὁ Θεὸς πρὸς Μωυσῆν, λέγων, ἐγώ εἰμι ὁ Ὤν· καὶ εἶπεν, οὕτως ἐρεῖς τοῖς υἱοῖς Ἰσραὴλ, ὁ Ὢν ἀπέσταλκέ με πρὸς ὑμᾶς.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 15] Καὶ εἶπεν ὁ Θεὸς πάλιν πρὸς Μωυσῆν, οὕτως ἐρεῖς τοῖς υἱοῖς Ἰσραήλ, Κύριος ὁ Θεὸς τῶν πατέρων ἡμῶν, Θεὸς Ἀβραὰμ, καὶ Θεὸς Ἰσαὰκ, καὶ Θεὸς Ἰακὼβ, ἀπέσταλκέ με πρὸς ὑμᾶς· τοῦτό μου ἐστὶν ὄνομα αἰώνιον, καὶ μνημόσυνον γενεῶν γενεαῖς.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 16] Ἐλθὼν οὐν συνάγαγε τὴν γερουσίαν τῶν υἱῶν Ἰσραὴλ, καὶ ἐρεῖς πρὸς αὐτοὺς, Κύριος ὁ Θεὸς τῶν πατέρων ἡμων ὦπταί μοι, Θεὸς Ἀβραὰμ, καὶ Θεὸς Ἰσαὰκ, καὶ Θεὸς Ἰακὼβ, λέγων, ἐπισκοπῇ ἐπέσκεμμαι ὑμᾶς, καὶ ὅσα συμβέβηκεν ὑμῖν ἐν Αἰγύπτῳ.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 17] Καὶ εἶπεν, ἀναβιβάσω ὑμᾶς ἐκ τῆς κακώσεως τῶν Αἰγυπτίων, εἰς τὴν γῆν τῶν Χαναναίων, καὶ Χετταίων, καὶ Ἀμοῤῥαίων, καὶ Φερεζαίων, καὶ Γεργεσαίων, καὶ Εὑαίων, καὶ Ἰεβουσαίων, εἰς γῆν ῥέουσαν γάλα καὶ μέλι.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 18] Καὶ εἰσακούσονταί σου τῆς φωνῆς· καὶ εἰσελεύσῃ σὺ, καὶ ἡ γερουσία Ἰσραὴλ, πρὸς Φαραὼ βασιλέα Αἰγύπτου, καὶ ἐρεῖς πρὸς αὐτὸν ὁ Θεὸς τῶν Ἑβραίων προσκέκληται ἡμᾶς· πορευσόμεθα οὖν ὁδὸν τριῶν ἡμερῶν εἰς τὴν ἔρημον, ἵνα θύσωμεν τῷ Θεῷ ἡμῶν.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 19] Ἐγὼ δὲ οἶδα ὅτι οὐ προήσεται ὑμᾶς Φαραὼ βασιλεὺς Αἰγύπτου πορευθῆναι, ἐὰν μὴ μετὰ χειρὸς κραταιᾶς.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 20] Καὶ ἐκτείνας τὴν χεῖρα, πατάξω τοὺς Αἰγυπτίους ἐν πᾶσι τοῖς θαυμασίοις μου, οἷς ποιήσω ἐν αὐτοῖς· καὶ μετὰ ταῦτα ἐξαποστελεῖ ὑμᾶς.
[LXX | EL | OT | Exodus | Chapter 3 | Verse 21] Καὶ δώσω χάριν τῷ λαῷ τούτῳ ἐναντίον τῶν Αἰγυπτίων· ὅταν δὲ ἀποτρέχητε, οὐκ ἀπελεύσεσθε κενοί·
[LXX | EL | OT | Exodus | Chapter 3 | Verse 22] Ἀλλὰ αἰτήσει γυνὴ παρὰ γείτονος καὶ συσκήνου αὐτῆς σκεύη ἀργυρᾶ, καὶ χρυσᾶ, καὶ ἱματισμόν· καὶ ἐπιθήσετε ἐπὶ τοὺς υἱοὺς ὑμῶν, καὶ ἐπὶ τὰς θυγατέρας ὑμῶν, καὶ σκυλεύσατε τοὺς Αἰγυπτίους.
