[LXX | EL | OT | Exodus | Chapter 17 | Verse 1] Καὶ ἀπῇρε πᾶσα συναγωγὴ υἱῶν Ἰσραὴλ ἐκ τῆς ἐρήμου Σὶν κατὰ παρεμβολὰς αὐτῶν, διὰ ῥήματος Κυρίου· καὶ παρενεβάλοσαν ἐν Ῥαφιδείν· οὐκ ἦν δὲ ὕδωρ τῷ λαῷ πιεῖν.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 2] Καὶ ἐλοιδορεῖτο ὁ λαὸς πρὸς Μωυσῆν, λέγοντες, δὸς ἡμῖν ὕδωρ, ἵνα πίωμεν· καὶ εἶπεν αὐτοῖς Μωυσῆς, τί λοιδορεῖσθέ μοι, καὶ τί πειράζετε Κύριον;
[LXX | EL | OT | Exodus | Chapter 17 | Verse 3] Ἐδίψησε δὲ ἐκεῖ ὁ λαὸς ὕδατι· καὶ διεγόγγυσεν ἐκεῖ ὁ λαὸς πρὸς Μωυσῆν, λέγοντες, ἱνατί τοῦτο; ἀνεβίβασας ἡμᾶς ἐξ Αἰγύπτου ἀποκτεῖναι ἡμᾶς καὶ τὰ τέκνα ἡμῶν καὶ τὰ κτήνη τῷ δίψει;
[LXX | EL | OT | Exodus | Chapter 17 | Verse 4] Ἐβόησε δὲ Μωυσῆς πρὸς Κύριον, λέγων, τί ποιήσω τῷ λαῷ τούτῳ; ἔτι μικρὸν, καὶ καταλιθοβολὴσουσί με.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 5] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, προπορεύου τοῦ λαοῦ τούτου· λάβε δὲ σεαυτῷ ἀπὸ τῶν πρεσβυτέρων τοῦ λαοῦ· καὶ τὴν ῥάβδον, ἐν ᾗ ἐπάταξας τὸν ποταμὸν, λάβε ἐν τῇ χειρί σου, καὶ πορεύσῃ.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 6] Ὅδε ἐγὼ ἕστηκα ἐκεῖ πρὸ τοῦ σὲ ἐπὶ τῆς πέτρας ἐν Χωρήβ· καὶ πατάξεις τὴν πέτραν, καὶ ἐξελεύσεται ἐξ αὐτῆς ὕδωρ, καὶ πίεται ὁ λαός. Ἐποίησε δὲ Μωυσῆς οὕτως ἐναντίον τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 7] Καὶ ἐπωνόμασε τὸ ὄνομα τοῦ τόπου ἐκείνου, Πειρασμὸς, καὶ Λοιδόρησις, διὰ τὴν λοιδορίαν τῶν υἱῶν Ἰσραὴλ, καὶ διὰ τὸ πειράζειν Κύριον, λέγοντας, εἰ ἔστι Κύριος ἐν ἡμῖν, ἢ οὔ;
[LXX | EL | OT | Exodus | Chapter 17 | Verse 8] Ἦλθε δὲ Ἀμαλὴκ καὶ ἐπολέμει Ἰσραὴλ ἐν Ῥαφιδείν.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 9] Εἶπε δὲ Μωυσῆς τῷ Ἰησοῖ, Ἐπίλεξον σεαυτῷ ἄνδρας δυνατοὺς, καὶ ἐξελθὼν παράταξαι τῷ Ἀμαλὴκ αὔριον· καὶ ἰδοὺ ἐγὼ ἕστηκα ἐπὶ τῆς κορυφῆς τοῦ βουνοῦ, καὶ ἡ ῥάβδος τοῦ Θεοῦ ἐν τῇ χειρί μου.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 10] Καὶ ἐποίησεν Ἰησοῦς καθάπερ εἶπεν αὐτῷ Μωυσῆς, καὶ ἐξελθὼν παρετάξατο τῷ Ἀμαλήκ· καὶ Μωυσῆς καὶ Ἀαρὼν καὶ Ὢρ ἀνέβησαν ἐπὶ τὴν κορυφὴν τοῦ βουνοῦ.
[LXX | EL | OT | Exodus | Chapter 17 | Verse 11] Καὶ ἐγένετο ὅταν ἐπῇρε Μωυσῆς τὰς χεῖρας, κατίσχυεν Ἰσραήλ· ὅταν δὲ καθῆκε τὰς χεῖρας, κατίσχυεν Ἀμαλήκ.
