[LXX | EL | OT | Exodus | Chapter 20 | Verse 1] Καὶ ἐλάλησε Κύριος πάντας τοὺς λόγους τούτους, λέγων,
[LXX | EL | OT | Exodus | Chapter 20 | Verse 2] ἐγώ εἰμι Κύριος ὁ Θεός σου, ὅστις ἐξήγαγόν σε ἐκ γῆς Αἰγύπτου, ἐξ οἴκου δουλείας.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 3] Οὐκ ἔσονταί σοι θεοὶ ἕτεροι πλὴν ἐμοῦ.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 4] Οὐ ποιήσεις σεαυτῷ εἴδωλον, οὐδὲ παντὸς ὁμοίωμα, ὅσα ἐν τῷ οὐρανῷ ἄνω, καὶ ὅσα ἐν τῇ γῇ κάτω, καὶ ὅσα ἐν τοῖς ὕδασιν ὑποκάτω τῆς γῆς.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 5] Οὐ προσκυνήσεις αὐτοῖς, οὐδὲ μὴ λατρεύσεις αὐτοῖς· ἐγὼ γάρ εἰμι Κύριος ὁ Θεός σου, Θεὸς ζηλωτὴς, ἀποδιδοὺς ἁμαρτίας πατέρων ἐπὶ τέκνα, ἕως τρίτης καὶ τετάρτης γενεᾶς τοῖς μισοῦσί με,
[LXX | EL | OT | Exodus | Chapter 20 | Verse 6] καὶ ποιῶν ἔλεος εἰς χιλιάδας τοῖς ἀγαπῶσί με, καὶ τοῖς φυλάσσουσι τὰ προστάγματά μου.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 7] Οὐ λήψῃ τὸ ὄνομα Κυρίου τοῦ Θεοῦ σου ἐπὶ ματαίῳ· οὐ γὰρ μὴ καθαρίσῃ Κύριος ὁ Θεός σου τὸν λαμβάνοντα τὸ ὄνομα αὐτοῦ ἐπὶ ματαίῳ.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 8] Μνήσθητι τὴν ἡμέραν τῶν σαββάτων ἁγιάζειν αὐτήν.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 9] Ἓξ ἡμέρας ἐργᾷ, καὶ ποιήσεις πάντα τὰ ἔργα σου.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 10] Τῇ δὲ ἡμέρᾳ τῇ ἑβδόμῃ, σάββατα Κυρίῳ τῷ Θεῷ σου· οὐ ποιήσεις ἐν αὐτῇ πᾶν ἔργον σὺ, καὶ ὁ υἱός σου, καὶ ἡ θυγάτηρ σου, ὁ παῖς σου, καὶ ἡ παιδίσκη σου, ὁ βοῦς σου, καὶ τὸ ὑποζύγιόν σου, καὶ πᾶν κτῆνός σου, καὶ ὁ προσήλυτος ὁ παροικῶν ἐν σοί.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 11] Ἐν γὰρ ἓξ ἡμέραις ἐποίησε Κύριος τὸν οὐρανὸν καὶ τὴν γῆν καὶ τὴν θὰλασσαν καὶ πάντα τὰ ἐν αὐτοῖς, καὶ κατέπαυσε τῇ ἡμέρᾳ τῇ ἑβδόμῃ· διὰ τοῦτο εὐλόγησε Κύριος τὴν ἡμέραν τὴν ἑβδόμην, καὶ ἡγίασεν αὐτήν.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 12] Τίμα τὸν πατέρα σου, καὶ τὴν μητέρα σου, ἵνα εὖ σοι γένηται, καὶ ἵνα μακροχρόνιος γένῃ ἐπὶ τῆς γῆς τῆς ἀγαθῆς, ἧς Κύριος ὁ Θεός σου δίδωσί σοι.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 13] Οὐ μοιχεύσεις.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 14] Οὐ κλέψεις.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 15] Οὐ φονεύσεις.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 16] Οὐ ψευδομαρτυρήσεις κατὰ τοῦ πλησίον σου μαρτυρίαν ψευδῆ.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 17] Οὐκ ἐπιθυμήσεις τὴν γυναῖκα τοῦ πλησίον σου· οὐκ ἐπιθυμήσεις τὴν οἰκίαν τοῦ πλησίον σου, οὔτε τὸν ἀγρὸν αὐτοῦ, οὔτε τὸν παῖδα αὐτοῦ, οὔτε τὴν παιδίσκην αὐτοῦ, οὔτε τοῦ βοὸς αὐτοῦ, οὔτε τοῦ ὑποζυγίου αὐτοῦ, οὔτε παντὸς κτήνους αὐτοῦ, οὔτε ὅσα τῷ πλησίον σου ἐστί.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 18] Καὶ πᾶς ὁ λαὸς ἑώρα τὴν φωνὴν, καὶ τὰς λαμπάδας, καὶ τὴν φωνὴν τῆς σάλπιγγος, καὶ τὸ ὄρος τὸ καπνίζον· φοβηθέντες δὲ πᾶς ὁ λαὸς ἔστησαν μακρόθεν.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 19] Καὶ εἶπαν πρὸς Μωυσῆν, λάλησον σὺ ἡμῖν, καὶ μὴ λαλείτω πρὸς ἡμᾶς ὁ Θεὸς, μὴ ἀποθάνωμεν.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 20] Καὶ λέγει αὐτοῖς Μωυσῆς, θαρσεῖτε· ἕνεκεν γὰρ τοῦ πειράσαι ὑμᾶς παρεγενήθη ὁ Θεὸς πρὸς ὑμᾶς, ὅπως ἂν γένηται ὁ φόβος αὐτοῦ ἐν ὑμῖν, ἵνα μὴ ἁμαρτάνητε.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 21] Εἱστήκει δὲ ὁ λαὸς μακρόθεν, Μωυσῆς δὲ εἰσῆλθεν εἰς τὸν γνόφον, οὗ ἦν ὁ Θεός.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 22] Εἶπε δὲ Κύριος πρὸς Μωυσῆν, τάδε ἐρεῖς τῷ οἴκῳ Ἰακὼβ, καὶ ἀναγγελεῖς τοῖς υἱοῖς Ἰσραήλ· ὑμεῖς ἑωράκατε, ὅτι ἐκ τοῦ οὐρανοῦ λελάληκα πρὸς ὑμᾶς.
[LXX | EL | OT | Exodus | Chapter 20 | Verse 23] Οὐ ποιήσετε ὑμῖν αὐτοῖς θεοὺς ἀργυροῦς, καὶ θεοὺς χρυσοῦς οὐ ποιήσετε ὑμῖν αὑτοῖς.
