[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 1] Forasmuch then as Christ hath suffered for vs in the flesh, arme your selues likewise with the same minde, which is, that he which hath suffered in the flesh, hath ceased from sinne,
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 2] That he hence forward should liue (as much time as remaineth in the flesh) not after the lusts of men, but after the will of God.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 3] For it is sufficient for vs that we haue spet the time past of ye life, after the lust of the Gentiles, walking in wantonnes, lustes, drunkennes, in gluttonie, drinkings, and in abominable idolatries.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 4] Wherein it seemeth to them strange, that yee runne not with them vnto the same excesse of riot: therefore speake they euill of you,
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 5] Which shall giue accounts to him, that is readie to iudge quicke and dead.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 6] For vnto this purpose was the Gospell preached also vnto the dead, that they might bee condemned, according to men in the flesh, but might liue according to God in the spirit.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 7] Now the ende of all things is at hand. Be ye therefore sober, and watching in prayer.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 8] But aboue all thinges haue feruent loue among you: for loue shall couer the multitude of sinnes.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 9] Be ye harberous one to another, without grudging.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 10] Let euery man as hee hath receiued the gift, minister the same one to another, as good disposers of the manifolde grace of God.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 11] If any man speake, let him speake as the wordes of God. If any man minister, let him do it as of the abilitie which God ministreth, that God in al things may be glorified through Iesus Christ, to whome is prayse and dominion for euer, and euer, Amen.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 12] Dearely beloued, thinke it not strange concerning the firie triall, which is among you to proue you, as though some strange thing were come vnto you:
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 13] But reioyce, in asmuch as ye are partakers of Christs suffrings, that when his glory shall appeare, ye may be glad and reioyce.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 14] If yee be railed vpon for the Name of Christ, blessed are ye: for the spirit of glory, and of God resteth vpon you: which on their part is euill spoken of: but on your part is glorified.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 15] But let none of you suffer as a murtherer, or as a thiefe, or an euil doer, or as a busibodie in other mens matters.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 16] But if any man suffer as a Christian, let him not bee ashamed: but let him glorifie God in this behalfe.
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 17] For the time is come, that iudgement must beginne at the house of God. If it first beginne at vs, what shall the ende be of them which obey not the Gospel of God?
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 18] And if the righteous scarcely bee saued, where shall the vngodly and the sinner appeare?
[GNV | EN | NT | 1 Peter | Chapter 4 | Verse 19] Wherefore let them that suffer according to the will of God, commit their soules to him in well doing, as vnto a faithfull Creator.
