[DRA | EN | OT | Exodus | Chapter 39 | Verse 1] And he made, of violet and purple, scarlet and fine linen, the vestments for Aaron to wear when he ministered in the holy places, as the Lord commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 2] So he made an ephod of gold, violet, and purple, and scarlet twice dyed, and fine twisted linen.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 3] With embroidered work: and he cut thin plates of gold, and drew them small into threads, that they might be twisted with the woof of the aforesaid colours,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 4] And two borders coupled one to the other in the top on either side,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 5] And a girdle of the same colours, as the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 6] He prepared also two onyx stones, fast set and closed in gold, and graven by the art of a lapidary, with the names of the children of Israel:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 7] And he set them in the sides of the ephod for a memorial of the children of Israel, as the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 8] He made also a rational with embroidered work, according to the work of the ephod, of gold, violet, purple, and scarlet twice dyed, and fine twisted linen,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 9] Foursquare, double, of the measure of a span.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 10] And he set four rows of precious stones in it. In the first row was a sardius, a topaz, and emerald.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 11] In the second, a carbuncle, a sapphire, and a jasper.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 12] In the third, a ligurius, an agate, and an amethyst.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 13] In the fourth, a chrysolite, an onyx, and a beryl, set and enclosed in gold by their rows.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 14] And the twelve stones were engraved with the names of the twelve tribes of Israel, each one with its several name.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 15] They made also in the rational little chains linked one to another of the purest gold,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 16] And two hooks, and as many rings of gold. And they set the rings on either side of the rational,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 17] On which rings the two golden chains should hang, which they put into the hooks that stood out in the corners of the ephod.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 18] These both before and behind so answered one another, that the ephod and the rational were bound together,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 19] Being fastened to the girdle and strongly coupled with rings, which a violet fillet joined, lest they should flag loose, and be moved one from the other, as the Lord commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 20] They made also the tunick of the ephod all of violet,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 21] And a hole for the head in the upper part at the middle, and a woven border round about the hole:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 22] And beneath at the feet pomegranates of violet, purple, scarlet, and fine twisted linen:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 23] And little bells of the purest gold, which they put between the pomegranates at the bottom of the tunick round about:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 24] To wit, a bell of gold, and a pomegranate, wherewith the high priest went adorned, when he discharged his ministry, as the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 25] They made also fine linen tunicks with woven work for Aaron and his sons:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 26] And mitres with their little crowns of fine linen:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 27] And linen breeches of fine linen:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 28] And a girdle of fine twisted linen, violet, purple, and scarlet twice dyed, of embroidery work, as the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 29] They made also the plate of sacred veneration of the purest gold, and they wrote on it with the engraving of a lapidary, The Holy of the Lord:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 30] And they fastened it to the mitre with a violet fillet, as the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 31] So all the work of the tabernacle and of the roof of the testimony was finished: and the children of Israel did all things which the Lord had commanded Moses.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 32] And they offered the tabernacle and the roof and the whole furniture, the rings, the boards, the bars, the pillars, and their sockets,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 33] The cover of rams’ skins dyed red, and the other cover of violet skins,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 34] The veil, the ark, the bars, the propitiatory,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 35] The table, with the vessels thereof, and the loaves of proposition:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 36] The candlestick, the lamps, and the furniture of them with the oil:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 37] The altar of gold, and the ointment, and the incense of spices:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 38] And the hanging in the entry of the tabernacle:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 39] The altar of brass, the grate, the bars, and all the vessels thereof: the laver with the foot thereof: the hangings of the court, and the pillars with their sockets:
[DRA | EN | OT | Exodus | Chapter 39 | Verse 40] The hanging in the entry of the court, and the little cords, and the pins thereof. Nothing was wanting of the vessels, that were commanded to be made for the ministry of the tabernacle, and for the roof of the covenant.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 41] The vestments also, which the priests, to wit, Aaron and his sons, used in the sanctuary,
[DRA | EN | OT | Exodus | Chapter 39 | Verse 42] The children of Israel offered as the Lord had commanded.
[DRA | EN | OT | Exodus | Chapter 39 | Verse 43] And when Moses saw all things finished, he blessed them.
