[DRA | EN | OT | Exodus | Chapter 27 | Verse 1] Thou shalt make also an altar of setim wood, which shall be five cubits long and as many broad, that is, foursquare, and three cubits high.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 2] And there shall be horns at the four corners of the same: and thou shalt cover it with brass.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 3] And thou shalt make for the uses thereof pans to receive the ashes, and tongs and fleshhooks, and firepans: all its vessels thou shalt make of brass.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 4] And a grate of brass in manner of a net: at the four corners of which shall be four rings of brass,
[DRA | EN | OT | Exodus | Chapter 27 | Verse 5] Which thou shalt put under the hearth of the altar: and the grate shall be even to the midst of the altar.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 6] Thou shalt make also two bars for the altar of setim wood, which thou shalt cover with plates of brass:
[DRA | EN | OT | Exodus | Chapter 27 | Verse 7] And thou shalt draw them through rings, and they shall be on both sides of the altar to carry it.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 8] Thou shalt not make it solid, but empty and hollow in the inside, as it was shewn thee in the mount.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 9] Thou shalt make also the court of the tabernacle, in the south side whereof southward there shall be hangings of fine twisted linen of a hundred cubits long for one side.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 10] And twenty pillars with as many sockets of brass, the heads of which with their engraving of silver.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 11] In like manner also on the north side there shall be hangings of a hundred cubits long, twenty pillars, and as many sockets of brass, and their heads with their engraving of silver.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 12] But in the breadth of the court, that looketh to the west, there shall be hangings of fifty cubits, and ten pillars, and as many sockets.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 13] In that breadth also of the court, which looketh to the east, there shall be fifty cubits.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 14] In which there shall be for one side hangings of fifteen cubits, and three pillars and as many sockets.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 15] And in the other side there shall be hangings of fifteen cubits, with three pillars and as many sockets.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 16] And in the entrance of the court there shall be made a hanging of twenty cubits of violet and purple, and scarlet twice dyed, and fine twisted linen, with embroidered work: it shall have four pillars with as many sockets.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 17] All the pillars of the court round about shall be garnished with plates of silver, silver heads and sockets of brass.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 18] In length the court shall take up a hundred cubits, in breadth fifty, the height shall be of five cubits, and it shall be made of fine twisted linen, and shall have sockets of brass.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 19] All the vessels of the tabernacle for all uses and ceremonies, and the pins both of it, and of the court, thou shalt make of brass.
[DRA | EN | OT | Exodus | Chapter 27 | Verse 20] Command the children of Israel that they bring thee the purest oil of the olives, and beaten with a pestle: that a lamp may burn always,
[DRA | EN | OT | Exodus | Chapter 27 | Verse 21] In the tabernacle of the testimony without the veil that hangs before the testimony. And Aaron and his sons shall order it, that it may give light before the Lord until the morning. It shall be a perpetual observance throughout their successions among the children of Israel.
