[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 1] (యెరూషలేము స్త్రీలు యువతితో మాట్లాడుతూ ఉన్నారు.) జగదేక సుందరీ, నీ ప్రియుడు ఎక్కడికి వెళ్ళాడు? అతడేవైపుకు వెళ్ళాడు? అతన్ని వెదకడానికి మీతో పాటు మేము కూడా వస్తాము.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 2] (యువతి తనలో తాను మాట్లాడుకుంటూ ఉంది.) మేపడానికీ లిల్లీలు ఏరడానికీ నా ప్రియుడు తన తోటలోకి వెళ్ళాడు. సుగంధ వనస్పతులున్న తోటలోకి వెళ్ళాడు.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 3] నేను నా ప్రియుని దాన్ని, అతడు నావాడు. అతడు లిల్లీ మొక్కల్లో మేపుతాడు. [ఐదవ భాగం] (యువతి ప్రియుడు ఆమెతో మాట్లాడుతున్నాడు)
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 4] ప్రియా, నువ్వు తిర్సా పట్టణమంత సౌందర్య రాశివి. నీది యెరూషలేమంత సౌందర్యం. నీ అందం చూసి నేను మైమరచి పోతున్నాను.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 5] నీ కళ్ళు నాపైనుండి తిప్పుకో. అవి నన్ను లొంగతీసుకుంటున్నాయి. నీ జుట్టు గిలాదు పర్వత సానువుల నుంచి దిగి వస్తున్న మేకల మందలా ఉంది.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 6] నీ పళ్ళు ఉన్ని కత్తిరించి, కడిగిన తరువాత పైకి వచ్చిన గొర్రెల్లాగా ఉన్నాయి. ఒక్కటీ పోకుండా జోడుజోడుగా ఉన్నాయి.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 7] నీ ముసుకుగుండా నీ చెక్కిళ్ళు, విచ్చిన దానిమ్మ పండులా కన్పిస్తున్నాయి.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 8] (ప్రియుడు తనలో తాను మాట్లాడుకుంటున్నాడు) అరవై మంది రాణులూ ఎనభై మంది ఉపపత్నులూ లెక్క పెట్టలేనంత మంది యువతులూ ఉన్నారు.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 9] నా పావురం, ఏ దోషం లేనిది. ఈమె ఒక్కతే. ఈమె తన తల్లికి ఒకతే కూతురు. కన్నతల్లికి గారాబు బిడ్డ. మా ప్రాంతం ఆడపడుచులు ఆమెను చూసి, చాలా ధన్య అన్నారు. రాణులూ ఉపపత్నులూ ఆమెను చూసి ప్రశంసించారు.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 10] తొలిసంధ్యలా విరాజిల్లుతూ, జాబిల్లిలా మనోజ్ఞంగా, భానుతేజ ప్రకాశంతో, వ్యూహంగా ఏర్పడిన సైన్యమంత భయద సౌందర్యం గల ఈమె ఎవరు?
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 11] నేను బాదం చెట్ల తోటలోకి దిగి వెళ్లాను. లోయలో పెరిగే మొక్కలు చూడడానికి వెళ్లాను. ద్రాక్షావల్లులు పూతకొచ్చాయో లేదో చూడడానికి, దానిమ్మ చెట్లు పూస్తున్నాయో లేదో చూడడానికి వెళ్లాను.
[IRV | TE | OT | Song of Solomon | Chapter 6 | Verse 12] రాకుమారుడి రథంలో ఎంతో ఆనందంగా వెళ్తున్ననట్టు ఉంది.
