[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 1] Wherefore since we could no longer forbare, wee thought it good to remaine at Athens alone,
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 2] And haue sent Timotheus our brother and minister of God, and our labour felow in the Gospel of Christ, to stablish you, and to comfort you touching your faith,
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 3] That no man should be moued with these afflictions: for ye your selues knowe, that we are appointed thereunto.
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 4] For verily when we were with you, we told you before that we should suffer tribulations, euen as it came to passe, and ye knowe it.
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 5] Euen for this cause, when I could no longer forbeare, I sent him that I might knowe of your faith, lest the tempter had tempted you in any sort, and that our labour had bene in vaine.
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 6] But now lately when Timotheus came from you vnto vs, and brought vs good tidings of your faith and loue, and that ye haue good remembrance of vs alwayes, desiring to see vs, as we also do you,
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 7] Therefore, brethren, we had consolation in you, in all our affliction and necessitie through your faith.
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 8] For nowe are wee aliue, if ye stand fast in the Lord.
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 9] For what thankes can wee recompense to God againe for you, for all the ioy wherewith we reioyce for your sakes before our God,
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 10] Night and day, praying exceedingly that wee might see your face, and might accomplish that which is lacking in your faith?
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 11] Nowe God himselfe, euen our Father, and our Lord Iesus Christ, guide our iourney vnto you,
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 12] And the Lord increase you, and make you abound in loue one toward another, and towarde all men, euen as we doe toward you:
[GNV | EN | NT | 1 Thessalonians | Chapter 3 | Verse 13] To make your hearts stable and vnblameable in holines before God euen our Father, at the comming of our Lord Iesus Christ with all his Saints.
