[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 1] Εἶπον ἐγὼ ἐν καρδίᾳ μου, δεῦρο δὴ πειράσω σε ἐν εὐφροσύνῃ, καὶ ἴδε ἐν ἀγαθῷ· καὶ ἰδοὺ καί γε τοῦτο ματαιότης.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 2] Τῷ γέλωτι εἶπα, περιφορὰν, καὶ τῇ εὐφροσύνῃ, τί τοῦτο ποιεῖς;
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 3] Καὶ κατεσκεψάμην εἰ ἡ καρδία μου ἑλκύσει ὡς οἶνον τὴν σάρκα μου, καὶ καρδία μου ὡδήγησεν ἐν σοφίᾳ, καὶ τοῦ κρατῆσαι ἐπʼ εὐφροσύνην, ἕως οὗ ἴδω ποῖον τὸ ἀγαθὸν τοῖς υἱοῖς τῶν ἀνθρώπων, ὃ ποιήσουσιν ὑπὸ τὸν ἥλιον, ἀριθμὸν ἡμερῶν ζωῆς αὐτῶν.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 4] Ἐμεγάλυνα ποίημἀ μου, ᾠκοδόμησά μοι οἴκους, ἐφύτευσά μοι ἀμπελῶνας,
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 5] ἐποίησά μοι κήπους καὶ παραδείσους, καὶ ἐφύτευσα ἐν αὐτοῖς ξύλον πᾶν καρποῦ.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 6] Ἐποίησά μοι κολυμβήθρας ὑδάτων τοῦ ποτίσαι ἀπʼ αὐτῶν δρυμὸν βλαστῶντα ξύλα.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 7] Ἐκτησάμην δούλους καὶ παιδίσκας, καὶ οἰκογενεῖς ἐγένοντό μοι, καί γε κτῆσις βουκολίου καὶ ποιμνίου πολλὴ ἐγένετό μοι ὑπὲρ πάντας τοὺς γενομένους ἔμπροσθέν μου ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 8] Συνήγαγόν μοι καί γε ἀργύριον καί γε χρυσίον, καὶ περιουσιασμοὺς βασιλέων καὶ τῶν χωρῶν· ἐποίησά μοι ᾄδοντας καὶ ᾀδούσας, καὶ ἐντρυφήματα υἱῶν ἀνθρώπων, οἰνοχόον καὶ οἰνοχόας.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 9] Καὶ ἐμεγαλύνθην καὶ προσέθηκα παρὰ πάντας τοὺς γενομένους ἀπὸ ἔμπροσθέν μου ἐν Ἱερουσαλήμ, καί γε σοφία μου ἐστάθη μοι.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 10] Καὶ πᾶν ὃ ᾔτησαν οἱ ὀφθαλμοί μου, οὐκ ἀφεῖλον ἀπʼ αὐτῶν· οὐκ ἀπεκώλυσα τὴν καρδίαν μου ἀπὸ πάσης εὐφροσύνης μου, ὅτι καρδία μου εὐφράνθη ἐν παντὶ μόχθῳ μου· καὶ τοῦτο ἐγένετο μερίς μου ἀπὸ παντὸς μόχθου μου.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 11] Καὶ ἐπέβλεψα ἐγὼ ἐν πᾶσι ποιήμασί μου οἷς ἐποίησαν αἱ χεῖρές μου, καὶ ἐν μόχθῳ ᾧ ἐμόχθησα τοῦ ποιεῖν, καὶ ἰδοὺ τὰ πάντα ματαιότης καὶ προαίρεσις πνεύματος, καὶ οὐκ ἔστι περίσσεια ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 12] Καὶ ἐπέβλεψα ἐγὼ τοῦ ἰδεῖν σοφίαν καὶ παραφορὰν καὶ ἀφροσύνην, ὅτι τίς ἄνθρωπος ὅς ἐπελεύσεται ὀπίσω τῆς βουλῆς; τὰ ὅσα ἐποίησεν αὐτήν.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 13] Καὶ εἶδον ἐγὼ ὅτι ἐστὶ περίσσεια τῇ σοφίᾳ ὑπὲρ τὴν ἀφροσύνην, ὡς περίσσεια τοῦ φωτὸς ὑπὲρ τὸ σκότος.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 14] Τοῦ σοφοῦ οἱ ὀφθαλμοὶ αὐτοῦ ἐν κεφαλῇ αὐτοῦ, καὶ ὁ ἄφρων ἐν σκότει πορεύεται· καὶ ἔγνων καί γε ἐγὼ, ὅτι συνάντημα ἓν συναντήσεται τοῖς πᾶσιν αὐτοῖς.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 15] Καὶ εἶπα ἐγὼ ἐν καρδίᾳ μου, ὡς συνάντημα τοῦ ἄφρονος καί γε ἐμοὶ συναντήσεταί μοι, καὶ ἱνατί ἐσοφισάμην ἐγώ; περισσὸν ἐλάλησα ἐν καρδίᾳ μου, ὅτι καί γε τοῦτο ματαιότης, διότι ὁ ἄφρων ἐκ περισσεύματος λαλεῖ·
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 16] Ὅτι οὐκ ἔστιν ἡ μνήμη τοῦ σοφοῦ μετὰ τοῦ ἄφρονος εἰς τὸν αἰῶνα, καθότι ἤδη αἱ ἡμέραι ἐρχόμεναι τὰ πάντα ἐπελήσθη· καὶ πῶς ἀποθανεῖται ὁ σοφὸς μετὰ τοῦ ἄφρονος;
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 17] Καὶ ἐμίσησα σὺν τὴν ζωήν· ὅτι πονηρὸν ἐπʼ ἐμὲ τὸ ποίημα τὸ πεποιημένον ὑπὸ τὸν ἥλιον, ὅτι πάντα ματαιότης καὶ προαίρεσις πνεύματος.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 18] Καὶ ἐμίσησα ἐγὼ σύμπαντα μόχθον μου ὃν ἐγὼ κοπιῶ ὑπὸ τὸν ἥλιον, ὅτι ἀφίω αὐτὸν τῷ ἀνθρώπῳ τῷ γινομένῳ μετʼ ἐμέ.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 19] Καὶ τίς εἶδεν εἰ σοφὸς ἔσται ἢ ἄφρων; καὶ εἰ ἐξουσιάζεται ἐν παντὶ μόχθῳ μου, ᾧ ἐμόχθησα καὶ ᾧ ἐσοφισάμην ὑπὸ τὸν ἥλιον; καί γε τοῦτο ματαιότης.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 20] Καὶ ἐπέστρεψα ἐγὼ τοῦ ἀποτάξασθαι τὴν καρδίαν μου ἐν παντὶ μόχθῳ μου ᾧ ἐμόχθησα ὑπὸ τὸν ἥλιον·
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 21] Ὅτι ἐστὶν ἄνθρωπος ὅτι μόχθος αὐτοῦ ἐν σοφίᾳ καὶ ἐν γνώσει καὶ ἐν ἀνδρίᾳ· καὶ ἄνθρωπος ᾧ οὐκ ἐμόχθησεν ἐν αὐτῷ, δώσει αὐτῷ μερίδα αὐτοῦ· καί γε τοῦτο ματαιότης καὶ πονηρία μεγάλη.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 22] ὅτι γίνεται ἐν τῷ ἀνθρώπῳ ἐν παντὶ μόχθῳ αὐτοῦ καὶ ἐν προαιρέσει καρδίας αὐτοῦ ᾧ αὐτὸς μοχθεῖ ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 23] Ὅτι πᾶσαι αἱ ἡμέραι αὐτοῦ ἀλγημάτων καὶ θυμοῦ περισπασμὸς αὐτοῦ, καί γε ἐν νυκτὶ οὐ κοιμᾶται ἡ καρδία αὐτοῦ· καί γε τοῦτο ματαιότης ἐστίν.
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 24] Οὐκ ἔστιν ἀγαθὸν ἀνθρώπῳ, ὃ φάγεται καὶ ὃ πίεται καὶ ὃ δείξει τῇ ψυχῇ αὐτοῦ ἀγαθὸν ἐν μόχθῳ αὐτοῦ· καί γε τοῦτο εἶδον ἐγὼ ὅτι ἀπὸ χειρὸς τοῦ Θεοῦ ἐστιν·
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 25] Ὅτι τίς φάγεται καὶ τίς πίεται πάρεξ αὐτοῦ;
[LXX | EL | OT | Ecclesiastes | Chapter 2 | Verse 26] Ὅτι τῷ ἀνθρώπῳ τῷ ἀγαθῷ πρὸ προσώπου αὐτοῦ ἔδωκε σοφίαν καὶ γνῶσιν καὶ εὐφροσύνην, καὶ τῷ ἁμαρτάνοντι ἔδωκε περισπασμὸν τοῦ προσθεῖναι καὶ τοῦ συναγαγεῖν, τοῦ δοῦναι τῷ ἀγαθῷ πρὸ προσώπου τοῦ Θεοῦ, ὅτι καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
