[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 1] Καὶ ἐπέστρεψα ἐγὼ, καὶ εἶδον συμπάσας τὰς συκοφαντίας τὰς γενομένας ὑπὸ τὸν ἥλιον· καὶ ἰδοὺ δάκρυον τῶν συκοφαντουμένων, καὶ οὐκ ἔστιν αὐτοῖς παρακαλῶν, καὶ ἀπὸ χειρὸς συκοφαντούντων αὐτοῖς ἰσχὺς, καὶ οὐκ ἔστιν αὐτοῖς παρακαλῶν.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 2] Καὶ ἐπῄνεσα ἐγὼ σύμπαντας τοὺς τεθνηκότας τοὺς ἤδη ἀποθανόντας ὑπὲρ τοὺς ζῶντας, ὅσοι αὐτοὶ ζῶσιν ἕως τοῦ νῦν.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 3] Καὶ ἀγαθὸς ὑπὲρ τοὺς δύο τούτους ὅστις οὔπω ἐγένετο, ὃς οὐκ εἶδε σὺν πᾶν τὸ ποίημα τὸ πονηρὸν τὸ πεποιημένον ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 4] Καὶ εἶδον ἐγὼ σύμπαντα τὸν μόχθον, καὶ σύμπασαν ἀνδρίαν τοῦ ποιήματος, ὅτι αὐτὸ ζῆλος ἀνδρὸς ἀπὸ τοῦ ἑταίρου αὐτοῦ· καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 5] Ὁ ἄφρων περιέβαλε τὰς χεῖρας αὐτοῦ, καὶ ἔφαγε τὰς σάρκας αὐτοῦ.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 6] Ἀγαθὸν πλήρωμα δρακὸς ἀναπαύσεως ὑπὲρ πληρώματα δύο δρακῶν μόχθου καὶ προαιρέσεως πνεύματος.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 7] Καὶ ἐπέστρεψα ἐγὼ, καὶ εἶδον ματαιότητα ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 8] Ἔστιν εἷς, καὶ οὐκ ἔστι δεύτερος· καί γε υἱὸς καί γε ἀδελφὸς οὐκ ἔστιν αὐτῷ· καὶ οὐκ ἔστι περασμὸς τῷ παντὶ μόχθῳ αὐτοῦ· καί γε ὀφθαλμὸς αὐτοῦ οὐκ ἐμπίμπλαται πλούτου· καὶ τίνι ἐγὼ μοχθῶ, καὶ στερίσκω τὴν ψυχήν μου ἀπὸ ἀγαθωσύνης; καί γε τοῦτο ματαιότης καὶ περισπασμὸς πονηρός ἐστιν.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 9] Ἀγαθοὶ οἱ δύο ὑπὲρ τὸν ἕνα, οἷς ἐστὶν αὐτοῖς μισθὸς ἀγαθὸς ἐν μόχθῳ αὐτῶν·
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 10] Ὅτι ἐὰν πέσωσιν, ὁ εἷς ἐγερεῖ τὸν μέτοχον αὐτοῦ· καὶ οὐαὶ αὐτῷ τῷ ἑνὶ, ὅταν πέσῃ καὶ μὴ ᾖ δεύτερος ἐγεῖραι αὐτόν.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 11] Καί γε ἐὰν κοιμηθῶσι δύο, καὶ θέρμη αὐτοῖς, καὶ ὁ εἷς πῶς θερμανθῇ;
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 12] Καὶ ἐὰν ἐπικραταιωθῇ ὁ εἷς, οἱ δύο στήσονται κατέναντι αὐτοῦ, καὶ τὸ σπαρτίον τὸ ἔντριτον οὐ ταχέως ἀποῤῥαγήσεται.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 13] Ἀγαθὸς παῖς πένης καὶ σοφὸς ὑπὲρ βασιλέα πρεσβύτερον καὶ ἄφρονα, ὃς οὐκ ἔγνω τοῦ προσέχειν ἔτι·
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 14] Ὅτι ἐξ οἴκου τῶν δεσμίων ἐξελεύσεται τοῦ βασιλεῦσαι, ὅτι καί γε ἐν βασιλείᾳ αὐτοῦ ἐγενήθη πένης.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 15] Εἶδον σύμπαντας τοὺς ζῶντας τοὺς περιπατοῦντας ὑπὸ τὸν ἥλιον μετὰ τοῦ νεανίσκου τοῦ δευτέρου, ὃς στήσεται ἀντʼ αὐτοῦ.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 16] Οὐκ ἔστι περασμὸς τῷ παντὶ λαῷ, τοῖς πᾶσιν οἳ ἐγένοντο ἔμπροσθεν αὐτῶν· καί γε οἱ ἔσχατοι οὐκ εὐφρανθήσονται ἐπʼ αὐτῷ· ὅτι καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
[LXX | EL | OT | Ecclesiastes | Chapter 4 | Verse 17] Φύλαξον τὸν πόδα σου, ἐν ᾧ ἐὰν πορεύῃ εἰς οἶκον τοῦ Θεοῦ· καὶ ἐγγὺς τοῦ ἀκούειν, ὑπὲρ δόμα τῶν ἀφρόνων θυσία σου, ὅτι οὐκ εἰσὶν εἰδότες τοῦ ποιῆσαι κακόν.
