[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 1] Ὡς οἱ δίκαιοι καὶ οἱ σοφοὶ καὶ αἱ ἐργασίαι αὐτῶν ἐν χειρὶ τοῦ Θεοῦ, καί γε ἀγάπην καί γε μῖσος οὐκ ἔστιν εἰδὼς ὁ ἄνθρωπος· τὰ πάντα πρὸ προσώπου αὐτῶν.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 2] Ματαιότης ἐν τοῖς πᾶσι· συνάντημα ἓν τῷ δικαίῳ καὶ τῷ ἀσεβεῖ, τῷ ἀγαθῷ καὶ τῷ κακῷ, καὶ τῷ καθαρῷ καὶ τῷ ἀκαθάρτῳ, καὶ τῷ θυσιάζοντι καὶ τῷ μὴ θυσιάζοντι· ὡς ὁ ἀγαθὸς ὡς ὁ ἁμαρτάνων, ὡς ὁ ὀμνύων καθὼς ὁ τὸν ὅρκον φοβούμενος.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 3] Τοῦτο πονηρὸν ἐν παντὶ πεποιημένῳ ὑπὸ τὸν ἥλιον, ὅτι συνάντημα ἓν τοῖς πᾶσι· καί γε καρδια υἱῶν τοῦ ἀνθρώπου ἐπληρώθη πονηροῦ, καὶ περιφέρεια ἐν καρδίᾳ αὐτῶν ἐν ζωῇ αὐτῶν, καὶ ὀπίσω αὐτῶν πρὸς τοὺς νεκρούς.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 4] Ὅτι τίς ὃς κοινωνεῖ πρὸς πάντας τοὺς ζῶντας; ἔστιν ἐλπὶς, ὅτι ὁ κύων ὁ ζῶν αὐτὸς ἀγαθὸς ὑπὲρ τὸν λέοντα τὸν νεκρόν·
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 5] Ὅτι οἱ ζῶντες γνώσονται ὅτι ἀποθανοῦνται, καὶ οἱ νεκροὶ οὐκ εἰσὶ γινώσκοντες οὐδέν· καὶ οὐκ ἔστιν αὐτοῖς ἔτι μισθὸς, ὅτι ἐπελήσθη ἡ μνήμη αὐτῶν.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 6] Καί γε ἀγάπη αὐτῶν, καί γε μῖσος αὐτῶν, καί γε ζῆλος αὐτῶν ἤδη ἀπώλετο· καί γε μερὶς οὐκ ἔστιν αὐτοῖς ἔτι εἰς τὸν αἰῶνα ἐν παντὶ τῷ πεποιημένῳ ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 7] Δεῦρο φάγε ἐν εὐφροσύνῃ τὸν ἄρτον σου, καὶ πίε ἐν καρδίᾳ ἀγαθῇ οἶνόν σου, ὅτι ἤδη εὐδόκησεν ὁ Θεὸς τὰ ποιήματά σου.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 8] Ἐν παντὶ καιρῷ ἔστωσαν ἱμάτιά σου λευκὰ, καὶ ἔλαιον ἐπὶ κεφαλῆς σου μὴ ὑστερησάτω.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 9] Καὶ ἴδε ζωὴν μετὰ γυναικὸς ἧς ἠγάπησας πάσας τὰς ἡμέρας ζωῆς ματαιότητός σου, τὰς δοθείσας σοι ὑπὸ τὸν ἥλιον, ὅτι αὐτὸ μερίς σου ἐν τῇ ζωῇ σου, καὶ ἐν τῷ μόχθῳ σου ᾧ σὺ μοχθεῖς ὑπὸ τὸν ἥλιον.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 10] Πάντα ὅσα ἂν εὕρῃ ἡ χείρ σου τοῦ ποιῆσαι, ὡς ἡ δύναμίς σου ποίησον, ὅτι οὐκ ἔστι ποίημα καὶ λογισμὸς καὶ γνῶσις καὶ σοφία ἐν ᾅδῃ, ὅπου σὺ πορεύῃ ἐκεῖ.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 11] Ἐπέστρεψα καὶ εἶδον ὑπὸ τὸν ἥλιον, ὅτι οὐ τοῖς κούφοις ὁ δρόμος, καὶ οὐ τοῖς δυνατοῖς ὁ πόλεμος, καί γε οὐ τῷ σοφῷ ἄρτος, καί γε οὐ τοῖς συνετοῖς πλοῦτος, καί γε οὐ τοῖς γινώσκουσι χάρις, ὅτι καιρὸς καὶ ἀπάντημα συνατήσεται σύμπασιν αὐτοῖς.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 12] Ὅτι καί γε καὶ οὐκ ἔγνω ὁ ἄνθρωπος τὸν καιρὸν αὐτοῦ, ὡς οἱ ἰχθύες οἱ θηρευόμενοι ἐν ἀμφιβλήστρῳ κακῷ, καὶ ὡς ὄρνεα τὰ θηρευόμενα ἐν παγίδι· ὡς αὐτὰ παγιδεύονται οἱ υἱοὶ τοῦ ἀνθρώπου εἰς καιρὸν πονηρὸν, ὅταν ἐπιπέσῃ ἐπʼ αὐτοὺς ἄφνω.
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 13] Καί γε τοῦτο εἶδον σοφίαν ὑπὸ τὸν ἥλιον, καὶ μεγάλη ἐστι πρὸς μέ·
[LXX | EL | OT | Ecclesiastes | Chapter 9 | Verse 14] Πόλις μικρὰ καὶ ἄνδρες ἐν αὐτῇ ὀλίγοι, καὶ ἔλθῃ ἐπʼ αὐτὴν βασιλεὺς μέγας καὶ κυκλώσῃ αὐτὴν, καὶ οἰκοδομήσῃ ἐπʼ αὐτὴν χάρακας μεγάλους·
