[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 1] Ἔστι πονηρία ἣν εἶδον ὑπὸ τὸν ἥλιον, καὶ πολλή ἐστιν ὑπὸ τὸν ἄνθρωπον·
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 2] Ἀνὴρ ᾧ δώσει αὐτῷ ὁ Θεὸς πλοῦτον καὶ ὑπαρχοντα καὶ δόξαν, καὶ οὐκ ἔστιν ὑστερῶν τῇ ψυχῇ αὐτοῦ ἀπὸ πάντων ὧν ἐπιθυμήσει, καὶ οὐκ ἐξουσιάσει αὐτῷ ὁ Θεὸς τοῦ φαγεῖν ἀπʼ αὐτοῦ, ὅτι ἀνὴρ ξένος φάγεται αὐτόν· τοῦτο ματαιότης καὶ ἀῤῥωστία πονηρά ἐστιν.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 3] Ἐὰν γεννήσῃ ἀνὴρ ἑκατόν, καὶ ἔτη πολλὰ ζήσεται, καὶ πλῆθος ὅ, τι ἔσονται αἱ ἡμέραι ἐτῶν αὐτοῦ, καὶ ψυχὴ αὐτοῦ οὐ πλησθήσεται ἀπὸ τῆς ἀγαθωσύνης, καί γε ταφὴ οὐκ ἐγένετο αὐτῷ, εἶπα, ἀγαθὸν ὑπὲρ αὐτὸν τὸ ἔκτρωμα.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 4] Ὅτι ἐν ματαιότητι ἦλθε, καὶ ἐν σκότει πορεύεται, καὶ ἐν σκότει ὄνομα αὐτοῦ καλυφθήσεται·
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 5] Καί γε ἥλιον οὐκ εἶδε, καὶ οὐκ ἔγνω ἀναπαύσεις, τούτῳ ὑπὲρ τοῦτον·
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 6] Καὶ ἔζησε χιλίων ἐτῶν καθόδους, καὶ ἀγαθωσύνην οὐκ εἶδε, μὴ οὐκ εἰς τόπον ἕνα πορεύεται τὰ πάντα;
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 7] Πᾶς μόχθος ἀνθρώπου εἰς στόμα αὐτοῦ, καί γε ἡ ψυχὴ οὐ πληρωθήσεται.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 8] Ὅτι περίσσεια τῷ σοφῷ ὑπὲρ τὸν ἄφρονα, διότι ὁ πένης οἶδε πορευθῆναι κατέναντι τῆς ζωῆς.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 9] Ἀγαθὸν ὅραμα ὀφθαλμῶν ὑπερπορευόμενον ψυχῇ· καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 10] Εἰ τι ἐγένετο, ἤδη κέκληται ὄνομα αὐτοῦ, καὶ ἐγνώσθη ὅ ἐστιν ἄνθρωπος, καὶ οὐ δυνήσεται κριθῆναι μετὰ τοῦ ἰσχυροτὲρου ὑπὲρ αὐτόν.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 11] Ὅτι εἰσι λόγοι πολλοὶ πληθύνοντες ματαιότητα.
[LXX | EL | OT | Ecclesiastes | Chapter 6 | Verse 12] Τί περισσὸν τῷ ἀνθρώπῳ; ὅτι τίς οἶδεν ἀγαθὸν τῷ ἀνθρώπῳ ἐν τῇ ζωῇ, ἀριθμὸν ζωῆς ἡμερῶν ματαιότητος αὐτοῦ; καὶ ἐποίησεν αὐτὰ ἐν σκιᾷ· ὅτι τίς ἀπαγγελεῖ τῷ ἀνθρώπῳ, τί ἔσται ὀπίσω αὐτοῦ ὑπὸ τὸν ἥλιον;
