[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 1] Μὴ σπεῦδε ἐπὶ στόματί σου, καὶ καρδία σου μὴ ταχυνάτω τοῦ ἐξενέγκαι λόγον πρὸ προσώπου τοῦ Θεοῦ· ὅτι ὁ Θεὸς ἐν τῷ οὐρανῷ ἄνω, καὶ σὺ ἐπὶ τῆς γῆς· διὰ τοῦτο ἔστωσαν οἱ λόγοι σου ὀλίγοι.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 2] Ὅτι παραγίνεται ἐνύπνιον ἐν πλήθει πειρασμοῦ, καὶ φωνὴ ἄφρονος ἐν πλήθει λόγων.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 3] Καθὼς εὔξῃ εὐχὴν τῷ Θεῷ, μὴ χρονίσῃς τοῦ ἀποδοῦναι αὐτήν· ὅτι οὐκ ἔστι θέλημα ἐν ἄφροσι· σὺ οὖν ὅσα ἐὰν εὔξῃ, ἀπόδος.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 4] Ἀγαθὸν τὸ μὴ εὔξασθαί σε, ἢ τὸ εὔξασθαί σε καὶ μὴ ἀποδοῦναι.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 5] Μὴ δῷς τὸ στόμα σου τοῦ ἐξαμαρτῆσαι τὴν σάρκα σου, καὶ μὴ εἴπῃς πρὸ προσώπου τοῦ Θεοῦ, ὅτι ἄγνοιά ἐστιν· ἵνα μὴ ὀργισθῇ ὁ Θεὸς ἐπὶ φωνῇ σου, καὶ διαφθείρῃ τὰ ποιήματα χειρῶν σου.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 6] Ὅτι ἐν πλήθει ἐνυπνίων καὶ ματαιοτήτων καὶ λόγων πολλῶν, ὅτι σὺ τὸν Θεὸν φοβοῦ.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 7] Ἐὰν συκοφαντίαν πένητος καὶ ἁρπαγὴν κρίματος καὶ δικαιοσύνης ἴδῃς ἐν χώρᾳ, μὴ θαυμάσῃς ἐπὶ τῷ πράγματι· ὅτι ὑψηλὸς ἐπάνω ὑψηλοῦ φυλάξαι, καὶ ὑψηλοὶ ἐπʼ αὐτοῖς.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 8] Καὶ περίσσεια γῆς ἐπὶ παντί ἐστι, βασιλεὺς τοῦ ἀγροῦ εἰργασμένου.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 9] Ἀγαπῶν ἀργύριον οὐ πλησθήσεται ἀργυρίου· καὶ τίς ἠγάπησεν ἐν πλήθει αὐτῶν γέννημα; καί γε τοῦτο ματαιότης.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 10] Ἐν πλήθει ἀγαθωσύνης ἐπληθύνθησαν ἔσθοντες αὐτήν· καὶ τί ἀνδρεία τῷ παρʼ αὐτῆς; ὅτι ἀρχὴ τοῦ ὁρᾷν ὀφθαλμοῖς αὐτοῦ.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 11] Γλυκὺς ὕπνος τοῦ δούλου εἰ ὀλίγον καὶ εἰ πολὺ φάγεται, καὶ τῷ ἐμπλησθέντι τοῦ πλουτῆσαι, οὐκ ἔστιν ἀφίων αὐτὸν τοῦ ὑπνῶσαι.
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 12] Ἔστιν ἀῤῥωστία ἣν εἶδον ὑπὸ τὸν ἥλιον, πλοῦτον φυλασσόμενον τῷ παρʼ αὐτοῦ εἰς κακίαν αὐτῷ,
[LXX | EL | OT | Ecclesiastes | Chapter 5 | Verse 13] καὶ ἀπολεῖται ὁ πλοῦτος ἐκεῖνος ἐν περισπασμῷ πονηρῷ, καὶ ἐγέννησεν υἱὸν, καὶ οὐκ ἔστιν ἐν χειρὶ αὐτοῦ οὐδέν.
